ID,Name,Price,Link,ModelNumber,Images
0,"Apple iPad 9.7"" 32GB with Wi-Fi - Space Grey",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-space-grey/10640354.aspx?,MP2F2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
1,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 16GB Gold, Refurbished",$399.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-wifi-4g-gsm-unlocked-16gb-gold-refurbished-mh2w2ll-a/10602675.aspx?,MH2W2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
2,"Samsung Galaxy Tab S3 9.7"" 32GB Android N Tablet With Qualcomm APQ 8096 Quad-Core Processor - Black",$749.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s3-9-7-32gb-android-n-tablet-with-qualcomm-apq-8096-quad-core-processor-black-sm-t820nzkaxac/10589705.aspx?,SM-T820NZKAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
3,"Huawei MateBook W19 2-in-1 laptop Tablet, Intel Core M5, 8GB+256GB_Champagne Gold","$1,099.99",http://www.bestbuy.ca/en-ca/product/huawei-huawei-matebook-w19-2-in-1-laptop-tablet-intel-core-m5-8gb256gbchampagne-gold-hz-w19-8gb256gb/10558699.aspx?,HZ-W19 8GB256GB,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
4,"Samsung Galaxy Tab A 10.1"" 16GB Android 6.0 Tablet - White",$349.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-10-1-16gb-android-6-0-tablet-white-sm-t580nzwaxac/10450219.aspx?,SM-T580NZWAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
5,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Silver",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-silver-mlq42cl-a/10415436.aspx?,MLQ42CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
6,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 128GB SILVER, Refurbished",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-4g-gsm-unlocked-128gb-silver-refurbished/11265043.aspx?,MH322LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
7,"Microsoft Surface Pro 12.3"" 128GB Windows 10 Pro Tablet with 7th Gen Intel Core i5-7300U - Silver","$1,299.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-128gb-windows-10-pro-tablet-with-7th-gen-intel-core-i5-7300u-silver/10737284.aspx?,FJT-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
8,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Space Grey",$879.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-space-grey-mlmy2cl-a/10415427.aspx?,MLMY2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
9,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Space Grey",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-space-grey/10640375.aspx?,MP262CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
10,MICROSOFT FACTORY RECERTIFIED SURFACE BOOK TABLET / INTEL:I7-6600U/ 16GB RAM / 512GB SSD / NVIDIA-GEFORCEGPU-1GB / 1YR,"$2,949.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-book-tablet-intel-i7-6600u-16gb-ram-512gb-ssd-nvidia-geforcegpu-1gb-1yr-fgl-00001/10588775.aspx?,FGL-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
11,"Apple 12.9"" iPad Pro 128GB, Wi-Fi + 4G in GOLD, Refurbished",$824.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-128gb-wi-fi-4g-in-gold-refurbished/10733159.aspx?,ML3Q2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
12,"Samsung Galaxy Tab 7"" E Lite 8GB Android 4.4 Tablet with Spreadtrum T-Shark Quad-Core Processor-White",$149.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-7-e-lite-8gb-android-4-4-tablet-with-spreadtrum-t-shark-quad-core-processor-white-sm-t113ndwaxac/10414460.aspx?,SM-T113NDWAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
13,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Peacock",$139.99,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-peacock/10751963.aspx?,P916PCK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
14,"Rogers/Fido Alcatel Pop 7"" 8GB Android Marshmallow LTE Tablet With Quad Core Processor - Black",$149.99,http://www.bestbuy.ca/en-ca/product/rogers-fido-alcatel-pop-7-8gb-android-marshmallow-lte-tablet-with-quad-core-processor-black/10630348.aspx?,POP7GRY,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
15,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Gold",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-gold-mlq52cl-a/10415437.aspx?,MLQ52CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
16,"Microsoft Surface Pro 4 Tablet - 12.3"" - PixelSense - Wireless LAN - Intel Core i5 (6th Gen) i5-6300U Dual-core (2 Core) 2.40","$1,306.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-tablet-12-3-pixelsense-wireless-lan-intel-core-i5-6th-gen-i5-6300u-dual-core-2-core-2-40-tz6-00002/10554196.aspx?,TZ6-00002,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
17,"Apple iPad 9.7"" 32GB with Wi-Fi - Gold",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-gold/10640359.aspx?,MPGT2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
18,"Apple iPad Pro 10.5"" 512GB with Wi-Fi - Space Grey","$1,259.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-512gb-with-wi-fi-space-grey/10750299.aspx?,MPGH2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
19,"Samsung Galaxy Tab S2 8.0"" 32GB Android 6.0 Marshmallow Tablet - Black",$399.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s2-8-0-32gb-android-6-0-marshmallow-tablet-w-exynos-5433-8-core-processor-black-sm-t713nzkexac/10424756.aspx?,SM-T713NZKEXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
20,"Ematic EGQ178 8 GB Tablet - 7.9"" - Wireless LAN - Quad-core (4 Core) 1.20 GHz - Black",$117.95,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq178-8-gb-tablet-7-9-wireless-lan-quad-core-4-core-1-20-ghz-black-egq178bl/10504087.aspx?,EGQ178BL,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
21,"iPad 3 Wifi Only Third Generation 64gb Black, Refurbished",$279.99,http://www.bestbuy.ca/en-ca/product/ipad-3-wifi-only-third-generation-64gb-black-refurbished/11357102.aspx?,MD335LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
22,"Microsoft Surface Pro 12.3"" 256GB Windows 10 Pro Tablet with 7th Gen Intel Core i5-7300U - Silver","$1,649.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-256gb-windows-10-pro-tablet-with-7th-gen-intel-core-i5-7300u-silver/10737283.aspx?,FJX-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
23,RCA RCT6773W22 7-INCH 4.4 KITKAT QUAD CORE ANDROID TABLET - REFURBISHED,$79.99,http://www.bestbuy.ca/en-ca/product/rca-rct6773w22-7-inch-4-4-kitkat-quad-core-android-tablet-refurbished/10758617.aspx?,RCT6773W22,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
24,"Polaroid 10"" 16GB Android 6.0 Tablet & Folio Keyboard With Intel Atom X3 Processor - Magenta",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-folio-keyboard-with-intel-atom-x3-processor-magenta/10751967.aspx?,Q1010MGT,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
25,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Rose Gold - Open Box",$779.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-rose-gold-open-box-mm172cl-a/10562791.aspx?,MM172CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
26,"Apple 12.9"" iPad Pro 256GB, Wi-Fi + 4G LTE in Gold, Refurbished",$884.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-256gb-wi-fi-4g-lte-in-gold-refurbished/11265047.aspx?,ML3Z2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
27,"Apple iPad 9.7"" 128GB with Wi-Fi - Space Grey",$579.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-space-grey/10640377.aspx?,MP2H2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
28,"Apple 9.7"" iPad Pro 32GB, Wi-Fi + 4G LTE in Rose, Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-4g-lte-in-rose-refurbished/10733157.aspx?,MLYJ2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
29,"Asus ZenPad 8.0 Z380M-A2-GR 16GB Tablet - 8"" - (IPS) - MediaTek Cortex A53 MT8163 Quad-core (4 Core) 1.30 GHz - Dark Gray",$209.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-8-0-z380m-a2-gr-16gb-tablet-8-ips-mediatek-cortex-a53-mt8163-quad-core-4-core-1-30-ghz-dark-gray-z380m-a2-gr/10554257.aspx?,Z380M-A2-GR,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
30,"Apple iPad Pro 10.5"" 512GB with Wi-Fi & 4G LTE - Gold","$1,429.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-512gb-with-wi-fi-4g-lte-gold/10750309.aspx?,MPMG2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
31,Apple iPad Mini 3 Wifi Only 3rd Generation 16gb Gray REFURBISHED,$389.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-3-wifi-only-3rd-generation-16gb-gray-refurbished-3a132ll-a/10585023.aspx?,3A132LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
32,"Lenovo Tab 10.1"" 16GB Android 6.0 Tablet w/ Qualcomm Snapdragon Quad-Core Processor-Slate Black",$159.97,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab-10-1-16gb-android-6-0-tablet-w-qualcomm-snapdragon-quad-core-processor-slate-black-za1u0003us/10586898.aspx?,ZA1U0003US,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
33,"iPad 4 Wifi Only Unlocked Retina Display 9.7 in 4th Generation 16GB White, Refurbished",$274.99,http://www.bestbuy.ca/en-ca/product/ipad-4-wifi-only-unlocked-retina-display-9-7-in-4th-generation-16gb-white-refurbished/10731934.aspx?,MD513LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
34,"Apple iPad Pro 12.9"" 64GB with Wi-Fi - Space Grey","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-space-grey/10750289.aspx?,MQDA2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
35,"Apple iPad Air 1st Generation Wifi + 4G Cellular Unlocked 16gb Silver, Refurbished",$329.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-1st-generation-wifi-4g-cellular-unlocked-16gb-silver-refurbished-md794b-a/10585182.aspx?,MD794B/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
36,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Rose Gold - Open Box",$969.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-rose-gold-open-box-mlyj2cl-a/10562789.aspx?,MLYJ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
37,"Asus ZenPad 10 Z300M-A2-GR 16GB Tablet - 10.1"" - In-plane Switching (IPS) Technology, Tru2Life, TruVivid Technology - Wireless",$279.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-10-z300m-a2-gr-16gb-tablet-10-1-in-plane-switching-ips-technology-tru2life-truvivid-technology-wireless-z300m-a2-gr/10554258.aspx?,Z300M-A2-GR,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
38,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 64-bit quad core Processor - Teal",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-64-bit-quad-core-processor-teal/10751971.aspx?,Q1010TL,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
39,Ematic EWT826 32GB Net-tablet PC - 8 inch - In-plane Switching (IPS) Technology - Wireless LAN - Intel Atom Quad-core (4 Core),$169.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-ewt826-32gb-net-tablet-pc-8-quot-in-plane-switching-ips-technology-wireless-lan-intel-atom-quad-core-4-core-ewt826bk/10448657.aspx?,EWT826BK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
40,Datawind Ubislate NS10 High Definition 10 inch 16GB Android Tablet computer with Dual camera,$175.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-ubislate-ns10-high-definition-10-inch-16gb-android-tablet-computer-with-dual-camera-ubislate-ns10/10574970.aspx?,Ubislate NS10,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
41,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Space Grey - Open Box",$969.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-space-grey-open-box-mlpw2cl-a/10544086.aspx?,MLPW2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
42,"Samsung Galaxy Tab A 10.1"" 16GB Android 6.0 Tablet - Black",$349.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-10-1-16gb-android-6-0-tablet-black-sm-t580nzkaxac/10450218.aspx?,SM-T580NZKAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
43,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Black",$139.99,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-black/10751965.aspx?,P916BK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
44,"Apple iPad Pro 10.5"" 256GB with Wi-Fi & 4G LTE - Space Grey","$1,169.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-4g-lte-space-grey/10750303.aspx?,MPHG2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
45,"Apple iPad Pro 12.9"" 256GB with Wi-Fi & 4G LTE - Gold","$1,349.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-4g-lte-gold/10750325.aspx?,MPA62CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
46,"iPad 3 Wifi Only Third Generation 32gb White, Refurbished",$269.99,http://www.bestbuy.ca/en-ca/product/ipad-3-wifi-only-third-generation-32gb-white-refurbished/11357101.aspx?,MD329LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
47,"Microsoft Surface Pro 12.3"" 128GB Windows 10 Pro Tablet with 7th Gen Intel Core m3-7Y30 - Silver","$1,049.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-128gb-windows-10-pro-tablet-with-7th-gen-intel-core-m3-7y30-silver/10737285.aspx?,FJR-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
48,"Apple iPad Pro 10.5"" 256GB with Wi-Fi & 4G LTE - Gold","$1,169.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-4g-lte-gold/10750305.aspx?,MPHJ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
49,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Space Grey",$689.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-space-grey-mlmn2cl-a/10415419.aspx?,MLMN2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
50,"Ematic EGQ223SKBU 16GB Tablet - 10"" - Wireless LAN Quad-core (4 Core) 1.20 GHz - Blue",$134.95,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq223skbu-16gb-tablet-10-wireless-lan-quad-core-4-core-1-20-ghz-blue-egq223skbu/10554262.aspx?,EGQ223SKBU,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
51,Apple iPad Air 1st Generation Wifi + 4G Cellular Unlocked 16gb Gray REFURBISHED,$339.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-1st-generation-wifi-4g-cellular-unlocked-16gb-gray-refurbished-me993ll-a/10585183.aspx?,ME993LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
52,"Apple iPad Pro 10.5"" 64GB with Wi-Fi - Space Grey",$869.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-64gb-with-wi-fi-space-grey/10750311.aspx?,MQDT2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
53,"iPad Wifi ONLY First Generation 16gb Silver, Refurbished",$149.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-first-generation-wifi-only-16gb-black-refurbished-mc820ll-a/10585758.aspx?,MB292LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
54,"Apple iPad 9.7"" 128GB with Wi-Fi - Silver",$579.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-silver/10640355.aspx?,MP2J2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
55,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Space Grey - Open Box",$859.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-space-grey-open-box-mlmv2cl-a/10546335.aspx?,MLMV2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
56,"Brand new in original packaging iPad 5th Generation 32GB, Wi-Fi + Cellular, 9.7Inch - Gold",$439.99,http://www.bestbuy.ca/en-ca/product/brand-new-in-original-packaging-ipad-5th-generation-32gb-wi-fi-cellular-9-7inch-gold/11357128.aspx?,MPGA2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
57,"Apple iPad Mini 2 Wifi+4G GSM Unlocked 2nd Generation 7.9 inches 32gb Gray, Refurbished",$354.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-2-wifi4g-gsm-unlocked-2nd-generation-7-9-inches-32gb-gray-refurbished/10630625.aspx?,FJ0U2AM/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
58,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 Processor - Blue",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-processor-blue/10751970.aspx?,Q1010RYBL,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
59,Apple iPad mini 4 128GB With Wi-Fi - Gold,$549.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-gold-mk9q2cl-a/10389499.aspx?,MK9Q2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
60,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Silver",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-silver-mlq72cl-a/10415440.aspx?,MLQ72CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
