ID,Name,Price,Link,ModelNumber,Images
121,"Apple 9.7"" iPad Pro 128GB, Wi-Fi ONLY in Silver , Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-only-in-silver-refurbished/11357121.aspx?,MLMV2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
122,"Asus ZenPad 3S 10 Z500M-C1-SL Tablet - 9.7"" - 4GB LPDDR3 - MediaTek MT8176 2.10 GHz - 64GB - Android 6.0 Marshmallow - 2048 x",$479.99,http://www.bestbuy.ca/en-ca/product/asus-asus-tablet-pc-z500m-c1-sl-9-7inch-mt8176-4gb-64gb-touch-android-6-0-retail-z500m-c1-sl/10582524.aspx?,Z500M-C1-SL,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
123,Apple iPad mini 4 128GB With Wi-Fi - Silver,$549.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-silver-mk9p2cl-a/10389498.aspx?,MK9P2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
124,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Paisley",$107.98,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-paisley/10751962.aspx?,P916PSY,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
125,"B1-780-K6C3,7 INCH IPS TOUCH,ANDROID 6.0,MT8163 QUAD CORE,1GB DDR3,16GB eMMC,CAR",$155.95,http://www.bestbuy.ca/en-ca/product/acer-b1-780-k6c3-7-inch-ips-touch-android-6-0-mt8163-quad-core-1gb-ddr3-16gb-emmc-car-nt-lcjaa-002/10554268.aspx?,NT.LCJAA.002,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
126,"Apple 9.7"" iPad Pro 256GB, Wi-Fi + 4G LTE in Silver, Refurbished",$824.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-256gb-wi-fi-4g-lte-in-silver-refurbished/11357126.aspx?,MLQ72LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
127,"Samsung Galaxy View 18.4"" 32GB Android 5.1 Tablet With Exynos 7580 Octa-Core Processor - Black",$699.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-view-18-4-32gb-android-5-1-tablet-with-exynos-7580-octa-core-processor-black-sm-t670nzkaxac/10451069.aspx?,SM-T670NZKAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
128,"RCA 10.1"" TABLET 16GB QUAD CORE WITH KEYBOARD/CASE (RCT6203W46BLACK) - REFURBISHED",$169.99,http://www.bestbuy.ca/en-ca/product/rca-10-1-tablet-16gb-quad-core-with-keyboard-case-rct6203w46black-refurbished/10758618.aspx?,RCT6203W46-BLACK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
129,"Apple iPad Pro 12.9"" 128GB With Wi-Fi/3G/4G/4G LTE - Silver",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-128gb-with-wi-fi-3g-4g-4g-lte-silver-ml2j2cl-a/10397277.aspx?,ML2J2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
130,"Apple iPad Pro 12.9"" 64GB with Wi-Fi & 4G LTE - Gold","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-4g-lte-gold/10750304.aspx?,MQEF2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
131,"Apple iPad Mini 3 Wifi + Cellular 4G GSM Unlocked Third Gen 64GB Gray, Refurbished",$419.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-3-wifi-cellular-4g-gsm-unlocked-third-gen-64gb-gray-refurbished/11357111.aspx?,MH372LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
132,"Insignia Flex 8"" 32GB Windows 10 Tablet With Intel Cherrytrail Z8300 Quad-Core Processor - Black",$149.99,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-8-32gb-windows-10-tablet-with-intel-cherrytrail-z8300-quad-core-processor-black-ns-p08w7100-c/10437094.aspx?,NS-P08W7100-C,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
133,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Silver",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-silver/10640376.aspx?,MP272CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
134,"Apple iPad Pro 10.5"" 256GB with Wi-Fi - Rose Gold",$999.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-rose-gold/10750298.aspx?,MPF22CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
135,Datawind Ubislate NS7 7 inch Octa Core 2G RAM 16GB ROM 3G calling Android tablet,$149.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-ubislate-ns7-7-inch-octa-core-2g-ram-16gb-rom-3g-calling-android-tablet-ubislate-ns7/10587499.aspx?,Ubislate NS7,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
136,"Apple iPad Mini 4 Wifi + cellular 4G GSM unlocked Fourth Gen 32GB SIlver, Refurbished",$499.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-cellular-4g-gsm-unlocked-fourth-gen-32gb-silver-refurbished/11357114.aspx?,MNWQ2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
137,"Samsung Galaxy Tab E 8"" 16GB Android 6.0 LTE Tablet with Helsinki Prime Quad-Core Processor - Black",$287.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-e-8-16gb-android-6-0-lte-tablet-with-helsinki-prime-quad-core-processor-black-sm-t377wzkaxac/10439628.aspx?,SM-T377WZKAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
138,"Apple iPad Pro 12.9"" 256GB with Wi-Fi/LTE - Gold","$1,149.99",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-lte-gold-ml2n2cl-a/10415448.aspx?,ML2N2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
139,"Samsung Galaxy Tab S2 9.7"" 32GB Android 6.0 Marshmallow Tablet - Gold - Open Box",$489.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s2-9-7-32gb-android-6-0-marshmallow-tablet-w-exynos-5433-8-core-gold-open-box-sm-t813nzdexac/10562821.aspx?,SM-T813NZDEXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
140,"Open box - Apple iPad Pro 9.7"" 32GB with Wi-Fi - Gold - Open box",$649.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-pro-9-7-32gb-with-wi-fi-gold-open-box/10749540.aspx?,MLMQ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
141,"Apple iPad Mini 4 Wifi + cellular 4G GSM unlocked Fourth Gen 32GB Gray, Refurbished",$499.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-cellular-4g-gsm-unlocked-fourth-gen-32gb-gray-refurbished/11357113.aspx?,MNWP2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
142,"Rogers/Fido LG G Pad III 8.0"" 16GB Android 6.0 (Marshmallow) LTE Tablet - Indigo Black",$239.99,http://www.bestbuy.ca/en-ca/product/lg-electronics-rogers-fido-lg-g-pad-iii-8-0-16gb-android-6-0-marshmallow-lte-tablet-indigo-black-gpad38blk/10436920.aspx?,GPAD38BLK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
143,Apple iPad mini 4 128GB With Wi-Fi & 3G/4G/4G LTE - Space Grey,$719.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-3g-4g-4g-lte-space-grey-mk762cl-a/10389506.aspx?,MK762CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
144,"Microsoft Surface Pro 4 Tablet PC - 12.3"" - PixelSense - Wireless LAN - Intel Core i5-6300U Dual-core 2.40 GHz - Silver","$1,510.95",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-4-tablet-pc-12-3-pixelsense-wireless-lan-intel-core-i5-6300u-dual-core-2-40-ghz-silver/10669001.aspx?,7AX-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
145,Open Box Apple - 12.9- Inch iPad Pro with Wi-Fi - 128GB - Space Gray - Open Box,$979.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-12-9-inch-ipad-pro-with-wi-fi-128gb-space-gray-open-box/10749035.aspx?,ML0N2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
146,"Apple 9.7"" iPad Pro 32GB, Wi-Fi ONLY in GOLD , Refurbished",$749.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-only-in-gold-refurbished/11357118.aspx?,MLMQ2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
147,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Space Grey","$1,179.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-space-grey/10750319.aspx?,MP6G2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
148,"Apple iPad Pro 12.9"" 256GB with Wi-Fi/LTE - Silver","$1,149.99",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-lte-silver-ml2m2cl-a/10415447.aspx?,ML2M2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
149,DataWind Senior Simple 7 inch Android 2G calling tablet computer,$74.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-senior-simple-7-inch-android-2g-calling-tablet-computer-datawind-senior-simp/10592448.aspx?,DataWind Senior Simple,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
150,MICROSOFT FACTORY RECERTIFIED SURFACE BOOK TABLET / INTEL:I7-6600U / 8GB RAM/ 256GB SSD / NVIDIA-GEFORCEGPU-1GB / 1YR,"$2,339.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-book-tablet-intel-i7-6600u-8gb-ram-256gb-ssd-nvidia-geforcegpu-1gb-1yr-fgk-00001/10588774.aspx?,FGK-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
151,"Apple 9.7"" iPad Pro 32GB, Wi-Fi ONLY in Rose , Refurbished",$749.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-only-in-rose-refurbished/11357117.aspx?,MM172LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
152,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Space Grey",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-space-grey-mlmv2cl-a/10415423.aspx?,MLMV2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
153,Acer Iconia B1-780-K6C3 7 Inch Tablet (NT.LCJAA.002),$129.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-b1-780-k6c3-7-inch-tablet-nt-lcjaa-002/10734018.aspx?,B1-780-K6C3,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
154,Apple iPad mini 2 - 32GB - Wi-Fi - Space Grey - Open Box,$299.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-2-32gb-wi-fi-space-grey-open-box-me277c-a/10546330.aspx?,ME277C/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
155,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Gold",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-gold-mlq82cl-a/10415441.aspx?,MLQ82CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
156,"Apple 9.7"" iPad Pro 128GB, Wi-Fi + 4G LTE in Gray , Refurbished",$799.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-4g-lte-in-gray-refurbished/11357122.aspx?,MLQ32LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
157,"Samsung Galaxy Tab S3 9.7"" 32GB Android N Tablet With Qualcomm APQ 8096 Quad-Core Processor - Silver",$749.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s3-9-7-32gb-android-n-tablet-with-qualcomm-apq-8096-quad-core-processor-silver-sm-t820nzsaxac/10589706.aspx?,SM-T820NZSAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
158,"Apple iPad Pro 12.9"" 32GB With Wi-Fi - Space Grey",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-32gb-with-wi-fi-space-grey-ml0f2cl-a/10397267.aspx?,ML0F2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
159,Apple iPad Air 2 32GB with Wi-Fi + Cellular - Silver,$499.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-32gb-with-wi-fi-cellular-silver-mnvq2cl-a/10487828.aspx?,MNVQ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
160,"Apple iPad Pro 12.9"" 64GB with Wi-Fi - Silver","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-silver/10750288.aspx?,MQDC2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
161,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 32GB Gray, Refurbished",$409.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-4g-gsm-unlocked-32gb-gray-refurbished/11357108.aspx?,MNVP2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
162,Apple iPad mini 4 128GB With Wi-Fi - Space Grey,$549.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-space-grey-mk9n2cl-a/10389497.aspx?,MK9N2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
163,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 Processor - Purple",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-processor-purple/10751960.aspx?,Q1010PU,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
164,"Polaroid 10"" 16GB Android 6.0 Tablet & Folio Keyboard With Intel Atom X3 Processor - Black",$147.98,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-folio-keyboard-with-intel-atom-x3-processor-black/10751966.aspx?,Q1010BK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
165,"Apple iPad Pro 12.9"" 32GB With Wi-Fi - Space Grey - Open Box",$999.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-32gb-with-wi-fi-space-grey-open-box-ml0f2cl-a/10546338.aspx?,ML0F2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
166,"Apple iPad Mini 2 Wifi + 4G 2nd Generation 7.9 inches 128gb White, Refurbished",$409.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-2-wifi-4g-2nd-generation-7-9-inches-128gb-white-refurbished/11357110.aspx?,MF121LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
167,"Apple iPad Pro 10.5"" 256GB with Wi-Fi - Space Grey",$999.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-space-grey/10750295.aspx?,MPDY2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
168,Datawind Ubislate 3G7 7 inch 3G calling smartphone tablet,$99.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-ubislate-3g7-7-inch-3g-calling-smartphone-tablet-ubislate-3g7/10587503.aspx?,Ubislate 3G7,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
169,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Gold",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-gold-mlmx2cl-a/10415425.aspx?,MLMX2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
170,"Visual Land Premier 9 8.9"" 32GB Windows 10 Tablet & Keyboard - Purple",$211.98,http://www.bestbuy.ca/en-ca/product/visual-land-visual-land-premier-9-8-9-32gb-windows-10-tablet-keyboard-purple-me9w32gbprp/10407989.aspx?,ME9W32GBPRP,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
171,"Apple iPad Mini 2 Wifi Only 2nd Generation 7.9 inches 128gb White, Refurbished",$399.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-2-wifi-only-2nd-generation-7-9-inches-128gb-white-refurbished/11357109.aspx?,ME860LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
172,"Samsung Galaxy Tab A 7"" 8GB Android 5.1 (Lollipop) Tablet with T-Shark 2A Quad-Core Processor - White",$159.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-7-8gb-android-5-1-lollipop-tablet-with-t-shark-2a-quad-core-processor-white-sm-t280nzwaxac/10415006.aspx?,SM-T280NZWAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
173,"Microsoft Surface Pro Tablet - 12.3"" - 4GB - Intel Core i5 (7th Gen) - 128GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,414.95",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-4gb-intel-core-i5-7th-gen-128gb-ssd-windows-10-pro-2736-x-1824-pixelsense/10934449.aspx?,FJU-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
174,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Silver",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-silver-mlmw2cl-a/10415424.aspx?,MLMW2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
175,"Apple iPad Pro 12.9"" 32GB With Wi-Fi - Silver",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-32gb-with-wi-fi-silver-ml0g2cl-a/10397268.aspx?,ML0G2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
176,"Apple 9.7"" iPad Pro 32GB, Wi-Fi + 4G LTE in Silver, Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-4g-lte-in-silver-refurbished/11357124.aspx?,MLPX2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
177,"Insignia Flex 11.6"" 32GB Windows 10 Tablet & Keyboard With Intel Cherrytrail Z8300 Processor - Black",$299.99,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-11-6-32gb-windows-10-tablet-keyboard-with-intel-cherrytrail-z8300-processor-black-ns-p11w7100-c/10441108.aspx?,NS-P11W7100-C,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
178,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Gold","$1,179.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-gold/10750321.aspx?,MP6J2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
179,"Ematic EGQ223SKBL 16GB Tablet - 10"" - Wireless LAN Quad-core (4 Core) 1.20 GHz - Black",$139.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq223skbl-16gb-tablet-10-wireless-lan-quad-core-4-core-1-20-ghz-black-egq223skbl/10554261.aspx?,EGQ223SKBL,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
180,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Space Grey",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-space-grey-mlpw2cl-a/10415431.aspx?,MLPW2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
181,"Apple 12.9"" iPad Pro 256GB, Wi-Fi only in Gold, Refurbished",$829.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-256gb-wi-fi-only-in-gold-refurbished/11357116.aspx?,ML0V2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
182,"Lenovo Tab3 Essential 7"" 8GB Android 5.1 Tablet with QualComm Quad-Core Processor - Ebony Black",$119.99,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-essential-7-8gb-android-5-1-tablet-with-qualcomm-quad-core-processor-ebony-black-za0r0029us/10440698.aspx?,ZA0R0029US,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
183,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Gold",$879.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-gold-mln12cl-a/10415429.aspx?,MLN12CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
