ID,Name,Price,Link,ModelNumber,Images
184,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Rose Gold",$689.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-rose-gold-mm172cl-a/10415422.aspx?,MM172CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
185,1012 CM/1.1 8GB 256GB SSD W10P 64 SBY,"$2,093.95",http://www.bestbuy.ca/en-ca/product/hp-1012-cm-1-1-8gb-256gb-ssd-w10p-64-sby-t8z06utaba/10505067.aspx?,T8Z06UTABA,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
186,"Apple 9.7"" iPad Pro 128GB, Wi-Fi + 4G LTE in Rose , Refurbished",$799.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-4g-lte-in-rose-refurbished/11357125.aspx?,MLYL2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
187,"Microsoft Surface Pro 12.3"" 512GB Windows 10 Pro Tablet with 7th Gen Intel Core i7-7660U - Silver","$2,799.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-512gb-windows-10-pro-tablet-with-7th-gen-intel-core-i7-7660u-silver/10737281.aspx?,FKH-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
188,"Microsoft Surface Pro Tablet - 12.3"" - 4GB - Intel Core M (7th Gen) - 128GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,167.95",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-4gb-intel-core-m-7th-gen-128gb-ssd-windows-10-pro-2736-x-1824-pixelsense/10934450.aspx?,FJS-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
189,"iPad 3 Wifi + Cellular 4G GSM Unlocked Third Generation 16gb Black, Refurbished",$274.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-3-wifi-cellular-4g-gsm-unlocked-third-generation-16gb-black-refurbished-mc733ll-a/10593474.aspx?,MC733LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
190,"Visual Land Prestige Prime 10ES 10.1"" 32GB Android 5.0 Lollipop Tablet & Keyboard - Blue",$189.98,http://www.bestbuy.ca/en-ca/product/visual-land-visual-land-prestige-prime-10es-10-1-32gb-android-5-0-lollipop-tablet-keyboard-blue-me10es32kcblu/10407977.aspx?,ME10ES32KCBLU,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
191,"Apple 9.7"" iPad Pro 128GB, Wi-Fi ONLY in GOLD , Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-only-in-gold-refurbished/11357120.aspx?,MLMX2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
192,"Samsung Galaxy Tab A 8"" 16GB Android 5.0 Lollipop Tablet - White",$279.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-8-16gb-android-5-0-lollipop-tablet-white-sm-t350nzwaxac/10369798.aspx?,SM-T350NZWAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
193,"B3-A30-K5PJ,10 INCH IPS TOUCH,ANDROID 6.0,MT8163 QUAD CORE,1GB DDR3,16GB eMMC,CA",$229.10,http://www.bestbuy.ca/en-ca/product/acer-b3-a30-k5pj-10-inch-ips-touch-android-6-0-mt8163-quad-core-1gb-ddr3-16gb-emmc-ca-nt-lcnaa-001/10554269.aspx?,NT.LCNAA.001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
194,"Acer RECER Tablet Iconia One 7 B1-770-K9BC - MT8127, 1GB, 16GB, Android",$111.95,http://www.bestbuy.ca/en-ca/product/acer-7-touch-ips-16gb-1gb-blk-nt-lbraa-002/10483962.aspx?,RNB-NT.LBRAA.002,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
195,Apple iPad mini 4 128GB With Wi-Fi & 3G/4G/4G LTE - Silver,$719.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-3g-4g-4g-lte-silver-mk772cl-a/10389507.aspx?,MK772CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
196,"Apple 9.7"" iPad Pro 256GB, Wi-Fi + 4G LTE in Gray , Refurbished",$824.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-256gb-wi-fi-4g-lte-in-gray-refurbished/11357127.aspx?,MLQ62LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
197,"Lenovo Tab3 8"" 16GB Android 6.0 Tablet with MediaTek Quad-Core Processor - Denim Black",$179.99,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-8-16gb-android-6-0-tablet-with-mediatek-quad-core-processor-denim-black-za170001us/10440700.aspx?,ZA170001US,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
198,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Gold",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-gold/10640358.aspx?,MPG52CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
199,Open Box - Samsung Galaxy Tab S2 9.7-in / 32GB / Wi-Fi Tablet / 8 Core / Marshmallow / Gold - Open Box,$399.98,http://www.bestbuy.ca/en-ca/product/open-box-samsung-galaxy-tab-s2-9-7-in-32gb-wi-fi-tablet-8-core-marshmallow-gold-open-box/10735760.aspx?,SM-T813NZDEXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
200,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Gold",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-gold-mlpy2cl-a/10415433.aspx?,MLPY2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
201,"Hp Elite X2 1012 G1 11.6"" Intel Core m5-6Y54 Tablet with Travel Keyboard (W0S22Ut#ABA)","$1,879.99",http://www.bestbuy.ca/en-ca/product/hp-elite-x2-1012-g1-11-6-intel-core-m5-6y54-tablet-with-travel-keyboard-w0s22ut-aba/11307297.aspx?,Elite x2 1012 G1,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
202,"Asus ZenPad S 8.0 Z580C Z580C-B1-BK 32GB Tablet - 8"" - In-plane Switching (IPS) Technology - Wireless LAN - Intel Atom Z3530",$289.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-s-8-0-z580c-z580c-b1-bk-32gb-tablet-8-in-plane-switching-ips-technology-wireless-lan-intel-atom-z3530-z580c-b1-bk/10554172.aspx?,Z580C-B1-BK,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
203,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Rose Gold",$879.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-rose-gold-mm1a2cl-a/10415430.aspx?,MM1A2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
204,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Silver","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-silver-ml0u2cl-a/10415444.aspx?,ML0U2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
205,"Apple iPad Pro 12.9"" 64GB with Wi-Fi & 4G LTE - Silver","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-4g-lte-silver/10750285.aspx?,MQEE2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
206,"Hp Elite X2 1012 G1 12"" Intel Core m5-6Y54 Tablet with Travel Keyboard (T8Z07Ut#ABA)","$2,079.99",http://www.bestbuy.ca/en-ca/product/hp-elite-x2-1012-g1-12-intel-core-m5-6y54-tablet-with-travel-keyboard-t8z07ut-aba/11307298.aspx?,Elite x2 1012 G1,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
207,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Space Grey",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-space-grey-mlq32cl-a/10415435.aspx?,MLQ32CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
208,Acer Iconia One 10 B3-A30-K5PJ 10.1 Inch Tablet (NT.LCNAA.001),$214.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-one-10-b3-a30-k5pj-10-1-inch-tablet-nt-lcnaa-001/10734016.aspx?,NT.LCNAA.001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
209,Open box - Apple iPad Air 2 / A8X Chip/ 128GB / Gold - Open box,$499.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-air-2-a8x-chip-128gb-gold-open-box/10749034.aspx?,MH1J2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
210,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Rose Gold - Open Box",$919.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-rose-gold-open-box-mm192cl-a/10562790.aspx?,MM192CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
211,"Apple iPad Mini 4 Wifi + cellular 4G GSM unlocked Fourth Gen 64GB Gray, Refurbished",$539.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-cellular-4g-gsm-unlocked-fourth-gen-64gb-gray-refurbished/11265051.aspx?,MK892LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
212,"Apple iPad Mini 2 Wifi Only 2nd Generation 7.9 inches 16gb White, Refurbished",$339.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-2-wifi-only-2nd-generation-7-9-inches-16gb-white-refurbished-me279ll-a/10602668.aspx?,ME279LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
213,"Apple iPad 3 Wifi + Cellular 4G GSM Unlocked Third Generation 16gb White, Refurbished",$274.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-3-wifi-cellular-4g-gsm-unlocked-third-generation-16gb-white-refurbished-md363ll-a/10584568.aspx?,MD363LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
214,"Lenovo Tab3 Essential 7"" 8GB Android 5.1 Tablet with QualComm Quad-Core Processor - Black - Open Box",$99.95,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-essential-7-8gb-android-5-1-tablet-with-qualcomm-quad-core-processor-black-open-box-za0r0029us/10525370.aspx?,ZA0R0029US,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
215,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 64GB Gray, Refurbished",$429.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-4g-gsm-unlocked-64gb-gray-refurbished/11265041.aspx?,MH2M2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
216,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 64GB Gold, Refurbished",$429.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-4g-gsm-unlocked-64gb-gold-refurbished/11265039.aspx?,MH2P2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
217,Microsoft Surface Pro 4 Intel i5 6300U 3.0GHZ 8GB 256GB SSD 12.3 Touch WIN 10 PRO SILVER No Keyboard - Refurbished,"$1,249.00",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-4-intel-i5-6300u-3-0ghz-8gb-256gb-ssd-12-3-touch-win-10-pro-silver-no-keyboard-refurbished/10589305.aspx?,Surface Pro 4,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
218,"Apple iPad 9.7"" 32GB with Wi-Fi/4G LTE - Silver",$619.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-4g-lte-silver/10640374.aspx?,MP1L2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
219,Refurbished Apple Ipad 2 16gb Wifi Black - Refurbished,$270.05,http://www.bestbuy.ca/en-ca/product/refurbished-apple-ipad-2-16gb-wifi-black-refurbished/10764174.aspx?,MC769LL/A-ER,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
220,"Samsung Galaxy Tab E SM-T377 16GB Tablet - 8"" - Wireless LAN - 4G - Qualcomm Snapdragon 410 MSM8916 Quad-core (4 Core) 1.30",$344.95,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-e-sm-t377-16gb-tablet-8-wireless-lan-4g-qualcomm-snapdragon-410-msm8916-quad-core-4-core-1-30-sm-t377wzkaxac/10560730.aspx?,SM-T377WZKAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
221,"Apple 9.7"" iPad Pro 256GB, Wi-Fi + 4G LTE in Gold , Refurbished",$874.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-256gb-wi-fi-4g-lte-in-gold-refurbished/11265046.aspx?,MLQ82LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
222,"Insignia Flex 11.6"" 32GB Windows 10 Tablet & Keyboard With Intel Cherrytrail Z8300 - Open Box",$219.95,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-11-6-32gb-windows-10-tablet-keyboard-with-intel-cherrytrail-z8300-processor-black-ns-p11w7100-c/10525372.aspx?,NS-P11W7100-C,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
223,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Silver",$879.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-silver-mln02cl-a/10415428.aspx?,MLN02CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
224,"Apple iPad Pro 10.5"" 256GB with Wi-Fi - Gold",$999.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-gold/10750297.aspx?,MPF12CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
225,"Apple iPad Pro 12.9"" 128GB With Wi-Fi - Space Grey - Open Box","$1,169.95",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-128gb-with-wi-fi-space-grey-open-box-ml0n2cl-a/10544087.aspx?,ML0N2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
226,"Apple iPad Air 2 Wifi only 16GB Gray, Refurbished",$389.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-only-16gb-gray-refurbished/11264698.aspx?,MGL12LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
227,"Apple iPad 9.7"" 32GB with Wi-Fi - Silver",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-silver/10640353.aspx?,MP2G2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
228,"iPad 3 Wifi + Cellular 4G GSM Unlocked Third Generation 32gb White, Refurbished",$299.99,http://www.bestbuy.ca/en-ca/product/ipad-3-wifi-cellular-4g-gsm-unlocked-third-generation-32gb-white-refurbished/10671685.aspx?,MD370LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
229,"Samsung Galaxy Tab A 10.1"" 16GB Android 6.0 Tablet - White - Open Box",$369.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-10-1-16gb-android-6-0-tablet-white-open-box-sm-t580nzwaxac/10562822.aspx?,SM-T580NZWAXAC,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
230,"Apple iPad Air 2 Wifi + 4G GSM Unlocked 128GB Gold, Refurbished",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-4g-gsm-unlocked-128gb-gold-refurbished/11265042.aspx?,MH332LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
231,"Apple 12.9"" iPad Pro 32GB, Wi-Fi ONLY in GOLD, Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-32gb-wi-fi-only-in-gold-refurbished/11264707.aspx?,ML0H2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
232,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Gold",$689.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-gold-mlmq2cl-a/10415421.aspx?,MLMQ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
233,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Space Grey - Open Box",$789.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-space-grey-open-box-mlmn2cl-a/10544088.aspx?,MLMN2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
234,"Lenovo Tab 10.1"" 16GB Android 6.0 Tablet w/Qualcomm Snapdragon Processor - Slate Black - Open Box",$149.99,http://www.bestbuy.ca/en-ca/product/lenovo-tab-10-1-16gb-android-6-0-tablet-w-qualcomm-snapdragon-processor-slate-black-open-box/10733515.aspx?,ZA1U0003US,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
235,"Apple iPad Air 2 Wifi only 64GB SILVER, Refurbished",$409.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-wifi-only-64gb-silver-refurbished/11264701.aspx?,MGKM2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
236,"Apple 12.9"" iPad Pro 32GB, Wi-Fi ONLYin Silver, Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-32gb-wi-fi-onlyin-silver-refurbished/11264706.aspx?,ML0G2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
237,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Rose Gold",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-rose-gold-mm192cl-a/10415426.aspx?,MM192CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
238,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Space Grey",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-space-grey-mlq62cl-a/10415439.aspx?,MLQ62CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
239,"Apple iPad Pro 12.9"" 256GB with Wi-Fi & 4G LTE - Space Grey","$1,349.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-4g-lte-space-grey/10750322.aspx?,MPA42CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
240,"Apple iPad Air 2 Wifi Only 16GB Gold, Refurbished",$389.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-wifi-only-16gb-gold-refurbished-mh0w2ll-a/10585863.aspx?,MH0W2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
241,"Apple 9.7"" iPad Pro 128GB, Wi-Fi + 4G LTE in Silver , Refurbished",$799.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-4g-lte-in-silver-refurbished/11265045.aspx?,MLQ42LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
242,"Insignia Flex 8"" 32GB Windows 10 Tablet With Intel Cherrytrail Z8300 Quad-Core Processor - Open Box",$89.95,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-8-32gb-windows-10-tablet-with-intel-cherrytrail-z8300-quad-core-processor-open-box-ns-p08w7100-c/10497376.aspx?,NS-P08W7100-C,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10640/10640354.jpg
243,"Apple iPad Pro 12.9"" 128GB With Wi-Fi - Silver",$969.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-128gb-with-wi-fi-silver-ml0q2cl-a/10397274.aspx?,ML0Q2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/105/10558/10558699.jpeg
244,"Apple iPad Pro 12.9"" 512GB with Wi-Fi & 4G LTE - Space Grey","$1,609.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-512gb-with-wi-fi-4g-lte-space-grey/10750291.aspx?,MPLJ2CL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/106/10602/10602675.jpeg
245,"Microsoft Surface Pro 4 Intel i5 8GB 256GB 12.3"" HD Education Bundle With Black Type Cover - English","$1,479.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-intel-i5-8gb-256gb-12-3-hd-education-bundle-with-black-type-cover-english-tz7-00001/10489740.aspx?,TZ7-00001,http://multimedia.bbycastatic.ca/multimedia/products/150x150/104/10415/10415436.jpg
246,"Apple 12.9"" iPad Pro 128GB, Wi-Fi ONLY in GOLD, Refurbished",$799.99,http://www.bestbuy.ca/en-ca/product/apple-12-9-ipad-pro-128gb-wi-fi-only-in-gold-refurbished/11264705.aspx?,ML0R2LL/A,http://multimedia.bbycastatic.ca/multimedia/products/150x150/112/11265/11265043.jpg
