ID,Name,Price,Link,ModelNumber,Images,name
70,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Silver",$649.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-silver-mlmp2cl-a/10415420.aspx?,MLMP2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415420.jpg,bestbuy
71,Samsung IT SM-T713NZWEXAR S2 8.0 in. 32 GB Tablet White,$624.62,http://www.bestbuy.ca/en-ca/product/samsung-it-sm-t713nzwexar-s2-8-0-in-32-gb-tablet-white/11299726.aspx?,DAHD18280,https://multimedia.bbycastatic.ca/multimedia/products/500x500/112/11299/11299726.jpg,bestbuy
72,"Lenovo Yoga Tab 3 8"" 16GB Android 5.1 Tablet with Qualcomm Sandragon 210 Processor- Slate Black",$229.99,http://www.bestbuy.ca/en-ca/product/lenovo-yoga-tab-3-8-16gb-android-5-1-tablet-with-qualcomm-sandragon-210-processor-slate-black/10638771.aspx?,ZA090094US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10638/10638771.jpg,bestbuy
73,"Apple 9.7"" iPad Pro 128GB, Wi-Fi ONLY in GOLD , Refurbished",$699.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-128gb-wi-fi-only-in-gold-refurbished/11357120.aspx?,MLMX2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357120.jpg,bestbuy
74,"iPad 2 WIFI only Second Generation 32gb White, Refurbished",$199.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-2-wifi-only-second-generation-32gb-white-refurbished-mc990ll-a/10592445.aspx?,MC990LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10592/10592445.jpeg,bestbuy
75,"HUAWEI MateBook Signature Edition 2 in 1, Notebook and Tablet, 4GB+128GB / 6th Gen Intel Core m5 (Gray)","$1,099.99",http://www.bestbuy.ca/en-ca/product/huawei-huawei-matebook-signature-edition-2-in-1-notebook-and-tablet-4gb128gb-6th-gen-intel-core-m5-gray-hz-w19/10558656.aspx?,HZ-W19,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10558/10558656.jpeg,bestbuy
76,Samsung IT SM-T813NZKEXAR S2 9.7 in. 32 GB Tablet Black,$786.53,http://www.bestbuy.ca/en-ca/product/samsung-it-sm-t813nzkexar-s2-9-7-in-32-gb-tablet-black/11296646.aspx?,DAHD18283,https://multimedia.bbycastatic.ca/multimedia/products/500x500/112/11296/11296646.jpg,bestbuy
77,"Apple iPad 9.7"" 32GB with Wi-Fi - Gold",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-gold/10640359.aspx?,MPGT2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640359.jpg,bestbuy
78,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Purple",$139.99,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-purple/10751961.aspx?,P916PU,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751961.jpg,bestbuy
79,"Apple iPad Pro 10.5"" 64GB with Wi-Fi & 4G LTE - Silver","$1,039.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-64gb-with-wi-fi-4g-lte-silver/10750316.aspx?,MQF02CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750316_fr.jpg,bestbuy
80,"Apple iPad 9.7"" 128GB with Wi-Fi - Silver",$579.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-silver/10640355.aspx?,MP2J2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640355.jpg,bestbuy
81,Pro Tablet 608 G1 - Intel - Atom - X5-z8500 - 1.44 Ghz -,"$1,423.74",http://www.bestbuy.ca/en-ca/product/pro-tablet-608-g1-intel-atom-x5-z8500-1-44-ghz/10764176.aspx?,V1H15UAABL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10764/10764176.jpg,bestbuy
82,"Samsung Galaxy Tab S2 8.0"" 32GB Android 6.0 Marshmallow Tablet - Gold",$449.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s2-8-0-32gb-android-6-0-marshmallow-tablet-w-exynos-5433-8-core-processor-gold-sm-t713nzdexac/10424757.aspx?,SM-T713NZDEXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10424/10424757.jpg,bestbuy
83,"Apple iPad Pro 12.9"" 128GB With Wi-Fi/3G/4G/4G LTE - Gold - Open Box",$949.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-128gb-with-wi-fi-3g-4g-4g-lte-gold-open-box-ml2k2cl-a/10546334.aspx?,ML2K2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546334.jpg,bestbuy
84,"Apple iPad Pro 12.9"" 512GB with Wi-Fi & 4G LTE - Gold","$1,649.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-512gb-with-wi-fi-4g-lte-gold/10750323.aspx?,MPLL2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750323.jpg,bestbuy
85,"Microsoft Surface Pro 12.3"" 512GB Windows 10 Pro Tablet with 7th Gen Intel Core i7-7660U - Silver","$2,799.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-512gb-windows-10-pro-tablet-with-7th-gen-intel-core-i7-7660u-silver/10737281.aspx?,FKH-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10737/10737281.jpg,bestbuy
86,"Stylistic Q616,core M3-6y30, 4gb,11.6fhd Ag,pen&touch,128gb","$1,268.14",http://www.bestbuy.ca/en-ca/product/stylistic-q616-core-m3-6y30-4gb-11-6fhd-ag-pen-touch-128gb/10764171.aspx?,SPFC-Q616-W10-002,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10764/10764171.jpg,bestbuy
87,"Samsung Galaxy Tab A 8"" 16GB Android 5.0 Lollipop Tablet - White",$229.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-8-16gb-android-5-0-lollipop-tablet-white-sm-t350nzwaxac/10369798.aspx?,SM-T350NZWAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10369/10369798.jpg,bestbuy
88,Acer Iconia One 10 B3-A30-K5PJ 10.1 Inch Tablet (NT.LCNAA.001),$214.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-one-10-b3-a30-k5pj-10-1-inch-tablet-nt-lcnaa-001/10734016.aspx?,NT.LCNAA.001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10734/10734016.png,bestbuy
89,"Ematic EGQ178 8 GB Tablet - 7.9"" - Wireless LAN - Quad-core (4 Core) 1.20 GHz - Black",$113.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq178-8-gb-tablet-7-9-wireless-lan-quad-core-4-core-1-20-ghz-black-egq178bl/10504087.aspx?,EGQ178BL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10504/10504087.jpeg,bestbuy
90,Open box - Apple iPad Air / A7 Chip/ 32GB / 9.7 in retina display / Silver - Open box,$379.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-air-a7-chip-32gb-9-7-in-retina-display-silver-open-box/10749036.aspx?,MD786LL/A,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
91,"Stylistic Q736,core I5-6200u, 8gb,13.3fhd","$1,678.73",http://www.bestbuy.ca/en-ca/product/stylistic-q736-core-i5-6200u-8gb-13-3fhd/10764172.aspx?,SPFC-Q736-W10-002,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10764/10764172.jpg,bestbuy
92,"Samsung Galaxy View 18.4"" 32GB Android 5.1 Tablet With Exynos 7580 Octa-Core Processor - Black",$699.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-view-18-4-32gb-android-5-1-tablet-with-exynos-7580-octa-core-processor-black-sm-t670nzkaxac/10451069.aspx?,SM-T670NZKAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10451/10451069.jpg,bestbuy
93,"Apple iPad Pro 10.5"" 256GB with Wi-Fi - Rose Gold","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-rose-gold/10750298.aspx?,MPF22CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750298_fr.jpg,bestbuy
94,Open Box Apple - 12.9- Inch iPad Pro with Wi-Fi - 128GB - Space Gray - Open Box,$949.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-12-9-inch-ipad-pro-with-wi-fi-128gb-space-gray-open-box/10749035.aspx?,ML0N2LL/A,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
95,"open box - Samsung Galaxy Tab S3 9.7"" 32GB Android N Tablet With Qualcomm APQ 8096 Quad-Core Processor - Black - open box",$699.98,http://www.bestbuy.ca/en-ca/product/open-box-samsung-galaxy-tab-s3-9-7-32gb-android-n-tablet-with-qualcomm-apq-8096-quad-core-processor-black-open-box/11190420.aspx?,SM-T820NZKAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/111/11190/11190420.jpg,bestbuy
96,"Promo Hp Pro Tablet 608 G1,atom Z8550,2gb 1600 (2 Gb On",$625.62,http://www.bestbuy.ca/en-ca/product/promo-hp-pro-tablet-608-g1-atom-z8550-2gb-1600-2-gb-on/10764159.aspx?,Z2B04UTABL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10764/10764159.jpg,bestbuy
97,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Rose Gold",$749.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-rose-gold-mm192cl-a/10415426.aspx?,MM192CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415426.jpg,bestbuy
98,"Apple iPad Pro 12.9"" 64GB with Wi-Fi - Gold","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-gold/10750287.aspx?,MQDD2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750287.jpg,bestbuy
99,"Lenovo Flex 3-1480 80R3000WUS Tablet PC - 14"" - In-plane Switching (IPS) Technology - Wireless LAN - Intel Core i5 i5-6200U Dual-core (2 Core) 2.30 GHz - Black","$1,117.95",http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-flex-3-1480-80r3000wus-tablet-pc-14-in-plane-switching-ips-technology-wireless-lan-intel-core-i5-i5-6200u-dual-80r3000wus/10433983.aspx?,80R3000WUS,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10433/10433983.jpeg,bestbuy
100,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Space Grey",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-space-grey/10640375.aspx?,MP262CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640375.jpg,bestbuy
101,"Ematic 9"" 32GB Windows 10 Tablet & Keyboard with Intel Atom Quad-Core Processor - Black - English",$187.98,http://www.bestbuy.ca/en-ca/product/ematic-ematic-9-32gb-windows-10-tablet-keyboard-with-intel-atom-quad-core-processor-black-english-ewt935dk/10451088.aspx?,EWT935DK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10451/10451088.jpg,bestbuy
102,"Samsung Galaxy Tab A 10.1"" 16GB Android 6.0 Tablet - White",$329.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-10-1-16gb-android-6-0-tablet-white-sm-t580nzwaxac/10450219.aspx?,SM-T580NZWAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10450/10450219.jpg,bestbuy
103,"Apple 9.7"" iPad Pro 256GB, Wi-Fi + 4G LTE in Gold , Refurbished",$774.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-256gb-wi-fi-4g-lte-in-gold-refurbished/11265046.aspx?,MLQ82LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/112/11265/11265046.jpg,bestbuy
104,Datawind Ubislate NS7 7 inch Octa Core 2G RAM 16GB ROM 3G calling Android tablet,$149.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-ubislate-ns7-7-inch-octa-core-2g-ram-16gb-rom-3g-calling-android-tablet-ubislate-ns7/10587499.aspx?,Ubislate NS7,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10587/10587499.jpeg,bestbuy
105,"Apple iPad Pro 12.9"" 256GB with Wi-Fi & 4G LTE - Space Grey","$1,399.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-4g-lte-space-grey/10750322.aspx?,MPA42CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750322.jpg,bestbuy
106,"Microsoft Surface Pro 12.3"" 128GB Windows 10 Pro Tablet with 7th Gen Intel Core i5-7300U - Silver","$1,299.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-128gb-windows-10-pro-tablet-with-7th-gen-intel-core-i5-7300u-silver/10737284.aspx?,FJT-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10737/10737284.jpg,bestbuy
107,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 Processor - Red",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-processor-red/10751969.aspx?,Q1010RD,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751969.jpg,bestbuy
108,Datawind Ubislate NS10 High Definition 10 inch 16GB Android Tablet computer with Dual camera,$175.99,http://www.bestbuy.ca/en-ca/product/datawind-datawind-ubislate-ns10-high-definition-10-inch-16gb-android-tablet-computer-with-dual-camera-ubislate-ns10/10574970.aspx?,Ubislate NS10,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10574/10574970.jpeg,bestbuy
109,Apple iPad mini 4 128GB With Wi-Fi - Silver,$549.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-silver-mk9p2cl-a/10389498.aspx?,MK9P2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389498.jpg,bestbuy
110,"Insignia Flex 11.6"" 32GB Windows 10 Tablet & Keyboard With Intel Cherrytrail Z8300 - Open Box",$199.95,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-11-6-32gb-windows-10-tablet-keyboard-with-intel-cherrytrail-z8300-processor-black-ns-p11w7100-c/10525372.aspx?,NS-P11W7100-C,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10525/10525372.jpg,bestbuy
111,"Polaroid 10"" 16GB Android 6.0 Tablet & Folio Keyboard With Intel Atom X3 Processor - Black",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-folio-keyboard-with-intel-atom-x3-processor-black/10751966.aspx?,Q1010BK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751966.jpg,bestbuy
112,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Rose Gold - Open Box",$649.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-rose-gold-open-box-mm172cl-a/10562791.aspx?,MM172CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562791.jpg,bestbuy
113,"Acer Iconia One 8"" 16GB Android 5.1 Tablet with MT8163 Quad Core Processor - White",$149.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-one-8-16gb-android-5-1-tablet-with-mt8163-quad-core-processor-white/11428915.aspx?,B1-850-K42F,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11428/11428915.jpg,bestbuy
114,"Apple iPad Pro 12.9"" 128GB With Wi-Fi/3G/4G/4G LTE - Space Grey",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-128gb-with-wi-fi-3g-4g-4g-lte-space-grey-ml2i2cl-a/10397276.aspx?,ML2I2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10397/10397276.jpg,bestbuy
115,"Asus ZenPad S 8.0 8"" 32GB Android 5.0 Tablet & With Intel Atom Z3530 - Black - (Z580C-B1-BK)",$290.99,http://www.bestbuy.ca/en-ca/product/asus-zenpad-s-8-0-8-32gb-android-5-0-tablet-with-intel-atom-z3530-black-z580c-b1-bk/10768849.aspx?,Z580C-B1-BK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10768/10768849.jpg,bestbuy
116,"SDQ416-B1-780-K6ER,7 inch IPS TOUCH,ANDROID 6.0,MT8163 QUAD CORE,VGA CHIP UMA,1G",$146.95,http://www.bestbuy.ca/en-ca/product/sdq416-b1-780-k6er-7-inch-ips-touch-android-6-0-mt8163-quad-core-vga-chip-uma-1g/10757484.aspx?,NT.LCKAA.001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10757/10757484.jpg,bestbuy
117,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Silver",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-silver-mlq72cl-a/10415440.aspx?,MLQ72CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415440.jpg,bestbuy
118,"Asus ZenPad 10 Z300M-A2-GR 16GB Tablet - 10.1"" - In-plane Switching (IPS) Technology, Tru2Life, TruVivid Technology - Wireless",$259.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-10-z300m-a2-gr-16gb-tablet-10-1-in-plane-switching-ips-technology-tru2life-truvivid-technology-wireless-z300m-a2-gr/10554258.aspx?,Z300M-A2-GR,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554258.jpeg,bestbuy
119,Refurbished Apple Ipad 2 16gb Wifi Black - Refurbished,$260.87,http://www.bestbuy.ca/en-ca/product/refurbished-apple-ipad-2-16gb-wifi-black-refurbished/10764174.aspx?,MC769LL/A-ER,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10764/10764174.jpg,bestbuy
120,MICROSOFT FACTORY RECERTIFIED SURFACE PRO-4 TABLET / INTEL:I5-6300U / 8GB RAM / 256GB SSD / INTEL-HD520 / 1YR,"$1,299.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-pro-4-tablet-intel-i5-6300u-8gb-ram-256gb-ssd-intel-hd520-1yr-ffv-00001/10588762.aspx?,FFV-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10588/10588762.jpeg,bestbuy
121,"Apple iPad 9.7"" 32GB with Wi-Fi/4G LTE - Space Grey",$619.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-4g-lte-space-grey/10640373.aspx?,MP1J2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640373.jpg,bestbuy
122,"Lenovo Tab 10.1"" 16GB Android 6.0 Tablet w/ Qualcomm Snapdragon Quad-Core Processor-Slate Black",$159.97,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab-10-1-16gb-android-6-0-tablet-w-qualcomm-snapdragon-quad-core-processor-slate-black-za1u0003us/10586898.aspx?,ZA1U0003US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10586/10586898.jpg,bestbuy
123,Open box -Apple iPad mini 4 with Retina display| A8 chip | 128 GB | Gold - Open box,$479.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-mini-4-with-retina-display-a8-chip-128-gb-gold-open-box/10749539.aspx?,MK9P2CL/A,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
124,"HP Elite x2 1012 G1 Tablet - 12"" - In-plane Switching (IPS) Technology, BrightView - Intel Core M (6th Gen) m7-6Y75 Dual-core","$2,083.76",http://www.bestbuy.ca/en-ca/product/hp-hp-elite-x2-1012-g1-tablet-12-in-plane-switching-ips-technology-brightview-intel-core-m-6th-gen-m7-6y75-dual-core-t8z07utaba/10554240.aspx?,T8Z07UTABA,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554240.jpeg,bestbuy
125,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Paisley",$139.99,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-paisley/10751962.aspx?,P916PSY,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751962.jpg,bestbuy
126,"Samsung Galaxy Tab A 7"" 8GB Android 5.1 (Lollipop) Tablet with T-Shark 2A Quad-Core Processor - White",$199.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-7-8gb-android-5-1-lollipop-tablet-with-t-shark-2a-quad-core-processor-white-sm-t280nzwaxac/10415006.aspx?,SM-T280NZWAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415006.jpg,bestbuy
127,MICROSOFT FACTORY RECERTIFIED SURFACE BOOK TABLET / INTEL:I7-6600U/ 16GB RAM / 512GB SSD / NVIDIA-GEFORCEGPU-1GB / 1YR,"$2,399.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-book-tablet-intel-i7-6600u-16gb-ram-512gb-ssd-nvidia-geforcegpu-1gb-1yr-fgl-00001/10588775.aspx?,FGL-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10588/10588775.jpeg,bestbuy
128,Apple iPad Air 16GB With Wi-Fi - Silver,$389.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-16gb-with-wi-fi-silver-md788cl-b/10321778.aspx?,MD788CL/B,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10321/10321778.jpg,bestbuy
129,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Gold",$849.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-gold-mln12cl-a/10415429.aspx?,MLN12CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415429.jpg,bestbuy
130,"Microsoft Surface Pro 4 12.3"" 128GB Windows 10 Tablet With 6th Gen Intel Core m3-6Y30 - Silver","$1,148.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-12-3-128gb-windows-10-tablet-with-6th-gen-intel-core-m3-6y30-silver-su3-00001/10394993.aspx?,SU3-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10394/10394993.jpg,bestbuy
131,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Space Grey",$979.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-space-grey-mlpw2cl-a/10415431.aspx?,MLPW2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415431.jpg,bestbuy
132,"Apple iPad Pro 12.9"" 64GB with Wi-Fi & 4G LTE - Gold","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-4g-lte-gold/10750304.aspx?,MQEF2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750304.jpg,bestbuy
133,"Apple iPad Pro 10.5"" 64GB with Wi-Fi - Gold",$869.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-64gb-with-wi-fi-gold/10750313.aspx?,MQDX2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750313_fr.jpg,bestbuy
134,"Lenovo Tab3 Essential 7"" 8GB Android 5.1 Tablet with MT8127 Quad-Core Processor - Ebony Black",$119.99,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-essential-7-8gb-android-5-1-tablet-with-qualcomm-quad-core-processor-ebony-black-za0r0029us/10440698.aspx?,ZA0R0029US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10440/10440698.jpg,bestbuy
135,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Silver",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-silver/10640376.aspx?,MP272CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640376.jpg,bestbuy
136,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Space Grey - Open Box",$759.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-space-grey-open-box-mlpw2cl-a/10544086.aspx?,MLPW2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10544/10544086.jpg,bestbuy
137,"Asus Z380M-A2-GR ZenPad 8 8"" 16GB Android 6.0 Tablet With Media Tek 8163 Quad-Core -Dark Gray (Z380M-A2-GR)",$209.99,http://www.bestbuy.ca/en-ca/product/asus-z380m-a2-gr-zenpad-8-8-16gb-android-6-0-tablet-with-media-tek-8163-quad-core-dark-gray-z380m-a2-gr/10734027.aspx?,Z380M-A2-GR,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10734/10734027.jpg,bestbuy
