ID,Name,Price,Link,ModelNumber,Images,name
138,"Samsung Galaxy Tab E 8"" 16GB Android 6.0 LTE Tablet with Helsinki Prime Quad-Core Processor - Black",$287.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-e-8-16gb-android-6-0-lte-tablet-with-helsinki-prime-quad-core-processor-black-sm-t377wzkaxac/10439628.aspx?,SM-T377WZKAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10439/10439628.jpg,bestbuy
139,"Apple iPad Pro 12.9"" 512GB with Wi-Fi - Space Grey","$1,479.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-512gb-with-wi-fi-space-grey/10750294.aspx?,MPKY2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750294.jpg,bestbuy
140,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Space Grey - Open Box",$829.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-space-grey-open-box-mlmy2cl-a/10544085.aspx?,MLMY2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10544/10544085.jpg,bestbuy
141,Ematic EWT826 32GB Net-tablet PC - 8 inch - In-plane Switching (IPS) Technology - Wireless LAN - Intel Atom Quad-core (4 Core),$169.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-ewt826-32gb-net-tablet-pc-8-quot-in-plane-switching-ips-technology-wireless-lan-intel-atom-quad-core-4-core-ewt826bk/10448657.aspx?,EWT826BK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10448/10448657.jpeg,bestbuy
142,"Insignia Flex 8"" 32GB Windows 10 Tablet With Intel Cherrytrail Z8300 Quad-Core Processor - Black",$149.99,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-8-32gb-windows-10-tablet-with-intel-cherrytrail-z8300-quad-core-processor-black-ns-p08w7100-c/10437094.aspx?,NS-P08W7100-C,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10437/10437094.jpg,bestbuy
143,"Microsoft Surface Pro Tablet - 12.3"" - 8GB - Intel Core i5 (7th Gen) - 256GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,701.72",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-8gb-intel-core-i5-7th-gen-256gb-ssd-windows-10-pro-2736-x-1824-pixelsense/10934451.aspx?,FJY-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/109/10934/10934451.jpg,bestbuy
144,"Apple iPad Mini 4 Wifi only Fourth Gen 64GB Gray, Refurbished",$539.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-only-fourth-gen-64gb-gray-refurbished/11264697.aspx?,MK9G2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/112/11264/11264697.jpg,bestbuy
145,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 64-bit quad core Processor - Teal",$179.99,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-64-bit-quad-core-processor-teal/10751971.aspx?,Q1010TL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751971.jpg,bestbuy
146,"Acer Iconia One 10.1"" 16GB Android 6.0 Tablet with MT8163 Quad-Core Processor - White - Open Box",$159.99,http://www.bestbuy.ca/en-ca/product/acer-acer-iconia-one-10-1-16gb-android-6-0-tablet-with-mt8163-quad-core-processor-white-open-box-b3-a30-k94f/10546327.aspx?,B3-A30-K94F,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546327.jpg,bestbuy
147,"Apple iPad Pro 10.5"" 64GB with Wi-Fi & 4G LTE - Space Grey","$1,039.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-64gb-with-wi-fi-4g-lte-space-grey/10750315.aspx?,MQEY2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750315_fr.jpg,bestbuy
148,"Microsoft Surface Pro Tablet - 12.3"" - 16GB - Intel Core i7 (7th Gen) - 1TB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$3,709.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-16gb-intel-core-i7-7th-gen-1tb-ssd-windows-10-pro-2736-x-1824-pixelsense/11288685.aspx?,FKL-00001,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
149,"Apple iPad Pro 12.9"" 32GB With Wi-Fi - Silver",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-32gb-with-wi-fi-silver-ml0g2cl-a/10397268.aspx?,ML0G2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10397/10397268.jpg,bestbuy
150,"Acer Iconia One 10.1"" 16GB Android 7 Tablet with MT8167 Quad Core Processor - White",$199.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-one-10-1-16gb-android-7-tablet-with-mt8167-quad-core-processor-white/11200182.aspx?,B3-A40-K1WW,https://multimedia.bbycastatic.ca/multimedia/products/500x500/112/11200/11200182.jpg,bestbuy
151,"Microsoft Surface Pro Tablet - 12.3"" - 4GB - Intel Core i5 (7th Gen) - 128GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,421.95",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-4gb-intel-core-i5-7th-gen-128gb-ssd-windows-10-pro-2736-x-1824-pixelsense/10934449.aspx?,FJU-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/109/10934/10934449.jpg,bestbuy
152,"HP Elite x2 1012 G1 12"" 256GB Windows 10 Pro 64-bit Tablet & Keyboard With Intel Core m7-6Y75 - Silver - (T8Z07UT#ABA)","$2,099.99",http://www.bestbuy.ca/en-ca/product/hp-elite-x2-1012-g1-12-256gb-windows-10-pro-64-bit-tablet-keyboard-with-intel-core-m7-6y75-silver-t8z07ut-aba/11307298.aspx?,T8Z07UTABA,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11307/11307298.png,bestbuy
153,"Lenovo Tab3 8 ZA170138US 16GB Tablet - 8"" 16:10 Multi-touch Screen - 1280 x 800 - In-plane Switching (IPS) Technology -",$189.99,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-8-za170138us-16gb-tablet-8-16-10-multi-touch-screen-1280-x-800-in-plane-switching-ips-technology-za170138us/10562097.aspx?,ZA170138US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562097.jpeg,bestbuy
154,"Rogers/Fido LG G Pad III 8.0"" 16GB Android 6.0 (Marshmallow) LTE Tablet - Indigo Black",$239.99,http://www.bestbuy.ca/en-ca/product/lg-electronics-rogers-fido-lg-g-pad-iii-8-0-16gb-android-6-0-marshmallow-lte-tablet-indigo-black-gpad38blk/10436920.aspx?,GPAD38BLK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10436/10436920.jpg,bestbuy
155,MICROSOFT FACTORY RECERTIFIED SURFACE PRO-4 TABLET / INTEL:I5-6300U / 4GB RAM / 128GB SSD / INTEL-HD520 / 1YR,$829.99,http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-pro-4-tablet-intel-i5-6300u-4gb-ram-128gb-ssd-intel-hd520-1yr-ffu-00001/10588761.aspx?,FFU-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10588/10588761.jpeg,bestbuy
156,"Apple 9.7"" iPad Pro 32GB, Wi-Fi + 4G LTE in Rose, Refurbished",$699.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-4g-lte-in-rose-refurbished/10733157.aspx?,MLYJ2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10733/10733157.jpg,bestbuy
157,Apple iPad mini 2 - 32GB - Wi-Fi - Silver - Open Box,$299.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-2-32gb-wi-fi-silver-open-box-me280c-a/10544084.aspx?,ME280C/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10544/10544084.jpg,bestbuy
158,"Insignia Flex 11.6"" 32GB Windows 10 Tablet & Keyboard With Intel Cherrytrail Z8300 Processor - Black",$299.99,http://www.bestbuy.ca/en-ca/product/insignia-insignia-flex-11-6-32gb-windows-10-tablet-keyboard-with-intel-cherrytrail-z8300-processor-black-ns-p11w7100-c/10441108.aspx?,NS-P11W7100-C,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10441/10441108.jpg,bestbuy
159,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Gold","$1,229.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-gold/10750321.aspx?,MP6J2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750321.jpg,bestbuy
160,"Ematic EGQ223SKPR 16GB Tablet - 10"" - Wireless LAN Quad-core (4 Core) 1.20 GHz - Purple/Pink",$137.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq223skpr-16gb-tablet-10-wireless-lan-quad-core-4-core-1-20-ghz-purple-pink-egq223skpr/10504096.aspx?,EGQ223SKPR,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10504/10504096.jpeg,bestbuy
161,"ASUS MeMO Pad 7"" 8GB Android 4.3 Tablet with Intel Atom Z2520 Dual-Core Processor - Black - Eng -Ref",$68.97,http://www.bestbuy.ca/en-ca/product/asus-memo-pad-7-8gb-android-4-3-tablet-with-intel-atom-z2520-dual-core-processor-black-eng-ref/10389043.aspx?,ME70C-8G-BK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389043.jpg,bestbuy
162,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Gold",$649.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-gold-mlmq2cl-a/10415421.aspx?,MLMQ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415421.jpg,bestbuy
163,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Rose Gold",$979.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-rose-gold-mlyj2cl-a/10415434.aspx?,MLYJ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415434.jpg,bestbuy
164,HP Elite x3 and HP Elite x3 Desk Dock (X9U42UT#ABA),$886.99,http://www.bestbuy.ca/en-ca/product/hp-elite-x3-and-hp-elite-x3-desk-dock-x9u42ut-aba/10692673.aspx?,SBX3,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10692/10692673.png,bestbuy
165,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Space Grey",$949.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-space-grey-mlq62cl-a/10415439.aspx?,MLQ62CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415439.jpg,bestbuy
166,"iPad 3 Wifi + Cellular 4G GSM Unlocked Third Generation 16gb Black, Refurbished",$274.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-3-wifi-cellular-4g-gsm-unlocked-third-generation-16gb-black-refurbished-mc733ll-a/10593474.aspx?,MC733LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593474.jpeg,bestbuy
167,"Apple iPad Pro 10.5"" 512GB with Wi-Fi - Space Grey","$1,299.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-512gb-with-wi-fi-space-grey/10750299.aspx?,MPGH2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750299_fr.jpg,bestbuy
168,"Open box - Apple iPad Pro 9.7"" 32GB with Wi-Fi - Gold - Open box",$649.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-pro-9-7-32gb-with-wi-fi-gold-open-box/10749540.aspx?,MLMQ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10749/10749540.jpg,bestbuy
169,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Rose Gold",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-rose-gold-mlyl2cl-a/10415438.aspx?,MLYL2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415438.jpg,bestbuy
170,"Samsung Galaxy Tab S2 8.0"" 32GB Android 6.0 Marshmallow Tablet - Black",$449.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s2-8-0-32gb-android-6-0-marshmallow-tablet-w-exynos-5433-8-core-processor-black-sm-t713nzkexac/10424756.aspx?,SM-T713NZKEXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10424/10424756.jpg,bestbuy
171,"Apple 9.7"" iPad Pro 32GB, Wi-Fi + 4G LTE in Gray , Refurbished",$699.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-4g-lte-in-gray-refurbished/10733156.aspx?,MLPW2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10733/10733156.jpg,bestbuy
172,"Microsoft Surface Pro 4 Tablet - 12.3"" 3:2 Multi-touch Screen - 2736 x 1824 - PixelSense - Intel Core M (6th Gen) m3-6Y30","$1,305.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-tablet-12-3-3-2-multi-touch-screen-2736-x-1824-pixelsense-intel-core-m-6th-gen-m3-6y30-tz5-00001/10562093.aspx?,TZ5-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562093.jpeg,bestbuy
173,"Apple iPad Pro 12.9"" 64GB with Wi-Fi - Space Grey","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-space-grey/10750289.aspx?,MQDA2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750289.jpg,bestbuy
174,"Samsung Galaxy Tab A 7"" 8GB Android 5.1 (Lollipop) Tablet with T-Shark 2A Quad-Core Processor - Black",$199.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-7-8gb-android-5-1-lollipop-tablet-with-t-shark-2a-quad-core-processor-black-sm-t280nzkaxac/10415007.aspx?,SM-T280NZKAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415007.jpg,bestbuy
175,"Apple iPad 9.7"" 128GB with Wi-Fi/4G LTE - Gold",$749.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-4g-lte-gold/10640358.aspx?,MPG52CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640358.jpg,bestbuy
176,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Silver - Open Box",$649.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-silver-open-box-mlmp2cl-a/10584996.aspx?,MLMP2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10584/10584996.jpg,bestbuy
177,Open Box - Samsung Galaxy Tab S2 9.7-in / 32GB / Wi-Fi Tablet / 8 Core / Marshmallow / Gold - Open Box,$399.98,http://www.bestbuy.ca/en-ca/product/open-box-samsung-galaxy-tab-s2-9-7-in-32gb-wi-fi-tablet-8-core-marshmallow-gold-open-box/10735760.aspx?,SM-T813NZDEXAC,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
178,"Microsoft Surface Pro 12.3"" 128GB Windows 10 Pro Tablet with 7th Gen Intel Core m3-7Y30 - Silver","$1,049.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-128gb-windows-10-pro-tablet-with-7th-gen-intel-core-m3-7y30-silver/10737285.aspx?,FJR-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10737/10737285.jpg,bestbuy
179,"Apple iPad Pro 12.9"" 64GB with Wi-Fi - Silver","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-silver/10750288.aspx?,MQDC2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750288.jpg,bestbuy
180,"Apple 9.7"" iPad Pro 32GB, Wi-Fi ONLY in Rose , Refurbished",$724.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-only-in-rose-refurbished/11357117.aspx?,MM172LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357117.jpg,bestbuy
181,"Open Box - Samsung Galaxy Tab E 9.6"" 16GB Android 5.0 Lollipop Tablet - Black Open Box",$199.98,http://www.bestbuy.ca/en-ca/product/open-box-samsung-galaxy-tab-e-9-6-16gb-android-5-0-lollipop-tablet-black-open-box/11467918.aspx?,SM-T560NZKUXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11467/11467918.jpg,bestbuy
182,"Apple iPad Pro 10.5"" 256GB with Wi-Fi - Space Grey","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-space-grey/10750295.aspx?,MPDY2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750295_fr.jpg,bestbuy
183,"Microsoft Surface Pro 4 Tablet - 12.3"" - PixelSense - Wireless LAN - Intel Core i7 (6th Gen) - Silver","$1,833.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-tablet-12-3-pixelsense-wireless-lan-intel-core-i7-6th-gen-silver-u29-00002/10554198.aspx?,U29-00002,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554198.jpeg,bestbuy
184,"HP Elite x2 1012 G1 Tablet - 12"" - In-plane Switching (IPS) Technology, BrightView - Wireless LAN - Intel Core M (6th Gen)","$1,703.04",http://www.bestbuy.ca/en-ca/product/hp-hp-elite-x2-1012-g1-tablet-12-in-plane-switching-ips-technology-brightview-wireless-lan-intel-core-m-6th-gen-t8z05utaba/10554234.aspx?,T8Z05UTABA,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554234.jpeg,bestbuy
185,Apple iPad mini 4 128GB With Wi-Fi & 3G/4G/4G LTE - Space Grey,$719.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-3g-4g-4g-lte-space-grey-mk762cl-a/10389506.aspx?,MK762CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389506.jpg,bestbuy
186,"Samsung Galaxy Tab S2 9.7"" 32GB Android 6.0 Marshmallow Tablet - Black",$549.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s2-9-7-32gb-android-6-0-marshmallow-tablet-w-exynos-5433-8-core-processor-black-sm-t813nzkexac/10424758.aspx?,SM-T813NZKEXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10424/10424758.jpg,bestbuy
187,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Space Grey - Open Box",$759.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-space-grey-open-box-mlmv2cl-a/10546335.aspx?,MLMV2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546335.jpg,bestbuy
188,Samsung - Consumer Tablets SM-T713NZDEXAR 8.0 in. Galaxy Tab S2 32 GB - Gold,$708.41,http://www.bestbuy.ca/en-ca/product/samsung-consumer-tablets-sm-t713nzdexar-8-0-in-galaxy-tab-s2-32-gb-gold/11409695.aspx?,ISTR29407,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11409/11409695.jpg,bestbuy
189,"iPad 2 WIFI only Second Generation 16gb Black, Refurbished",$189.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-2-wifi-only-second-generation-16gb-black-refurbished-mc769ll-a/10592417.aspx?,MC769LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10592/10592417.jpeg,bestbuy
190,"iPad 3 Wifi + Cellular 4G GSM Unlocked Third Generation 32gb Black, Refurbished",$299.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-3-wifi-cellular-4g-gsm-unlocked-third-generation-32gb-black-refurbished-md367ll-a/10593475.aspx?,MD367LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593475.jpeg,bestbuy
191,"Apple iPad Mini 4 Wifi only Fourth Gen 16GB Silver, Refurbished",$479.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-only-fourth-gen-16gb-silver-refurbished/11357112.aspx?,MK6K2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357112.jpg,bestbuy
192,"iPad 2 Wifi + Cellular 3G GSM Unlocked Second Generation 32gb White, Refurbished",$209.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-2-wifi-cellular-3g-gsm-unlocked-second-generation-32gb-white-refurbished-mc993ll-a/10593469.aspx?,MC993LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593469.jpeg,bestbuy
193,Open box - Apple iPad Air 2 / A8X Chip/ 128GB / Gold - Open box,$499.98,http://www.bestbuy.ca/en-ca/product/open-box-apple-ipad-air-2-a8x-chip-128gb-gold-open-box/10749034.aspx?,MH1J2CL/A,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
194,"Apple iPad Pro 10.5"" 64GB with Wi-Fi - Space Grey",$869.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-64gb-with-wi-fi-space-grey/10750311.aspx?,MQDT2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750311_fr.jpg,bestbuy
195,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Space Grey - Open Box",$649.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-space-grey-open-box-mlmn2cl-a/10544088.aspx?,MLMN2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10544/10544088.jpg,bestbuy
196,Acer-Tablets NT.LCVAA.001 SW5-017-10LE 10.1 in. Atom x5-Z8350 1.44GHz 2 GB RAM 64 GB SSD Win10 Home,$525.68,http://www.bestbuy.ca/en-ca/product/acer-tablets-nt-lcvaa-001-sw5-017-10le-10-1-in-atom-x5-z8350-1-44ghz-2-gb-ram-64-gb-ssd-win10-home/11309609.aspx?,ISTR28162,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11309/11309609.jpg,bestbuy
197,"Apple iPad Mini 4 Wifi + cellular 4G GSM unlocked Fourth Gen 128GB Gold, Refurbished",$534.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-4-wifi-cellular-4g-gsm-unlocked-fourth-gen-128gb-gold-refurbished/11357115.aspx?,MK8F2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357115.jpg,bestbuy
198,Apple iPad mini 2 - 32GB - Wi-Fi - Space Grey - Open Box,$269.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-2-32gb-wi-fi-space-grey-open-box-me277c-a/10546330.aspx?,ME277C/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546330.jpg,bestbuy
199,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Peacock",$139.99,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-peacock/10751963.aspx?,P916PCK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751963_2-.jpg,bestbuy
200,"Apple 9.7"" iPad Pro 32GB, Wi-Fi ONLY in GOLD , Refurbished",$724.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-only-in-gold-refurbished/11357118.aspx?,MLMQ2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357118.jpg,bestbuy
201,"Apple iPad Pro 9.7"" 256GB with Wi-Fi/LTE - Rose Gold",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-lte-rose-gold-mlym2cl-a/10415442.aspx?,MLYM2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415442.jpg,bestbuy
202,"Apple iPad 9.7"" 128GB with Wi-Fi - Gold",$579.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-128gb-with-wi-fi-gold/10640360.aspx?,MPGW2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640360.jpg,bestbuy
203,"Ematic EGQ223SKTL 10"" Tablet - 1.2 GHz Quad Core, 1GB RAM, 16GB storage, Android Lollipop 5.1 - TEAL",$149.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq223sktl-16gb-tablet-10-wireless-lan-quad-core-4-core-1-20-ghz-teal-egq223sktl/10504097.aspx?,EGQ223SKTL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10504/10504097.jpg,bestbuy
204,"Microsoft Surface Pro Tablet - 12.3"" - 8GB - Intel Core i7 (7th Gen) - 256GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,994.04",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-8gb-intel-core-i7-7th-gen-256gb-ssd-windows-10-pro-2736-x-1824-pixelsense/11427049.aspx?,FKG-00001,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
