ID,Name,Price,Link,ModelNumber,Images,name
205,"ASUS ZenPad 7"" 16GB Android 5.0 Tablet With Intel Atom x3-C3200 Processor - Black - Open Box",$119.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-7-16gb-android-5-0-tablet-with-intel-atom-x3-c3200-processor-black-open-box-z170c-a1-bk/10562825.aspx?,Z170C-A1-BK,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562825.jpg,bestbuy
206,Apple iPad mini 4 128GB With Wi-Fi - Gold,$549.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-gold-mk9q2cl-a/10389499.aspx?,MK9Q2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389499.jpg,bestbuy
207,"iPad 3 Wifi Only Third Generation 32gb White, Refurbished",$259.99,http://www.bestbuy.ca/en-ca/product/ipad-3-wifi-only-third-generation-32gb-white-refurbished/11357101.aspx?,MD329LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357101.jpg,bestbuy
208,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Rose Gold - Open Box",$759.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-rose-gold-open-box-mlyj2cl-a/10562789.aspx?,MLYJ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562789.jpg,bestbuy
209,"Apple iPad Mini 2 Wifi+4G GSM Unlocked 2nd Generation 7.9 inches 32gb Gray, Refurbished",$354.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-mini-2-wifi4g-gsm-unlocked-2nd-generation-7-9-inches-32gb-gray-refurbished/10630625.aspx?,FJ0U2AM/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10630/10630625.jpg,bestbuy
210,"Apple iPad Pro 9.7"" 128GB with Wi-Fi - Silver",$799.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-silver-mlmw2cl-a/10415424.aspx?,MLMW2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415424.jpg,bestbuy
211,MICROSOFT FACTORY RECERTIFIED SURFACE BOOK TABLET / INTEL:I7-6600U / 8GB RAM/ 256GB SSD / NVIDIA-GEFORCEGPU-1GB / 1YR,"$1,949.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-factory-recertified-surface-book-tablet-intel-i7-6600u-8gb-ram-256gb-ssd-nvidia-geforcegpu-1gb-1yr-fgk-00001/10588774.aspx?,FGK-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10588/10588774.jpeg,bestbuy
212,"Apple 9.7"" iPad Pro 32GB, Wi-Fi ONLY in Silver , Refurbished",$724.99,http://www.bestbuy.ca/en-ca/product/apple-9-7-ipad-pro-32gb-wi-fi-only-in-silver-refurbished/11357119.aspx?,MLMP2LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357119.jpg,bestbuy
213,"Microsoft Surface Pro 12.3"" 1TB Windows 10 Pro Tablet with 7th Gen Intel Core i7-7660U - Silver","$3,449.00",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-1tb-windows-10-pro-tablet-with-7th-gen-intel-core-i7-7660u-silver/10737280.aspx?,FKK-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10737/10737280.jpg,bestbuy
214,"Microsoft Surface Pro 4 12.3"" 256GB Windows 10 Tablet With 6th Gen Intel Core i5-6300U - Silver","$1,249.99",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-pro-4-12-3-256gb-windows-10-tablet-with-6th-gen-intel-core-i5-6300u-silver-cr3-00001/10394995.aspx?,CR3-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10394/10394995.jpg,bestbuy
215,"Ematic 10.1"" 16GB Android 5.0 Tablet with Intel Quad-Core Processor - Black - English",$139.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-10-1-16gb-android-5-0-tablet-with-intel-quad-core-processor-black-english-egq223/10451092.aspx?,EGQ223,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10451/10451092.jpg,bestbuy
216,"Apple Ipad Air One, 32GB, WIFI + 3G, 9.7"", White/Silver, Refurbished, Free Ship",$399.00,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-one-32gb-wifi-3g-9-7-white-silver-refurbished-free-ship/11558356.aspx?,Ipad Air,https://multimedia.bbycastatic.ca/multimedia/products/500x500/115/11558/11558356.jpg,bestbuy
217,Apple iPad Air 2 32GB with Wi-Fi + Cellular - Gold - Open Box,$469.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-32gb-with-wi-fi-cellular-gold-open-box-mnvr2cl-a/10585003.aspx?,MNVR2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10585/10585003.jpg,bestbuy
218,"Samsung Galaxy Tab A 10.1"" 16GB Android 6.0 Tablet - Black - Open Box",$284.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-a-10-1-16gb-android-6-0-tablet-black-open-box-sm-t580nzkaxac/10562824.aspx?,SM-T580NZKAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562824.jpg,bestbuy
219,"Apple iPad Pro 12.9"" 256GB with Wi-Fi & 4G LTE - Gold","$1,399.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-4g-lte-gold/10750325.aspx?,MPA62CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750325.jpg,bestbuy
220,"HP ElitePad 1000 G2 64GB Net-tablet PC - 10.1"" - Wireless LAN - 3G - Intel Atom Z3795 Quad-core (4 Core) 1.59 GHz","$1,004.99",http://www.bestbuy.ca/en-ca/product/hp-hp-elitepad-1000-g2-64gb-net-tablet-pc-10-1-wireless-lan-3g-intel-atom-z3795-quad-core-4-core-1-59-ghz-t4n15utabl/10554205.aspx?,T4N15UTABL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554205.jpeg,bestbuy
221,Apple iPad Air 2 32GB with Wi-Fi + Cellular - Silver,$459.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-32gb-with-wi-fi-cellular-silver-mnvq2cl-a/10487828.aspx?,MNVQ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10487/10487828.jpg,bestbuy
222,"Samsung Galaxy Tab S3 9.7"" 32GB Android N Tablet With Qualcomm APQ 8096 Quad-Core Processor - Silver",$799.99,http://www.bestbuy.ca/en-ca/product/samsung-samsung-galaxy-tab-s3-9-7-32gb-android-n-tablet-with-qualcomm-apq-8096-quad-core-processor-silver-sm-t820nzsaxac/10589706.aspx?,SM-T820NZSAXAC,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10589/10589706.jpg,bestbuy
223,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Gold",$979.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-gold-mlpy2cl-a/10415433.aspx?,MLPY2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415433.jpg,bestbuy
224,"iPad 2 Wifi + Cellular 3G GSM Unlocked Second Generation 32gb Black, Refurbished",$209.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-2-wifi-cellular-3g-gsm-unlocked-second-generation-32gb-black-refurbished-md066ll-a/10593470.aspx?,MD066LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593470.jpeg,bestbuy
225,"Apple iPad Pro 10.5"" 256GB with Wi-Fi & 4G LTE - Space Grey","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-4g-lte-space-grey/10750303.aspx?,MPHG2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750303_fr.jpg,bestbuy
226,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Space Grey","$1,229.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-256gb-with-wi-fi-space-grey/10750319.aspx?,MP6G2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750319.jpg,bestbuy
227,"B3-A30-K5PJ,10 INCH IPS TOUCH,ANDROID 6.0,MT8163 QUAD CORE,1GB DDR3,16GB eMMC,CA",$255.99,http://www.bestbuy.ca/en-ca/product/acer-b3-a30-k5pj-10-inch-ips-touch-android-6-0-mt8163-quad-core-1gb-ddr3-16gb-emmc-ca-nt-lcnaa-001/10554269.aspx?,NT.LCNAA.001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554269.jpeg,bestbuy
228,"Apple iPad Pro 12.9"" 64GB with Wi-Fi & 4G LTE - Silver","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-64gb-with-wi-fi-4g-lte-silver/10750285.aspx?,MQEE2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750285.jpg,bestbuy
229,"FILLA Prism MII Tablet, 10.1"" Display, Intel Baytrail Quad, 2GB RAM, 64GB eMMC Flash Storage, Windows 10 Home",$299.00,http://www.bestbuy.ca/en-ca/product/filla-filla-prism-mii-tablet-10-1-display-intel-baytrail-quad-1-3ghz-2gb-ram-64-gb-emmc-flash-storage-windows-10-home-prism-mii/10546471.aspx?,Prism MII,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546471.jpeg,bestbuy
230,Apple iPad mini 4 32GB with Wi-Fi + Cellular - Space Grey - Open Box,$479.95,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-32gb-with-wi-fi-cellular-space-grey-open-box-mnwe2cl-a/10585004.aspx?,MNWE2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10585/10585004.jpg,bestbuy
231,"Apple iPad Pro 12.9"" 256GB with Wi-Fi/LTE - Space Grey",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-lte-space-grey-ml2l2cl-a/10415446.aspx?,ML2L2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415446.jpg,bestbuy
232,Samsung - Consumer Tablets SM-T580NZKAXAR 10.1 in. Galaxy Tab A Black,$543.35,http://www.bestbuy.ca/en-ca/product/samsung-consumer-tablets-sm-t580nzkaxar-10-1-in-galaxy-tab-a-black/11409696.aspx?,ISTR29167,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11409/11409696.jpg,bestbuy
233,"Ematic EGQ223SKBL 16GB Tablet - 10"" - Wireless LAN Quad-core (4 Core) 1.20 GHz - Black",$139.99,http://www.bestbuy.ca/en-ca/product/ematic-ematic-egq223skbl-16gb-tablet-10-wireless-lan-quad-core-4-core-1-20-ghz-black-egq223skbl/10554261.aspx?,EGQ223SKBL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554261.jpeg,bestbuy
234,"Apple iPad 9.7"" 32GB with Wi-Fi - Silver",$449.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-silver/10640353.aspx?,MP2G2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640353.jpg,bestbuy
235,"Apple iPad Pro 12.9"" 512GB with Wi-Fi - Silver","$1,479.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-512gb-with-wi-fi-silver/10750293.aspx?,MPL02CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750293.jpg,bestbuy
236,Samsung - Consumer Tablets SM-T560NZKUXAR 9.6 in. Galaxy Tab E Wifi 16 GB - Black,$424.87,http://www.bestbuy.ca/en-ca/product/samsung-consumer-tablets-sm-t560nzkuxar-9-6-in-galaxy-tab-e-wifi-16-gb-black/11409694.aspx?,ISTR29406,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11409/11409694.jpg,bestbuy
237,"iPad 3 Wifi Only Third Generation 16gb Black, Refurbished",$249.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-3-wifi-only-third-generation-16gb-black-refurbished-mc705ll-a/10593471.aspx?,MC705LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593471.jpeg,bestbuy
238,"Lenovo Tab3 8"" 16GB Android 6.0 Tablet with MediaTek Quad-Core Processor - Denim Black - Open Box",$129.95,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-8-16gb-android-6-0-tablet-with-mediatek-quad-core-processor-denim-black-open-box-za170001us/10525369.aspx?,ZA170001US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10525/10525369.jpg,bestbuy
239,"Apple iPad 9.7"" 32GB with Wi-Fi/4G LTE - Gold",$619.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-9-7-32gb-with-wi-fi-4g-lte-gold/10640356.aspx?,MPG42CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/106/10640/10640356.jpg,bestbuy
240,"Apple iPad Pro 12.9"" 256GB with Wi-Fi/LTE - Space Grey - Open Box","$1,049.99",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-lte-space-grey-open-box-ml2l2cl-a/10562788.aspx?,ML2L2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10562/10562788.jpg,bestbuy
241,"Huawei MateBook W19 2-in-1 laptop Tablet, Intel Core M5, 8GB+256GB_Champagne Gold","$1,299.99",http://www.bestbuy.ca/en-ca/product/huawei-huawei-matebook-w19-2-in-1-laptop-tablet-intel-core-m5-8gb256gbchampagne-gold-hz-w19-8gb256gb/10558699.aspx?,HZ-W19 8GB256GB,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10558/10558699.jpeg,bestbuy
242,"Asus ZenPad 8.0 Z380M-A2-GR 16GB Tablet - 8"" - (IPS) - MediaTek Cortex A53 MT8163 Quad-core (4 Core) 1.30 GHz - Dark Gray",$207.99,http://www.bestbuy.ca/en-ca/product/asus-asus-zenpad-8-0-z380m-a2-gr-16gb-tablet-8-ips-mediatek-cortex-a53-mt8163-quad-core-4-core-1-30-ghz-dark-gray-z380m-a2-gr/10554257.aspx?,Z380M-A2-GR,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554257.jpeg,bestbuy
243,"Apple iPad Air 2 MH312LL/A (128GB, Wi-Fi + Cellular, 9.7-inch, Space Gray)",$799.98,http://www.bestbuy.ca/en-ca/product/apple-ipad-air-2-mh312ll-a-128gb-wi-fi-cellular-9-7-inch-space-gray/11457839.aspx?,MH312LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/114/11457/11457839.png,bestbuy
244,Synnex CXG-00001 EDU Bundle Config 2 Surface Pro 4 Tablet,"$2,166.59",http://www.bestbuy.ca/en-ca/product/synnex-cxg-00001-edu-bundle-config-2-surface-pro-4-tablet/11316538.aspx?,DGL323,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11316/11316538.jpg,bestbuy
245,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Gold",$899.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-gold-mlq52cl-a/10415437.aspx?,MLQ52CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415437.jpg,bestbuy
246,"Acer Iconia One 10.1"" 16GB Android 6.0 Tablet with MT8163 Quad-Core Processor - White",$199.99,http://www.bestbuy.ca/en-ca/product/acer-acer-iconia-one-10-1-16gb-android-6-0-tablet-with-mt8163-quad-core-processor-white-b3-a30-k94f/10450521.aspx?,B3-A30-K94F,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10450/10450521.jpg,bestbuy
247,"Apple iPad Pro 9.7"" 32GB with Wi-Fi/LTE - Silver",$979.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-lte-silver-mlpx2cl-a/10415432.aspx?,MLPX2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415432.jpg,bestbuy
248,"Microsoft Surface Pro 4 Tablet CR5-00001, Refurbished",$849.99,http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-4-tablet-cr5-00001-refurbished/11614943.aspx?,CR5-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/116/11614/11614943.jpeg,bestbuy
249,"iPad 3 Wifi Only Third Generation 16gb White, Refurbished",$249.99,http://www.bestbuy.ca/en-ca/product/apple-ipad-3-wifi-only-third-generation-16gb-white-refurbished-md336ll-a/10593472.aspx?,MD336LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10593/10593472.jpeg,bestbuy
250,"Microsoft Surface Pro 12.3"" 256GB Windows 10 Pro Tablet with 7th Gen Intel Core i7-7660U - Silver","$1,999.99",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-12-3-256gb-windows-10-pro-tablet-with-7th-gen-intel-core-i7-7660u-silver/10737282.aspx?,FJZ-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10737/10737282.jpg,bestbuy
251,"APPLE,A1475, IPAD AIR, RETINA, 32 GB, WIFI, GSM, SILVER - Refurbished 1 YR Warranty",$369.00,http://www.bestbuy.ca/en-ca/product/apple-apple-a1475-ipad-air-retina-32-gb-wifi-gsm-silver-refurbished-1-yr-warranty-a1475/10550826.aspx?,A1475,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10550/10550826.jpeg,bestbuy
252,Samsung IT SM-T350NZAAXAR Galaxy Tab A 8.0 16GB Titanium,$333.73,http://www.bestbuy.ca/en-ca/product/samsung-it-sm-t350nzaaxar-galaxy-tab-a-8-0-16gb-titanium/11343154.aspx?,DAHD9012,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11343/11343154.jpg,bestbuy
253,Acer Iconia B1-780-K6C3 7 Inch Tablet (NT.LCJAA.002),$129.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-b1-780-k6c3-7-inch-tablet-nt-lcjaa-002/10734018.aspx?,B1-780-K6C3,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10734/10734018.jpg,bestbuy
254,"Apple iPad Pro 9.7"" 32GB with Wi-Fi - Rose Gold",$649.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-32gb-with-wi-fi-rose-gold-mm172cl-a/10415422.aspx?,MM172CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415422.jpg,bestbuy
255,"RCA 10.1"" TABLET 16GB QUAD CORE WITH KEYBOARD/CASE (RCT6203W46BLACK) - REFURBISHED",$169.99,http://www.bestbuy.ca/en-ca/product/rca-10-1-tablet-16gb-quad-core-with-keyboard-case-rct6203w46black-refurbished/10758618.aspx?,RCT6203W46-BLACK,https://images.bbycastatic.ca/sf/images/common/pictures/noimage500x500.jpg,bestbuy
256,"Microsoft Surface Book 13.5"" Touchscreen (PixelSense) 2 in 1 Notebook - Intel Core i5 (6th Gen) i5-6300U Dual-core (2 Core)","$2,122.95",http://www.bestbuy.ca/en-ca/product/microsoft-microsoft-surface-book-13-5-touchscreen-pixelsense-2-in-1-notebook-intel-core-i5-6th-gen-i5-6300u-dual-core-2-core-sv7-00009/10537540.aspx?,SV7-00009,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10537/10537540.jpeg,bestbuy
257,"Polaroid 10"" 16GB Android 6.0 Tablet & Keyboard With Intel Atom X3 Processor - Purple",$179.98,http://www.bestbuy.ca/en-ca/product/polaroid-10-16gb-android-6-0-tablet-keyboard-with-intel-atom-x3-processor-purple/10751960.aspx?,Q1010PU,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751960.jpg,bestbuy
258,"Apple iPad Pro 12.9"" 256GB with Wi-Fi - Space Grey",$999.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-12-9-256gb-with-wi-fi-space-grey-ml0t2cl-a/10415443.aspx?,ML0T2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415443.jpg,bestbuy
259,Apple iPad mini 4 128GB With Wi-Fi & 3G/4G/4G LTE - Silver,$719.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-mini-4-128gb-with-wi-fi-3g-4g-4g-lte-silver-mk772cl-a/10389507.aspx?,MK772CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/103/10389/10389507.jpg,bestbuy
260,1012 CM/1.1 8GB 256GB SSD W10P 64 SBY,"$1,998.99",http://www.bestbuy.ca/en-ca/product/hp-1012-cm-1-1-8gb-256gb-ssd-w10p-64-sby-t8z06utaba/10505067.aspx?,T8Z06UTABA,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10505/10505067.jpeg,bestbuy
261,"Polaroid 9"" 16GB Android 6.0 Tablet & Folio Keyboard With ARMv7 Processor - Blue",$139.98,http://www.bestbuy.ca/en-ca/product/polaroid-9-16gb-android-6-0-tablet-folio-keyboard-with-armv7-processor-blue/10751964.aspx?,P916BL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10751/10751964.jpg,bestbuy
262,"Lenovo Tab3 Essential 7"" 8GB Android 5.1 Tablet with QualComm Quad-Core Processor - Black - Open Box",$89.95,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-essential-7-8gb-android-5-1-tablet-with-qualcomm-quad-core-processor-black-open-box-za0r0029us/10525370.aspx?,ZA0R0029US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10525/10525370.jpg,bestbuy
263,"Apple iPad Pro 10.5"" 256GB with Wi-Fi & 4G LTE - Gold","$1,219.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-10-5-256gb-with-wi-fi-4g-lte-gold/10750305.aspx?,MPHJ2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750305_fr.jpg,bestbuy
264,"Apple iPad Pro 9.7"" 256GB with Wi-Fi - Rose Gold - Open Box","$1,039.99",http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-256gb-with-wi-fi-rose-gold-open-box-mm1a2cl-a/10546337.aspx?,MM1A2CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10546/10546337.jpg,bestbuy
265,"Microsoft Surface Pro Tablet - 12.3"" - 4GB - Intel Core M (7th Gen) - 128GB SSD - Windows 10 Pro - 2736 x 1824 - PixelSense","$1,101.49",http://www.bestbuy.ca/en-ca/product/microsoft-surface-pro-tablet-12-3-4gb-intel-core-m-7th-gen-128gb-ssd-windows-10-pro-2736-x-1824-pixelsense/10934450.aspx?,FJS-00001,https://multimedia.bbycastatic.ca/multimedia/products/500x500/109/10934/10934450.jpg,bestbuy
266,"Apple iPad Air 1st Gen, 9.7"" Display, 16 GB Storage, Wi-Fi Only, 5MP Camera, White with Silver - Refurbished",$295.00,http://www.bestbuy.ca/en-ca/product/dell-dell-latitude-e6430-14-display-intel-core-i5-4gb-ram-160gb-hdd-dvd-rom-windows-10-refurbished-dell-e6430/10550356.aspx?,a1474,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10550/10550356.jpg,bestbuy
267,"iPad 2 WIFI only Second Generation 32gb Black, Refurbished",$199.99,http://www.bestbuy.ca/en-ca/product/ipad-2-wifi-only-second-generation-32gb-black-refurbished/11357100.aspx?,MC770LL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11357/11357100.jpg,bestbuy
268,Acer America NT.L6LAA.003 64 GB Tablet Windows Pro 10 - 10.1 in.,$670.39,http://www.bestbuy.ca/en-ca/product/acer-america-nt-l6laa-003-64-gb-tablet-windows-pro-10-10-1-in/11384940.aspx?,DAHD10022,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11384/11384940.jpg,bestbuy
269,Apple iPad Air 2 32GB with Wi-Fi - Space Grey - Open Box,$469.97,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-air-2-32gb-with-wi-fi-space-grey-open-box-mnv22cl-a/10585000.aspx?,MNV22CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10585/10585000.jpg,bestbuy
270,"Lenovo Tab3 10 Business ZA0X0018US 32GB Tablet - 10.1"" - In-plane Switching (IPS) Technology - Wireless LAN - MediaTek Cortex",$349.99,http://www.bestbuy.ca/en-ca/product/lenovo-lenovo-tab3-10-business-za0x0018us-32gb-tablet-10-1-in-plane-switching-ips-technology-wireless-lan-mediatek-cortex-za0x0018us/10554260.aspx?,ZA0X0018US,https://multimedia.bbycastatic.ca/multimedia/products/500x500/105/10554/10554260.jpeg,bestbuy
271,"HP ElitePad 1000 G2 Net-tablet PC - 10.1"" - Intel Atom Z3795 1.60 GHz","$1,413.49",http://www.bestbuy.ca/en-ca/product/hp-hp-elitepad-1000-g2-net-tablet-pc-10-1-intel-atom-z3795-1-60-ghz-g6x12awabl/10451277.aspx?,G6X12AWABL,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10451/10451277.jpeg,bestbuy
272,Samsung IT SM-T713NZKEXAR S2 8.0 in. 32 GB Tablet Black,$616.20,http://www.bestbuy.ca/en-ca/product/samsung-it-sm-t713nzkexar-s2-8-0-in-32-gb-tablet-black/11354906.aspx?,DAHD18281,https://multimedia.bbycastatic.ca/multimedia/products/500x500/113/11354/11354906.jpg,bestbuy
273,"Apple iPad Pro 9.7"" 128GB with Wi-Fi/LTE - Silver",$849.99,http://www.bestbuy.ca/en-ca/product/apple-apple-ipad-pro-9-7-128gb-with-wi-fi-lte-silver-mlq42cl-a/10415436.aspx?,MLQ42CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/104/10415/10415436.jpg,bestbuy
274,"Apple iPad Pro 12.9"" 512GB with Wi-Fi - Gold","$1,479.99",http://www.bestbuy.ca/en-ca/product/apple-ipad-pro-12-9-512gb-with-wi-fi-gold/10750292.aspx?,MPL12CL/A,https://multimedia.bbycastatic.ca/multimedia/products/500x500/107/10750/10750292.jpg,bestbuy
275,"Acer Iconia One 7 Tablet 16GB Wifi White, Refurbished",$99.99,http://www.bestbuy.ca/en-ca/product/acer-iconia-one-7-tablet-16gb-wifi-white-refurbished/11615952.aspx?,B1-770,https://multimedia.bbycastatic.ca/multimedia/products/500x500/116/11615/11615952.jpg,bestbuy
