NEW 2015 7 inch 789 PC MID Android,"['amazon', 568L]"
GS63 7RE-008CA,"['bestbuy', 462L, 'amazon', 531L]"
NY4PC,"['bestbuy', 1015L]"
WE62 7RJ-1838CA,"['bestbuy', 921L, 'bestbuy', 929L, 'amazon', 228L]"
X2CGN,"['bestbuy', 1096L]"
NX.VAKAA.013,"['bestbuy', 1349L]"
1UG18UA#ABL,"['amazon', 1042L]"
XE500C13-K01US,"['amazon', 717L]"
X4E2-P750DM-129,"['bestbuy', 918L]"
GE62MVR 7RG-004CA,"['amazon', 164L]"
PLTNB1432,"['staples', 367L, 'source', 106L]"
SM-W720NTKBXAR,"['amazon', 1083L]"
WS1001Q,"['snapdeal', 22L]"
2FN002JCA,"['amazon', 849L]"
MX5R3-P650HSG-131,"['bestbuy', 698L]"
MX5R3-P650HSG-133,"['bestbuy', 656L]"
MX5R3-P650HSG-132,"['bestbuy', 599L]"
LAC9000298,"['amazon', 1L]"
jetBook mini (Miami Blue),"['newEgg', 1604L]"
NX.VDVAA.001,"['bestbuy', 744L]"
CompBook Excelance,"['flipkart', 117L]"
NX.VDVAA.006,"['bestbuy', 1285L]"
NP900X3E-K01US,"['newEgg', 190L]"
WT72 6QL-298US,"['amazon', 672L]"
EWT144BL,"['bestbuy', 523L, 'newEgg', 1200L]"
NP530E5M-X02US,"['amazon', 526L]"
CompBook Exemplaire,"['flipkart', 205L]"
10FKY,"['bestbuy', 1269L]"
GE72VR 7RF-296CA,"['bestbuy', 584L, 'bestbuy', 888L, 'amazon', 21L]"
E560 20EV,"['amazon', 586L]"
MSI-GS73VR-Pro-033-HID6-CA,"['amazon', 979L]"
9S7-181412-074,"['amazon', 28L]"
E565 (20EY000CUS),"['newEgg', 916L]"
466309BLK,"['walmart', 202L]"
AW17R3-7092SLV,"['bestbuy', 313L]"
AW17R4-7307SLV-PCA,"['bestbuy', 212L]"
X9-P870DM-107,"['bestbuy', 891L]"
GS43VR 6RE-011CA,"['amazon', 495L]"
EV-P650HS-ACA3,"['amazon', 846L]"
NEW 2016 7 inch 789 PC MID Android,"['amazon', 740L]"
MSI-GS63VR-Pro-002-HID2-CA,"['amazon', 1072L]"
8020201,"['walmart', 118L]"
WE727RJ1037CA,"['staples', 365L]"
NX.VCWAA.001,"['bestbuy', 1066L, 'newEgg', 443L]"
2DW37UA#ABL,"['amazon', 1143L]"
EWT144WH,"['bestbuy', 326L]"
NX.VDKAA.005,"['bestbuy', 906L]"
AW17R4-7001SLV-PUS,"['amazon', 1127L]"
MD28601,"['walmart', 124L]"
NX.VDKAA.009,"['bestbuy', 785L]"
GL702VS-DS74,"['amazon', 365L]"
AW15R3-7253SLV-PCA,"['bestbuy', 487L]"
847742868716,"['amazon', 368L]"
X4E2-P750DM2-121,"['bestbuy', 762L]"
GE62VR 7RF-665CA,"['bestbuy', 547L]"
20H5009NUS,"['bestbuy', 849L]"
MSI GT73VR Titan,"['newEgg', 379L, 'newEgg', 479L]"
FLEX360M,"['staples', 23L]"
341626BLK,"['walmart', 15L]"
V1Q00UT#ABA,"['newEgg', 1238L]"
MBPR15BRW,"['amazon', 417L]"
V2W21UT#ABA,"['newEgg', 748L]"
457880BLK,"['walmart', 228L]"
GF560,"['walmart', 163L]"
GE72 2QE-046US,"['amazon', 754L]"
AW15R3-5246SLV-PUS,"['amazon', 865L]"
A1432,"['amazon', 530L]"
MLH12LL/A,"['bestbuy', 99L]"
MSI-GS63VR-Pro-002-HID1-CA,"['amazon', 1061L]"
GT73VR-427,"['amazon', 409L]"
M5-P650RP-118,"['bestbuy', 940L]"
GT80S 6QE-013US Titan SLI,"['amazon', 255L]"
M5-P650RP-117,"['bestbuy', 861L]"
NX.VBPAA.001,"['bestbuy', 1111L]"
MSI-GS73VR-Pro-033-HID2-CA,"['amazon', 961L]"
NX.GE8AA.003,"['bestbuy', 408L]"
4800501,"['walmart', 233L]"
466102BLK,"['walmart', 99L]"
AW17R4-7352SLV-PUS,"['amazon', 468L]"
W8X44UA#ABL,"['amazon', 117L]"
GE62-7RE286CA,"['staples', 189L]"
WS637RK298CA,"['staples', 294L]"
1UG73UA#ABL,"['amazon', 1145L]"
1UG29UA#ABL,"['amazon', 14L]"
T560 (20FH001RUS),"['newEgg', 1595L]"
GP62M 7RDX-256CA Leopard,"['amazon', 146L]"
Y1X32UTABA,"['bestbuy', 1294L]"
X7E2-P775DM3-114,"['bestbuy', 719L]"
GS637RE008CA,"['staples', 243L]"
RZ09-01302E21-R3U1,"['amazon', 728L]"
X4E2-P750DM2-120,"['bestbuy', 962L]"
MX5-P650RS-116,"['bestbuy', 332L]"
GS73VR 6RF-005CA,"['amazon', 244L]"
CF30FTSCZAM,"['amazon', 169L]"
GS63VR 6RF-010CA,"['amazon', 537L]"
234-00025,"['amazon', 213L]"
1UG81UA#ABL,"['amazon', 1141L]"
80X6002JUS,"['amazon', 317L]"
Compbook i360,"['snapdeal', 3L]"
463241BLK,"['walmart', 86L]"
GP62 7RDX,"['flipkart', 39L, 'flipkart', 172L]"
WT73VR7RM629CA,"['staples', 273L]"
V1H16UT#ABL,"['amazon', 811L]"
NP800G5M-X01US,"['amazon', 362L]"
MSI-GS63VR-Pro-002-HID4-CA,"['amazon', 1067L]"
GS72 6QE-203CA Stealth Pro 4K,"['amazon', 356L]"
9S7-181412-001,"['amazon', 805L]"
MSI-GS73VR-Pro-033-HID7-CA,"['amazon', 1055L]"
43999968,"['amazon', 1180L]"
AB14489AG,"['snapdeal', 116L]"
000-00048,"['amazon', 43L]"
AW-17R4-HID73-ACA8,"['amazon', 1016L]"
GL62M 7RD-265,"['amazon', 346L]"
AW13R3-7000SLV-PUS,"['bestbuy', 210L, 'amazon', 949L]"
MSI-GS73VR-Pro-033-HID4-CA,"['amazon', 967L]"
PRT13C-05500M,"['walmart', 80L, 'walmart', 223L]"
NX.VC7AA.003,"['bestbuy', 1351L]"
NX.VC7AA.004,"['bestbuy', 679L]"
GL62M7RDX218CA,"['staples', 458L]"
CF-54D2900KM,"['amazon', 832L]"
CF-53AAGZX1M,"['amazon', 534L]"
AW17R3-4175SLV,"['amazon', 715L]"
1UG83UA#ABL,"['amazon', 1231L]"
GS63VR 6RF-008CA,"['amazon', 651L]"
SM-W703NZKAXAR,"['amazon', 304L]"
B5W69AW#ABD,"['amazon', 420L]"
GT83VR7RE266CA,"['staples', 520L]"
W7B77UA#ABL,"['amazon', 83L]"
MSI-GS63VR-Pro-002-HID7-CA,"['amazon', 1082L]"
V1P77UT#ABA,"['newEgg', 1304L]"
11-v010nr,"['amazon', 30L]"
GP62M 7RD-256CA,"['bestbuy', 125L, 'bestbuy', 205L, 'amazon', 137L]"
MSI-GS73VR-Pro-033-HID1-CA,"['amazon', 985L]"
GE62VR 7RF-430CA,"['bestbuy', 637L, 'bestbuy', 1115L, 'amazon', 387L]"
T560 (20FH001QUS),"['newEgg', 236L]"
GS73VR 7RF232CA,"['staples', 227L]"
X9E-P870DM3-119,"['bestbuy', 390L]"
T8Z04UTABA,"['bestbuy', 670L]"
GS72 6QE-414CA,"['amazon', 725L]"
AW15R3-7338SLV-PUS,"['bestbuy', 75L, 'amazon', 873L]"
NX.VCYAA.001,"['bestbuy', 989L]"
V1H64UT#ABA,"['newEgg', 484L]"
20GL0000US,"['amazon', 794L]"
TorF5W-16L1-134,"['bestbuy', 671L]"
TorF5W-16L1-135,"['bestbuy', 376L]"
T460 (20FN002JUS),"['newEgg', 72L]"
NX.G14AA.003,"['bestbuy', 456L]"
PE62 7RD,"['flipkart', 30L, 'flipkart', 133L]"
RZ09-01953E73-R3U1,"['amazon', 32L]"
MD500,"['walmart', 256L]"
P1B01UA#ABL,"['amazon', 868L]"
LENLEA811,"['amazon', 953L]"
AW15R3-7390SLV-PUS,"['amazon', 927L]"
DK2,"['amazon', 792L]"
GS63VR 7RG-038CA,"['amazon', 914L]"
GT73VR 7RE494CA,"['staples', 183L]"
4D9GT,"['bestbuy', 1353L]"
GMA3200INC,"['walmart', 104L]"
WIT-NBW-SKP01,"['walmart', 145L]"
Generic,"['amazon', 691L, 'amazon', 859L]"
T420,"['newEgg', 1898L, 'newEgg', 2005L]"
GT62VR 6RD-026CA,"['amazon', 103L]"
261710BLK,"['walmart', 245L]"
15Z970-U.AAS5U1,"['amazon', 685L]"
NX.GM8AA.001,"['bestbuy', 963L]"
X9E2-P870DM3-125,"['bestbuy', 403L]"
67877.0,"['walmart', 114L]"
U342-SHG-001,"['amazon', 854L]"
X7E2-P775DM3-128,"['bestbuy', 871L]"
43K4P,"['bestbuy', 1208L]"
X7E2-P775DM3-127,"['bestbuy', 623L]"
CX62 7QL-070CA,"['bestbuy', 567L, 'staples', 90L]"
V1Q01UT#ABA,"['newEgg', 1228L]"
VOX-01,"['snapdeal', 30L]"
GL62 7RD,"['flipkart', 28L]"
L430,"['newEgg', 1793L]"
1UG90UA#ABL,"['amazon', 1234L]"
WS63 7RK,"['flipkart', 274L, 'flipkart', 319L]"
GL702VM-DS74,"['amazon', 2L]"
1130,"['snapdeal', 126L, 'flipkart', 318L]"
RZ09-01663E52-R3U1,"['amazon', 128L]"
MAIN-94318,"['amazon', 583L]"
V1P78UT#ABL,"['newEgg', 1670L]"
T460 (20FN002SUS),"['newEgg', 10L]"
Air Stick,"['amazon', 520L]"
P57Wv7-KL3,"['amazon', 645L]"
L9H59UT#ABA,"['newEgg', 1571L]"
3001055,"['amazon', 1037L]"
MSI-GS63VR-Pro-002-HID5-CA,"['amazon', 1070L]"
MSI-GS73VR-Pro-033-HID10-CA,"['amazon', 971L]"
X4E2-P750DM-130,"['bestbuy', 896L]"
455743BLK,"['walmart', 208L]"
GT73VR 7RE-494CA,"['bestbuy', 533L, 'bestbuy', 874L, 'amazon', 157L]"
20FB002RUS,"['newEgg', 201L]"
T430s,"['newEgg', 1903L]"
GT73VR,"['newEgg', 847L, 'newEgg', 1101L]"
N5S53UA#ABL,"['amazon', 943L]"
Com-N350DV-111,"['bestbuy', 928L]"
MSI-GS63VR-Pro-002-HID6-CA,"['amazon', 1065L]"
P70 (20ER002KCA),"['newEgg', 295L]"
SLC8500INC,"['walmart', 169L]"
NP940X5M-X01US,"['amazon', 1097L]"
WT72 2OK-1299US,"['amazon', 752L]"
GT72S 6QE-835CA Dominator Pro G Tobii,"['amazon', 328L]"
XE500C13-K03US,"['amazon', 1060L]"
GS63VR7RG038CA,"['staples', 514L]"
WT73VR7RM635CA,"['staples', 333L]"
GP62MVR Leopard Pro-218,"['amazon', 693L]"
EWT935DK,"['amazon', 488L]"
GT83VR 7RF-200CA,"['amazon', 451L]"
1UG82UA#ABL,"['amazon', 1147L]"
TEW-812DRU,"['amazon', 379L]"
4801501,"['walmart', 260L]"
WT72 2OL-1400US,"['bestbuy', 815L, 'amazon', 674L, 'staples', 402L]"
20H5009MUS,"['bestbuy', 417L]"
GS43VR 7RE-072CA,"['bestbuy', 643L, 'bestbuy', 777L, 'amazon', 185L]"
RZ09-01161E31-R3U1,"['amazon', 305L]"
MSI-GS63VR-Pro-002-HID8-CA,"['amazon', 1151L]"
15,"['flipkart', 203L]"
P950HR,"['amazon', 1007L, 'amazon', 1009L, 'amazon', 1013L, 'amazon', 1015L, 'amazon', 1019L, 'amazon', 1022L, 'amazon', 1024L, 'amazon', 1027L, 'amazon', 1031L]"
T420-B,"['newEgg', 1889L]"
1UH09UA#ABL,"['amazon', 1199L]"
VTA330-11,"['amazon', 603L]"
MX5-P650RE-101,"['bestbuy', 1135L]"
MSI-GS73VR-Pro-033-HID3-CA,"['amazon', 977L]"
468929BLK,"['walmart', 242L]"
CF-52VAABY1M,"['newEgg', 675L]"
LT666,"['snapdeal', 79L]"
GS63VR 7RF-236CA,"['amazon', 123L]"
GL62M,"['flipkart', 211L]"
468044BLK,"['walmart', 147L]"
MSI-GS73VR-Pro-033-HID8-CA,"['amazon', 982L]"
MLMX2LL/A,"['amazon', 287L]"
264201BLK,"['walmart', 258L]"
Exemplaire,"['snapdeal', 11L]"
T560 (20FH001QCA),"['newEgg', 447L]"
7540-P,"['amazon', 907L]"
WE62 7RJ-1837CA,"['bestbuy', 366L, 'bestbuy', 708L, 'amazon', 633L]"
P70 (20ER002KUS),"['newEgg', 126L, 'newEgg', 583L]"
MD28401,"['walmart', 205L]"
GE62MVR7RG043CA,"['staples', 511L]"
GE62 7RD-471CA,"['staples', 68L]"
K64998WW,"['amazon', 984L]"
T560 (20FH001RCA),"['newEgg', 1123L]"
GS73VR7RG036CA,"['staples', 549L]"
AW15R3-0012SLV,"['bestbuy', 193L, 'amazon', 212L]"
1UG71UA#ABL,"['amazon', 1237L]"
FPCM45171,"['amazon', 958L]"
GT83VR 7RF200CA,"['staples', 190L]"
V2W30UT#ABL,"['amazon', 788L]"
T560 (20FH001TUS),"['newEgg', 147L, 'newEgg', 534L]"
62620,"['walmart', 190L]"
9S7-181412-011,"['amazon', 147L]"
62622,"['walmart', 166L]"
Y9G09UT#ABA,"['amazon', 1017L]"
Apache Pro-650,"['amazon', 993L, 'amazon', 997L, 'amazon', 1021L, 'amazon', 1025L]"
GS63VR 7RF-446CA,"['amazon', 155L]"
WIT-NBW-MPC01,"['walmart', 185L, 'walmart', 196L]"
F4-2133C15D-32GVR,"['amazon', 816L]"
Aero 14Wv7-OG4,"['amazon', 388L]"
700462518,"['amazon', 367L]"
Lifebook,"['flipkart', 259L]"
MSI-GT73VR-4K-13,"['newEgg', 1024L]"
AW15R3-7376SLV-PUS,"['amazon', 882L]"
9S7-178211-269,"['amazon', 354L]"
MSI-GT73VR-4K-14,"['newEgg', 1382L]"
PAD-HGL,"['walmart', 171L]"
V1P72UT#ABL,"['newEgg', 1303L]"
GF486,"['walmart', 239L]"
WE62 7RJ,"['flipkart', 297L, 'flipkart', 315L]"
43955804,"['amazon', 1227L]"
46G0N,"['bestbuy', 1331L]"
V1H59UT#ABA,"['newEgg', 770L]"
AW17R4-7000SLV-PUS,"['bestbuy', 86L]"
GL502VM-DS74,"['amazon', 82L]"
WE627RJ1837CA,"['staples', 361L]"
468900BLK,"['walmart', 8L]"
467706BLK,"['walmart', 230L]"
iview-895qw,"['amazon', 443L]"
MLMQ2LL/A,"['amazon', 53L]"
PAD-SSLT,"['walmart', 161L]"
MSI-GP72X-Pro-622-HID7,"['amazon', 529L]"
NX.EF2AA.010,"['bestbuy', 775L]"
Flip-x5,"['flipkart', 47L]"
XE303C12-A01US,"['amazon', 433L]"
W0S98UT#ABA,"['amazon', 57L]"
GL62 7RDX,"['flipkart', 127L, 'flipkart', 217L]"
NP930X2K-S02US,"['amazon', 925L]"
20H1006ACA,"['bestbuy', 1116L]"
W0S98UT#ABL,"['newEgg', 611L]"
K62903,"['newEgg', 1647L]"
Flip-X5,"['snapdeal', 16L]"
SVT13134CXS,"['newEgg', 1087L]"
NX.VDFAA.007,"['bestbuy', 774L]"
NX.VDFAA.009,"['bestbuy', 625L]"
CF-19,"['amazon', 737L]"
80VF00FRUS,"['amazon', 437L]"
VN-01,"['snapdeal', 4L]"
RCN-025A,"['flipkart', 226L]"
V2W50UTABA,"['bestbuy', 1036L]"
WE627RJ1838CA,"['staples', 258L]"
RZ09-01962E12-R3U1,"['amazon', 166L]"
MLMN2LL/A,"['amazon', 133L]"
GP62 6QF-480CA,"['amazon', 315L]"
i7-TPlus,"['amazon', 990L]"
GP62X1045,"['amazon', 455L]"
NX.GMUAA.003,"['newEgg', 1242L]"
GE62VR6RF-004CA,"['staples', 174L]"
GT62VR 7RE249CA,"['staples', 222L]"
700469869,"['amazon', 489L]"
V1H24UT#ABL,"['newEgg', 1155L]"
GS73VR 7RG-036CA,"['amazon', 232L]"
Watt-W09B,"['newEgg', 5L]"
LT666W,"['snapdeal', 98L]"
GE62VR-7RF430CA,"['staples', 159L]"
NP940X3G-K04US,"['newEgg', 1346L]"
NP900X3N-K01US,"['amazon', 509L]"
GP72 7RDX-452CA,"['staples', 75L]"
20H50047CA,"['bestbuy', 905L]"
T560 (20FH001TCA),"['newEgg', 518L, 'newEgg', 784L]"
W0S06UT#ABA,"['amazon', 829L]"
GT72 6QE-1095CA,"['amazon', 460L]"
GP62M7RDX256CA,"['staples', 440L]"
V2W31UT#ABA,"['amazon', 738L]"
467704BLK,"['walmart', 217L]"
GL62M 7RD-218CA,"['bestbuy', 8L, 'amazon', 15L, 'staples', 95L]"
GS63VR STEALTH PRO-001,"['bestbuy', 541L]"
GT62VR 7RE-249CA,"['bestbuy', 328L, 'bestbuy', 806L, 'amazon', 100L]"
20H1006AUS,"['bestbuy', 230L]"
WIT-NBW-MGD01,"['walmart', 180L]"
20H5009HUS,"['bestbuy', 790L]"
BX80662E31245V5,"['amazon', 465L]"
WS63 7RK-298CA,"['bestbuy', 542L, 'bestbuy', 836L, 'amazon', 592L]"
WS63 7RK-297CA,"['bestbuy', 588L]"
GE72VR 6RF-257CA,"['amazon', 79L]"
13Z970-U.AAW5U1,"['amazon', 470L]"
RZ09-01962E20-R3U1,"['amazon', 91L]"
4800301,"['walmart', 214L]"
MSI-GS63VR-Pro-002-HID9-CA,"['amazon', 1057L]"
MSI-GS63VR-Pro-002-HID10-CA,"['amazon', 1077L]"
YHK69,"['bestbuy', 1348L]"
WE72 7RJ-1037CA,"['amazon', 659L]"
T430,"['newEgg', 1951L]"
1430b,"['flipkart', 213L]"
GE62VR7RF-665CA,"['staples', 309L]"
MLN02LL/A,"['amazon', 582L]"
WS60 7RJ-680CA,"['bestbuy', 665L, 'bestbuy', 769L, 'amazon', 1049L]"
P57Xv7-KL3,"['amazon', 179L]"
1120E,"['amazon', 173L]"
RZ09-01963E32-R3U1,"['newEgg', 26L]"
Com-N350DV-110,"['bestbuy', 760L]"
1UH08UA#ABL,"['amazon', 1195L]"
GS73VR6RF-005CA,"['staples', 272L]"
GF485,"['walmart', 19L]"
Samsung Blu-ray Player built-in Wi-Fi,"['amazon', 853L]"
GIGABYTE T1000,"['staples', 126L]"
MX7-P670RE-102,"['bestbuy', 952L]"
PS483U-050002,"['amazon', 1174L]"
RYJV0,"['bestbuy', 1146L, 'newEgg', 1059L]"
T4M34UTABA,"['bestbuy', 1101L]"
TorF5SE-16L1-138,"['bestbuy', 828L]"
TorF5SE-16L1-139,"['bestbuy', 909L]"
GS43VR 7RE072CA,"['staples', 164L]"
TorF5SE-16L1-136,"['bestbuy', 49L]"
TorF5SE-16L1-137,"['bestbuy', 532L]"
JYDM0,"['newEgg', 67L]"
AW15R3-7002SLV-PUS,"['amazon', 940L]"
3000468,"['amazon', 933L]"
NX.GKKAA.004,"['amazon', 1105L]"
NX.GKKAA.001,"['newEgg', 1111L]"
NX.GKKAA.003,"['amazon', 1176L]"
NX.VDPAA.002,"['bestbuy', 944L]"
NX.VDPAA.003,"['bestbuy', 1276L]"
MSI-GT73VR-1070-16,"['newEgg', 734L]"
NX.VDPAA.001,"['bestbuy', 1095L]"
MSI-GT73VR-1070-10,"['newEgg', 1230L]"
MSI-GT73VR-1070-11,"['newEgg', 1756L]"
MSI-GT73VR-1070-12,"['newEgg', 1119L]"
MSI-GT73VR-1070-13,"['newEgg', 621L]"
NP900X3A-B06,"['newEgg', 1064L]"
GT72VR 6RD-050CA,"['amazon', 523L]"
W0S59UT#ABA,"['newEgg', 162L]"
M4-P640RE-93,"['bestbuy', 655L]"
LT777,"['flipkart', 111L]"
M4-P640RE-94,"['bestbuy', 453L]"
XE500C13-K02US,"['amazon', 619L]"
Tor-16L1-113,"['bestbuy', 676L]"
Tor-16L1-112,"['bestbuy', 894L]"
MSI-GT73VR-4K-1,"['newEgg', 1335L]"
RZ09-01963E31-R3U1,"['amazon', 991L, 'newEgg', 21L]"
419484,"['amazon', 631L]"
RZ09-01663E53-R3U1,"['amazon', 84L]"
X9E2-P870DM3-126,"['bestbuy', 146L]"
XE500C21-AZ2US,"['amazon', 371L]"
NX.GL4AA.001,"['bestbuy', 522L]"
NX.VAKAA.002,"['bestbuy', 1071L]"
GT73VR 6RE-066CA,"['amazon', 298L]"
PLT7100G,"['amazon', 879L]"
V0XDW,"['bestbuy', 1054L]"
NX.VCSAA.005,"['bestbuy', 1121L]"
NX.VCSAA.006,"['bestbuy', 1046L]"
72274.0,"['walmart', 199L]"
NX.VCSAA.001,"['bestbuy', 1317L]"
NX.VCSAA.002,"['bestbuy', 1056L]"
GL502VS-DS71,"['amazon', 75L]"
GLC4600INC,"['walmart', 102L]"
MD294-1,"['walmart', 129L]"
NP940X3L-K01US,"['amazon', 698L]"
NX.VBEAA.003,"['bestbuy', 732L, 'newEgg', 921L]"
NX.VBEAA.002,"['bestbuy', 1355L]"
Pixel C - 32GB,"['amazon', 435L]"
20FB004JUS,"['newEgg', 91L, 'newEgg', 267L]"
GP72 6QF-284CA,"['bestbuy', 448L, 'amazon', 77L, 'staples', 66L]"
NT.LCEAA.004,"['bestbuy', 1228L]"
TEW-818DRU,"['amazon', 339L]"
LI351568W,"['snapdeal', 35L]"
A80CJ-DS51,"['bestbuy', 362L]"
GS70 2QE-017US,"['amazon', 802L]"
RZ09-01161E32-R3U1,"['amazon', 61L]"
20F90076US,"['bestbuy', 897L]"
Excelance,"['snapdeal', 0L]"
GE72 Apache Pro-001,"['bestbuy', 554L]"
L1161,"['snapdeal', 39L, 'flipkart', 7L]"
WS607RU680CA,"['staples', 335L]"
AW-15R2-HID45-AUK2,"['amazon', 637L]"
GS70 6QE-004US Stealth Pro,"['amazon', 461L]"
W0T02UTABA,"['bestbuy', 1297L]"
GT62VR DOMINATOR PRO-087,"['amazon', 875L]"
NX.EF2AA.002,"['bestbuy', 937L]"
Neo Z64-W10,"['amazon', 667L]"
NX.VDKAA.010,"['bestbuy', 755L]"
80UR0006US,"['amazon', 601L]"
Tor-16L1-122,"['bestbuy', 880L]"
Tor-16L1-123,"['bestbuy', 636L]"
Tor-16L1-124,"['bestbuy', 818L]"
21FNP,"['newEgg', 1074L]"
NP740U3M-K01US,"['amazon', 289L]"
6W3DR,"['newEgg', 199L]"
GE62 6QD-274US,"['newEgg', 994L]"
W7D84UA#ABL,"['amazon', 398L]"
NX.VDFAA.013,"['bestbuy', 1329L]"
RZ09-01952E71-R3U1,"['amazon', 319L]"
S7-N170RD-97,"['bestbuy', 854L]"
GS73VR 7RF-232CA,"['bestbuy', 865L, 'amazon', 142L]"
S7-N170RD-98,"['bestbuy', 746L]"
WS60 7RJ-685CA,"['bestbuy', 536L, 'bestbuy', 810L, 'amazon', 335L]"
A1369,"['amazon', 1053L]"
E6420,"['amazon', 505L]"
S5-N150RD-96,"['bestbuy', 816L]"
S5-N150RD-95,"['bestbuy', 443L]"
PS481U-01000S,"['amazon', 1183L]"
NX.VDSAA.004,"['bestbuy', 1291L]"
80SF001EUS,"['amazon', 484L]"
NX.VDSAA.001,"['bestbuy', 1126L]"
NX.VDSAA.003,"['bestbuy', 742L]"
NX.VDSAA.002,"['bestbuy', 1335L]"
20H50045CA,"['bestbuy', 1149L]"
T8Z06UTABL,"['bestbuy', 1238L]"
Lifebook A555,"['snapdeal', 53L, 'snapdeal', 139L]"
AW15R2-6161SLV,"['bestbuy', 159L, 'bestbuy', 1334L]"
U260B,"['amazon', 751L]"
W7D82UA#ABL,"['amazon', 485L]"
GE62 7RE-286CA,"['bestbuy', 89L, 'bestbuy', 384L, 'bestbuy', 878L, 'amazon', 122L]"
CX62 7QL,"['flipkart', 78L]"
700381965,"['amazon', 743L]"
X7 V7-KL3K3D,"['amazon', 1068L]"
TSAU21N3K,"['newEgg', 1809L]"
LT777W,"['flipkart', 26L]"
CAB-HDMI-PHD12XS=,"['amazon', 902L]"
62623,"['walmart', 139L]"
776254Y,"['amazon', 946L]"
V1Q01UT#ABL,"['newEgg', 1359L]"
59441913,"['amazon', 1029L]"
V1P72UTABL,"['bestbuy', 1253L]"
CEF15NC,"['amazon', 840L]"
CF-532JCZYCM,"['amazon', 899L]"
V1H22UT#ABL,"['newEgg', 598L]"
MLYL2LL/A,"['amazon', 378L]"
WS637RK297CA,"['staples', 353L]"
267900BLK,"['walmart', 160L]"
NT8B29AAAAE6,"['amazon', 701L]"
VTA100-4,"['amazon', 634L]"
53FJX,"['bestbuy', 1094L]"
E5-551-T1PJ,"['walmart', 212L]"
W0T08UT#ABA,"['newEgg', 658L]"
GE72MVR 7RG-002CA,"['bestbuy', 550L, 'bestbuy', 949L, 'amazon', 78L]"
MLMW2LL/A,"['amazon', 301L]"
T6F46UT#ABA,"['amazon', 707L]"
MSI-GS63VR-Pro-002-HID3-CA,"['amazon', 1078L]"
RCN-022,"['flipkart', 87L]"
RCN-021,"['snapdeal', 47L]"
RCN-025,"['flipkart', 246L]"
Aero 14Wv7-BK4,"['amazon', 374L]"
DJGG0,"['bestbuy', 386L]"
NEW 2016 MTL1008 Notebook 1GB DDR3,"['amazon', 490L]"
SLC8600INC,"['walmart', 24L]"
VS8GSDSKIT800D2,"['amazon', 343L]"
XE513C24-K01US,"['amazon', 197L]"
RZ09-01682E22-MSU1,"['newEgg', 1945L]"
AW17R4-7006SLV-PUS,"['amazon', 932L]"
GS73 7RE-003CA,"['amazon', 199L]"
PE70 6QE-058US,"['amazon', 543L]"
N151,"['snapdeal', 240L]"
MSI-GS73VR-Pro-033-HID5-CA,"['amazon', 973L]"
1430a,"['snapdeal', 80L]"
MH0W2LL/A,"['amazon', 656L]"
GE72 7RE-211CA,"['bestbuy', 767L, 'bestbuy', 1076L, 'amazon', 369L]"
NX.VBRAA.004,"['bestbuy', 1086L]"
X6-P770DM-105,"['bestbuy', 1150L]"
Samsung NP740,"['amazon', 556L]"
NT.LCEAA.001,"['bestbuy', 958L]"
62617,"['walmart', 134L]"
RZ09-01962E52-R3U1,"['amazon', 31L, 'newEgg', 16L]"
NT.LCEAA.005,"['bestbuy', 1099L]"
80XF0025US,"['amazon', 1150L]"
SpiritBook 1 Large,"['newEgg', 45L]"
WS607RU685CA,"['staples', 342L]"
1110,"['snapdeal', 131L]"
MSI-GS73VR-Pro-033-HID9-CA,"['amazon', 964L]"
W7D80UA#ABL,"['amazon', 565L]"
465746BLK,"['walmart', 23L]"
RZ09-00991101-R3U1,"['amazon', 746L]"
MLH32LL/A,"['bestbuy', 36L]"
NP900X3N-K02US,"['amazon', 650L]"
20FD0004US,"['newEgg', 357L]"
20H500A9CA,"['bestbuy', 1077L]"
C141,"['flipkart', 16L, 'flipkart', 40L]"
TEW-813DRU,"['amazon', 793L]"
MSI-GT73VR-4K-15,"['newEgg', 1737L]"
T460 (20FN002JCA),"['newEgg', 347L, 'newEgg', 486L]"
P4B14UA#ABL,"['amazon', 884L]"
RZ09-01953E72-R3U1,"['amazon', 34L]"
AW13R3-7420SLV-PUS,"['amazon', 877L]"
