IDValues,Name,Price,link,ModelNumber,Image
84,Canon imageCLASS D1550 Wireless Laser Multifunction Printer (0291C009),$749.99,https://www.staples.ca/en/Canon-imageCLASS-D1550-Wireless-Laser-Multifunction-Printer-0291C009-/product_2093932_2-CA_1_20001,0291C009,
85,HP® Officejet 200 Mobile Printer (CZ993A#B1H),$299.99,https://www.staples.ca/en/HP-Officejet-200-Mobile-Printer-CZ993A-B1H-/product_2313202_2-CA_1_20001,CZ993A#B1H,
86,Lexmark MX417de Mono Multifunction Printer (35SC701),$249.96,https://www.staples.ca/en/Lexmark-MX417de-Mono-Multifunction-Printer-35SC701-/product_2716172_2-CA_1_20001,35SC701,
87,Brother MFC-L6700DW All-in-One Wireless Duplex Monochrome Laser Printer,$549.99,https://www.staples.ca/en/Brother-MFC-L6700DW-All-in-One-Wireless-Duplex-Monochrome-Laser-Printer/product_2129331_2-CA_1_20001,MFC-L6700DW,
88,Samsung Xpress M3015DW Monochrome Wireless Laser Printer (SL-M3015DW/XAA),$199.99,https://www.staples.ca/en/Samsung-Xpress-M3015DW-Monochrome-Wireless-Laser-Printer-SL-M3015DW-XAA-/product_2009069_2-CA_1_20001,SL-M3015DW/XAA,
89,Xerox Phaser 6022/NI Colour Laser Printer,$299.00,https://www.staples.ca/en/Xerox-Phaser-6022-NI-Colour-Laser-Printer/product_1593984_2-CA_1_20001,6022/NI,
90,Lexmark MX317dn Mono Multifunction Laser Printer (35SC700),$254.96,https://www.staples.ca/en/Lexmark-MX317dn-Mono-Multifunction-Laser-Printer-35SC700-/product_2716168_2-CA_1_20001,35SC700,
91,Canon imageCLASS D560 Multifunction Copier (6371B048),$129.99,https://www.staples.ca/en/Canon-imageCLASS-D560-Multifunction-Copier-6371B048-/product_990144_2-CA_1_20001,6371B048,
92,Canon PIXMA MG2525 All-in-One Inkjet Printer (0727C003),$49.99,https://www.staples.ca/en/Canon-PIXMA-MG2525-All-in-One-Inkjet-Printer-0727C003-/product_2497890_2-CA_1_20001,0727C003,
93,Epson Expression ET-2600 EcoTank All-in-One Supertank Printer,$349.96,https://www.staples.ca/en/Epson-Expression-ET-2600-EcoTank-All-in-One-Supertank-Printer/product_2520697_2-CA_1_20001,C11CF46201,
94,Lexmark MS317DN Monochrome Single Function Laser Printer (35SC060),$149.96,https://www.staples.ca/en/Lexmark-MS317DN-Monochrome-Single-Function-Laser-Printer-35SC060-/product_2716180_2-CA_1_20001,35SC060,
95,Brother HL-L8360CDW Business Wireless Colour Laser Printer,$499.99,https://www.staples.ca/en/Brother-HL-L8360CDW-Business-Wireless-Colour-Laser-Printer/product_2707161_2-CA_1_20001,HLL8360CDW,
96,"Epson WorkForce Pro WF-R4640 EcoTank Wireless All-in-One Inkjet Printer with Scanner, Copier and Fax","$1,399.99",https://www.staples.ca/en/Epson-WorkForce-Pro-WF-R4640-EcoTank-Wireless-All-in-One-Inkjet-Printer-with-Scanner-Copier-and-Fax/product_1694230_2-CA_1_20001,C11CE69201,
97,HP® LaserJet Pro MFP M227fdn 4-in-1 Printer (G3Q79A#BGJ),$319.99,https://www.staples.ca/en/HP-LaserJet-Pro-MFP-M227fdn-4-in-1-Printer-G3Q79A-BGJ-/product_2608229_2-CA_1_20001,G3Q79A#BGJ,
98,"Canon PIXMA MG3029 Photo Inkjet All-in-One Printer, Black (1346C003)",$99.99,https://www.staples.ca/en/Canon-PIXMA-MG3029-Photo-Inkjet-All-in-One-Printer-Black-1346C003-/product_2508914_2-CA_1_20001,1346C003,
99,Epson Expression ET-2650 EcoTank All-in-One Supertank Printer,$369.83,https://www.staples.ca/en/Epson-Expression-ET-2650-EcoTank-All-in-One-Supertank-Printer/product_2536522_2-CA_1_20001,C11CF47201,
100,Lexmark CS317dn Single Function Colour Laser Printer (28CC050),$174.96,https://www.staples.ca/en/Lexmark-CS317dn-Single-Function-Colour-Laser-Printer-28CC050-/product_2716169_2-CA_1_20001,28CC050,
101,Brother MFC-J6535DW Business Smart Pro Wireless Printer with Inkvestment Cartridges (MFCJ6535DW),$379.99,https://www.staples.ca/en/Brother-MFC-J6535DW-Business-Smart-Pro-Wireless-Printer-with-Inkvestment-Cartridges-MFCJ6535DW-/product_2425718_2-CA_1_20001,MFC-J6535DW,
102,Epson® WorkForce WF-7110 Wireless Colour Inkjet Printer with AirPrint (C11CC99201),$226.03,https://www.staples.ca/en/Epson-WorkForce-WF-7110-Wireless-Colour-Inkjet-Printer-with-AirPrint-C11CC99201-/product_1053799_2-CA_1_20001,C11CC99201,
103,Brother HL-L6200DW Wireless Duplex Monochrome Laser Printer,$349.99,https://www.staples.ca/en/Brother-HL-L6200DW-Wireless-Duplex-Monochrome-Laser-Printer/product_2072143_2-CA_1_20001,HL-L6200DW,
104,Epson Expression ET-2500 EcoTank Wireless All-in-One Inkjet Printer with Scanner and Copier,$379.96,https://www.staples.ca/en/Epson-Expression-ET-2500-EcoTank-Wireless-All-in-One-Inkjet-Printer-with-Scanner-and-Copier/product_1694227_2-CA_1_20001,C11CE92201,
105,Lexmark CX317dn Multifunction Colour Laser Printer (28CC550),$239.96,https://www.staples.ca/en/Lexmark-CX317dn-Multifunction-Colour-Laser-Printer-28CC550-/product_2716170_2-CA_1_20001,28CC550,
106,Brother MFC-7240 Laser Multifunction Printer,$269.71,https://www.staples.ca/en/Brother-MFC-7240-Laser-Multifunction-Printer/product_931228_2-CA_1_20001,MFC7240,
107,Xerox Phaser 3260/DNI Monochrome Laser Printer,$259.96,https://www.staples.ca/en/Xerox-Phaser-3260-DNI-Monochrome-Laser-Printer/product_1499774_2-CA_1_20001,3260DNI,
108,Brother MFC-J5330DW Business Smart Plus Colour Inkjet Printer (MFCJ5330DW),$239.99,https://www.staples.ca/en/Brother-MFC-J5330DW-Business-Smart-Plus-Colour-Inkjet-Printer-MFCJ5330DW-/product_2496227_2-CA_1_20001,MFCJ5330DW,
109,"Canon SELPHY CP1200 Wireless Compact Photo Inkjet Printer, Black",$149.99,https://www.staples.ca/en/Canon-SELPHY-CP1200-Wireless-Compact-Photo-Inkjet-Printer-Black/product_2074308_2-CA_1_20001,0599C001,
110,HP® LaserJet Pro M501dn Printer (J8H61A#BGJ),$654.99,https://www.staples.ca/en/HP-LaserJet-Pro-M501dn-Printer-J8H61A-BGJ-/product_2102739_2-CA_1_20001,J8H61A#BGJ,
111,Lexmark CX517de Multifunction Colour Laser Printer (28EC500),$549.96,https://www.staples.ca/en/Lexmark-CX517de-Multifunction-Colour-Laser-Printer-28EC500-/product_2716178_2-CA_1_20001,28EC500,
112,Canon MAXIFY MB2120 Small Office/Home Office All-in-One Inkjet Printer (0959C003),$79.75,https://www.staples.ca/en/Canon-MAXIFY-MB2120-Small-Office-Home-Office-All-in-One-Inkjet-Printer-0959C003-/product_2454262_2-CA_1_20001,0959C003,
113,Samsung CLX-6260FW Network Ready Wireless All-in-One Colour Duplex Laser Printer,$799.96,https://www.staples.ca/en/Samsung-CLX-6260FW-Network-Ready-Wireless-All-in-One-Colour-Duplex-Laser-Printer/product_390625_2-CA_1_20001,CLX-6260FW/XAA,
114,Epson® LQ-590 Dot Matrix Printer,$542.33,https://www.staples.ca/en/Epson-LQ-590-Dot-Matrix-Printer/product_573729_2-CA_1_20001,C11C558001,
115,Xerox VersaLink C405/DN All-in-One Colour Laser Printer,"$1,279.99",https://www.staples.ca/en/Xerox-VersaLink-C405-DN-All-in-One-Colour-Laser-Printer/product_2647397_2-CA_1_20001,C405/DN,
116,Xerox Phaser 6510/DN Color Laser Printer,$389.96,https://www.staples.ca/en/Xerox-Phaser-6510-DN-Color-Laser-Printer/product_2580317_2-CA_1_20001,6510/DN,
117,HP® LaserJet Pro 500 M570dn All-in-One Colour Laser Printer (CZ271A#BGJ),"$1,099.99",https://www.staples.ca/en/HP-LaserJet-Pro-500-M570dn-All-in-One-Colour-Laser-Printer-CZ271A-BGJ-/product_1293693_2-CA_1_20001,CZ271A#BGJ,
118,Lexmark MS417dn Monochrome Single Function Laser Printer (35SC260),$234.96,https://www.staples.ca/en/Lexmark-MS417dn-Monochrome-Single-Function-Laser-Printer-35SC260-/product_2716171_2-CA_1_20001,35SC260,
119,HP® LaserJet Enterprise M506x Printer (F2A70A),$779.99,https://www.staples.ca/en/HP-LaserJet-Enterprise-M506x-Printer-F2A70A-/product_1852720_2-CA_1_20001,F2A70A#BGJ,
120,Brother MFC-J4620DW Business Smart Colour Inkjet NFC All-in-One Printer,$219.99,https://www.staples.ca/en/Brother-MFC-J4620DW-Business-Smart-Colour-Inkjet-NFC-All-in-One-Printer/product_1171540_2-CA_1_20001,MFCJ4620DW,
121,Samsung ProXpress M3870FW Wireless All-in-One Monochrome Laser Printer with Duplex,$459.96,https://www.staples.ca/en/Samsung-ProXpress-M3870FW-Wireless-All-in-One-Monochrome-Laser-Printer-with-Duplex/product_61742_2-CA_1_20001,SL-M3870FW/XAA,
122,Lexmark MS312DN Monochrome Laser Single Function Printer (35S0060),$199.98,https://www.staples.ca/en/Lexmark-MS312DN-Monochrome-Laser-Single-Function-Printer-35S0060-/product_1171113_2-CA_1_20001,35S0060,
123,HP® LaserJet Enterprise M506n Printer (F2A68A),$714.99,https://www.staples.ca/en/HP-LaserJet-Enterprise-M506n-Printer-F2A68A-/product_1852719_2-CA_1_20001,F2A68A#BGJ,
124,Polaroid Zip Mobile Instant Photoprinter,$179.99,https://www.staples.ca/en/Polaroid-Zip-Mobile-Instant-Photoprinter/product_SS5737759_2-CA_1_20001,none,
125,"Canon PIXMA MG3020 All-in-One Inkjet Printer, Grey (1346C043)",$99.96,https://www.staples.ca/en/Canon-PIXMA-MG3020-All-in-One-Inkjet-Printer-Grey-1346C043-/product_2497893_2-CA_1_20001,1346C043,
126,HP PageWide Pro 577z Multifunction Printer (K9Z76A),"$1,489.99",https://www.staples.ca/en/HP-PageWide-Pro-577z-Multifunction-Printer-K9Z76A-/product_2072453_2-CA_1_20001,K9Z76A,
127,Xerox WorkCentre 3225/DNI Monochrome Laser MultiFunction Printer,$379.96,https://www.staples.ca/en/Xerox-WorkCentre-3225-DNI-Monochrome-Laser-MultiFunction-Printer/product_1499776_2-CA_1_20001,3225DNI,
128,Lexmark MX310DN Monochrome Laser Multifunction Printer (35S5700),$399.98,https://www.staples.ca/en/Lexmark-MX310DN-Monochrome-Laser-Multifunction-Printer-35S5700-/product_164218_2-CA_1_20001,35S5700,
129,HP® LaserJet Pro MFP M521dn All-in-One Monochrome Laser Printer (A8P79A#BGJ),"$1,039.96",https://www.staples.ca/en/HP-LaserJet-Pro-MFP-M521dn-All-in-One-Monochrome-Laser-Printer-A8P79A-BGJ-/product_203214_2-CA_1_20001,A8P79A#BGJ,
130,Lexmark MX517de Mono Multifunction Printer (35SC703),$469.96,https://www.staples.ca/en/Lexmark-MX517de-Mono-Multifunction-Printer-35SC703-/product_2716176_2-CA_1_20001,35SC703,
131,Epson® SureColour P400 Inkjet Colour Printer (C11CE85201),$719.99,https://www.staples.ca/en/Epson-SureColour-P400-Inkjet-Colour-Printer-C11CE85201-/product_1935474_2-CA_1_20001,C11CE85201,
132,MakerBot Replicator Z18 3D Printer,"$8,599.99",https://www.staples.ca/en/MakerBot-Replicator-Z18-3D-Printer/product_1182822_2-CA_1_20001,MP05950,
133,Lexmark MX617de Mono Multifunction Printer (35SC705),$724.96,https://www.staples.ca/en/Lexmark-MX617de-Mono-Multifunction-Printer-35SC705-/product_2716181_2-CA_1_20001,35SC705,
134,Brother HL-L8350CDW Wireless Colour Laser Printer with Duplex,$499.99,https://www.staples.ca/en/Brother-HL-L8350CDW-Wireless-Colour-Laser-Printer-with-Duplex/product_161114_2-CA_1_20001,HL-L8350CDW,
135,HP® LaserJet Enterprise M553n Colour Laser Printer (B5L24ABGJ),$799.96,https://www.staples.ca/en/HP-LaserJet-Enterprise-M553n-Colour-Laser-Printer-B5L24ABGJ-/product_1689227_2-CA_1_20001,B5L24ABGJ,
136,Xerox Work Center 6515/N Color Multifunction Printer,$429.96,https://www.staples.ca/en/Xerox-Work-Center-6515-N-Color-Multifunction-Printer/product_2580335_2-CA_1_20001,6515/N,
137,HP® Colour LaserJet Pro M452dn Laser Printer (CF389A#BGJ),$499.96,https://www.staples.ca/en/HP-Colour-LaserJet-Pro-M452dn-Laser-Printer-CF389A-BGJ-/product_1889397_2-CA_1_20001,CF389A#BGJ,
138,Canon imageCLASS MF810Cdn Colour Multifunction Laser Printer (9548B001),"$1,299.99",https://www.staples.ca/en/Canon-imageCLASS-MF810Cdn-Colour-Multifunction-Laser-Printer-9548B001-/product_1519497_2-CA_1_20001,9548B001,
139,Canon MAXIFY MB5420 All-in-One Inkjet Printer,$429.96,https://www.staples.ca/en/Canon-MAXIFY-MB5420-All-in-One-Inkjet-Printer/product_2497889_2-CA_1_20001,0971C003,
140,Epson® FX-890 Dot Matrix Printer,$532.56,https://www.staples.ca/en/Epson-FX-890-Dot-Matrix-Printer/product_515729_2-CA_1_20001,C11C524001,
141,Lexmark MS617dn Mono Single Function Laser Printer (35SC400),$369.96,https://www.staples.ca/en/Lexmark-MS617dn-Mono-Single-Function-Laser-Printer-35SC400-/product_2716179_2-CA_1_20001,35SC400,
142,Canon imageCLASS MF212W Monochrome Laser Multifunction Printer (9540B056),$199.99,https://www.staples.ca/en/Canon-imageCLASS-MF212W-Monochrome-Laser-Multifunction-Printer-9540B056-/product_1385570_2-CA_1_20001,9540B056,
143,Lexmark MS810n Monochrome Laser Single Function Printer (40G0100),$839.96,https://www.staples.ca/en/Lexmark-MS810n-Monochrome-Laser-Single-Function-Printer-40G0100-/product_49565_2-CA_1_20001,40G0100,
144,HP® PageWide Pro 477dn Multifunction Inkjet Printer (D3Q19A),$689.99,https://www.staples.ca/en/HP-PageWide-Pro-477dn-Multifunction-Inkjet-Printer-D3Q19A-/product_2072925_2-CA_1_20001,D3Q19A#B1H,
145,Xerox Phaser 6510/N Color Laser Printer,$349.96,https://www.staples.ca/en/Xerox-Phaser-6510-N-Color-Laser-Printer/product_2580332_2-CA_1_20001,6510/N,
146,Samsung ProXpress SL-M3320ND Monochrome Laser Printer,$279.96,https://www.staples.ca/en/Samsung-ProXpress-SL-M3320ND-Monochrome-Laser-Printer/product_1277837_2-CA_1_20001,SL-M3320ND,
147,HP PageWide Pro 452dw Wireless Laserjet Printer (D3Q16A),$499.99,https://www.staples.ca/en/HP-PageWide-Pro-452dw-Wireless-Laserjet-Printer-D3Q16A-/product_2072452_2-CA_1_20001,D3Q16A,
148,"Samsung Proxpress SL-M3370FD Laser Multifunction Printer, Monochrome",$419.96,https://www.staples.ca/en/Samsung-Proxpress-SL-M3370FD-Laser-Multifunction-Printer-Monochrome/product_1015007_2-CA_1_20001,SLM3370FDXAA,
149,Xerox® WorkCentre® 6515/DNI Color Multifunction Printer,$589.96,https://www.staples.ca/en/Xerox-WorkCentre-6515-DNI-Color-Multifunction-Printer/product_2580333_2-CA_1_20001,6515/DNI,
150,Lexmark CS517de Single Function Colour Laser Printer (28EC050),$599.96,https://www.staples.ca/en/Lexmark-CS517de-Single-Function-Colour-Laser-Printer-28EC050-/product_2716177_2-CA_1_20001,28EC050,
151,Lexmark MS315DN Monochrome Laser Single Function Printer (35S0160),$349.96,https://www.staples.ca/en/Lexmark-MS315DN-Monochrome-Laser-Single-Function-Printer-35S0160-/product_1171108_2-CA_1_20001,35S0160,
152,HP® Colour LaserJet Enterprise M553dn Colour Laser Printer (B5L25ABGJ),$999.96,https://www.staples.ca/en/HP-Colour-LaserJet-Enterprise-M553dn-Colour-Laser-Printer-B5L25ABGJ-/product_1689513_2-CA_1_20001,B5L25ABGJ,
153,Lexmark CX410e Colour Laser Multifunction Printer (28D0500),$799.96,https://www.staples.ca/en/Lexmark-CX410e-Colour-Laser-Multifunction-Printer-28D0500-/product_49570_2-CA_1_20001,28D0500,
154,Xerox® WorkCentre® 6515/DN Color Multifunction Printer,$539.96,https://www.staples.ca/en/Xerox-WorkCentre-6515-DN-Color-Multifunction-Printer/product_2580331_2-CA_1_20001,6515/DN,
155,Xerox Phaser 3260/DI Monochrome Laser Printer,$229.96,https://www.staples.ca/en/Xerox-Phaser-3260-DI-Monochrome-Laser-Printer/product_1499773_2-CA_1_20001,3260DI,
156,HP® Color LaserJet Professional CP5225dn Printer (CE712A),"$2,049.99",https://www.staples.ca/en/HP-Color-LaserJet-Professional-CP5225dn-Printer-CE712A-/product_354095_2-CA_1_20001,CE712A#BGJ,
157,Epson® LQ-2090 Dot Matrix Printer,$851.05,https://www.staples.ca/en/Epson-LQ-2090-Dot-Matrix-Printer/product_573728_2-CA_1_20001,C11C559001,
158,"Fujifilm instax SHARE SP-2 Smartphone Printer, Silver (600016187)",$199.99,https://www.staples.ca/en/Fujifilm-instax-SHARE-SP-2-Smartphone-Printer-Silver-600016187-/product_2453903_2-CA_1_20001,600016187,
159,Canon MAXIFY IB4120 Business All-in-One Inkjet Printer,$189.99,https://www.staples.ca/en/Canon-MAXIFY-IB4120-Business-All-in-One-Inkjet-Printer/product_2497887_2-CA_1_20001,0972C003,
160,HP® Color LaserJet Enterprise MFP M577f Printer (B5L47A),"$2,549.99",https://www.staples.ca/en/HP-Color-LaserJet-Enterprise-MFP-M577f-Printer-B5L47A-/product_1950125_2-CA_1_20001,B5L47A#BGJ,
161,Epson® SureColour P600 Single Function Inkjet Printer (C11CE21201),"$1,096.43",https://www.staples.ca/en/Epson-SureColour-P600-Single-Function-Inkjet-Printer-C11CE21201-/product_1543471_2-CA_1_20001,C11CE21201,
162,Lexmark CX410de Colour Laser Multifunction Printer (28D0550),$899.96,https://www.staples.ca/en/Lexmark-CX410de-Colour-Laser-Multifunction-Printer-28D0550-/product_307048_2-CA_1_20001,28D0550,
163,Xerox Phaser 7500/DN Colour Laser Printer,"$2,999.99",https://www.staples.ca/en/Xerox-Phaser-7500-DN-Colour-Laser-Printer/product_810100_2-CA_1_20001,7500DN,
164,Xerox VersaLink C405/N All-in-One Colour Laser Printer,"$1,149.99",https://www.staples.ca/en/Xerox-VersaLink-C405-N-All-in-One-Colour-Laser-Printer/product_2647398_2-CA_1_20001,C405/N,
165,Samsung Network-Ready Colour Laser Printer with Duplex (CLP-680ND),$499.96,https://www.staples.ca/en/Samsung-Network-Ready-Colour-Laser-Printer-with-Duplex-CLP-680ND-/product_147742_2-CA_1_20001,CLP-680ND/XAA,
166,HP® Colour LaserJet Enterprise MFP M577dn Printer (B5L46A#BGJ),"$2,099.99",https://www.staples.ca/en/HP-Colour-LaserJet-Enterprise-MFP-M577dn-Printer-B5L46A-BGJ-/product_1950127_2-CA_1_20001,B5L46A#BGJ,
167,Xerox Phaser 6510/DNI Color Laser Printer,$439.96,https://www.staples.ca/en/Xerox-Phaser-6510-DNI-Color-Laser-Printer/product_2580334_2-CA_1_20001,6510/DNI,
168,Lexmark MS510dn Monochrome Laser Single Function Printer (35S0300),$769.96,https://www.staples.ca/en/Lexmark-MS510dn-Monochrome-Laser-Single-Function-Printer-35S0300-/product_164211_2-CA_1_20001,35S0300,
169,Xerox Phaser 3610/N Monochrome Laser Printer,$709.96,https://www.staples.ca/en/Xerox-Phaser-3610-N-Monochrome-Laser-Printer/product_285134_2-CA_1_20001,3610/N,
170,Lexmark MS817n Mono Single Function Laser Printer (40GC100),$564.96,https://www.staples.ca/en/Lexmark-MS817n-Mono-Single-Function-Laser-Printer-40GC100-/product_2716182_2-CA_1_20001,40GC100,
171,Lexmark CX510de Colour Laser Multifunction Printer (28E0500),"$1,399.98",https://www.staples.ca/en/Lexmark-CX510de-Colour-Laser-Multifunction-Printer-28E0500-/product_307049_2-CA_1_20001,28E0500,
172,Brother HL-L9200CDW Wireless Colour Laser Printer,$699.99,https://www.staples.ca/en/Brother-HL-L9200CDW-Wireless-Colour-Laser-Printer/product_2395399_2-CA_1_20001,HLL9200CDW,
173,HP® LaserJet Enterprise 700 M712dn Monochorme Laser Printer (CF236A#BGJ),"$2,599.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M712dn-Monochorme-Laser-Printer-CF236A-BGJ-/product_106542_2-CA_1_20001,CF236A#BGJ,
