IDValues,Name,Price,link,ModelNumber,Image
174,Lexmark MS610DN Monochrome Laser Single Function Printer (35S0400),$839.96,https://www.staples.ca/en/Lexmark-MS610DN-Monochrome-Laser-Single-Function-Printer-35S0400-/product_164212_2-CA_1_20001,35S0400,
175,Lexmark MS517dn Mono Single Function Laser Printer (35SC300),$339.96,https://www.staples.ca/en/Lexmark-MS517dn-Mono-Single-Function-Laser-Printer-35SC300-/product_2716175_2-CA_1_20001,35SC300,
176,Lexmark MS415DN Monochrome Laser Single Function Printer (35S0260),$469.96,https://www.staples.ca/en/Lexmark-MS415DN-Monochrome-Laser-Single-Function-Printer-35S0260-/product_1171107_2-CA_1_20001,35S0260,
177,Canon imagePROGRAF iPF5100 Large Format Printer (2157B002),"$2,549.99",https://www.staples.ca/en/Canon-imagePROGRAF-iPF5100-Large-Format-Printer-2157B002-/product_806457_2-CA_1_20001,2157B002,
178,Lexmark MX410de Monochrome Laser Multifunction Printer (35S5701),$639.96,https://www.staples.ca/en/Lexmark-MX410de-Monochrome-Laser-Multifunction-Printer-35S5701-/product_219439_2-CA_1_20001,35S5701,
179,Samsung ProXpress M3820DW Wireless Monochrome Laser Printer with Duplex,$349.96,https://www.staples.ca/en/Samsung-ProXpress-M3820DW-Wireless-Monochrome-Laser-Printer-with-Duplex/product_61737_2-CA_1_20001,SL-M3820DW,
180,HP® LaserJet Enterprise 700 M712n Printer (CF235A),"$2,219.99",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M712n-Printer-CF235A-/product_106543_2-CA_1_20001,CF235A#BGJ,
181,HP PageWide Pro 452dn Printer (D3Q15A),$509.99,https://www.staples.ca/en/HP-PageWide-Pro-452dn-Printer-D3Q15A-/product_2072451_2-CA_1_20001,D3Q15A,
182,HP® Color LaserJet Enterprise M750dn Printer (D3L09A),"$3,059.99",https://www.staples.ca/en/HP-Color-LaserJet-Enterprise-M750dn-Printer-D3L09A-/product_390215_2-CA_1_20001,D3L09A#BGJ,
183,HP® LaserJet Enterprise 700 M725dn All-in-One Monochrome Laser Printer (CF066A#BGJ),"$3,899.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M725dn-All-in-One-Monochrome-Laser-Printer-CF066A-BGJ-/product_1293685_2-CA_1_20001,CF066A#BGJ,
184,Lexmark MX611de Monochrome Laser Multifunction Printer (35S6701),"$1,499.98",https://www.staples.ca/en/Lexmark-MX611de-Monochrome-Laser-Multifunction-Printer-35S6701-/product_307086_2-CA_1_20001,35S6701,
185,Lexmark CS410DN Colour Laser Single Function Printer (28D0050D),$449.98,https://www.staples.ca/en/Lexmark-CS410DN-Colour-Laser-Single-Function-Printer-28D0050D-/product_125056_2-CA_1_20001,28D0050D,
186,Xerox VersaLink B405/DN All-in-One Monochrome Laser Printer,$899.96,https://www.staples.ca/en/Xerox-VersaLink-B405-DN-All-in-One-Monochrome-Laser-Printer/product_2647394_2-CA_1_20001,B405/DN,
187,"Canon MAXIFY MB5120 3.5"" All-in-One Touch LCD Inkjet Printer",$329.96,https://www.staples.ca/en/Canon-MAXIFY-MB5120-3-5-All-in-One-Touch-LCD-Inkjet-Printer/product_2497888_2-CA_1_20001,0960C003,
188,HP® LaserJet Enterprise MFP M527dn Printer (F2A76A),"$1,849.99",https://www.staples.ca/en/HP-LaserJet-Enterprise-MFP-M527dn-Printer-F2A76A-/product_1950123_2-CA_1_20001,F2A76A#BGJ,
189,HP PageWide Enterprise Colour MFP 586f Printer (G1W40A),"$2,959.96",https://www.staples.ca/en/HP-PageWide-Enterprise-Colour-MFP-586f-Printer-G1W40A-/product_2244799_2-CA_1_20001,G1W40A#BGJ,
190,Xerox Phaser 7800/DN Colour Laser Printer,"$5,149.96",https://www.staples.ca/en/Xerox-Phaser-7800-DN-Colour-Laser-Printer/product_164394_2-CA_1_20001,7800DN,
191,Lexmark CX725de Multi Function Colour Laser Printer (40C9500),"$2,889.99",https://www.staples.ca/en/Lexmark-CX725de-Multi-Function-Colour-Laser-Printer-40C9500-/product_2180328_2-CA_1_20001,40C9500,
192,Canon imageCLASS LBP612Cdw Wireless Colour Laser Printer (1477C004),$427.50,https://www.staples.ca/en/Canon-imageCLASS-LBP612Cdw-Wireless-Colour-Laser-Printer-1477C004-/product_2724405_2-CA_1_20001,1477C004,
193,HP® LaserJet Enterprise M527F Multifunction Secure Laser Printer (F2A77A#BGJ),"$2,065.99",https://www.staples.ca/en/HP-LaserJet-Enterprise-M527F-Multifunction-Secure-Laser-Printer-F2A77A-BGJ-/product_1950122_2-CA_1_20001,F2A77A#BGJ,
194,Lexmark CX510dthe Colour Laser Multifunction Printer (28E0550),"$1,749.98",https://www.staples.ca/en/Lexmark-CX510dthe-Colour-Laser-Multifunction-Printer-28E0550-/product_307051_2-CA_1_20001,28E0550,
195,Lexmark CX310n Colour Laser Multifunction Printer (28C0500),$599.96,https://www.staples.ca/en/Lexmark-CX310n-Colour-Laser-Multifunction-Printer-28C0500-/product_307046_2-CA_1_20001,28C0500,
196,HP® Designjet T795 ePrinter (CR649C#B1K),"$5,499.96",https://www.staples.ca/en/HP-Designjet-T795-ePrinter-CR649C-B1K-/product_1485227_2-CA_1_20001,CR649C#B1K,
197,Lexmark MX511de Monochrome Laser Multifunction Printer (35S5703),"$1,129.96",https://www.staples.ca/en/Lexmark-MX511de-Monochrome-Laser-Multifunction-Printer-35S5703-/product_307082_2-CA_1_20001,35S5703,
198,Lexmark CX310dn Colour Laser Multifunction Printer (28C0550),$689.96,https://www.staples.ca/en/Lexmark-CX310dn-Colour-Laser-Multifunction-Printer-28C0550-/product_307047_2-CA_1_20001,28C0550,
199,Lexmark CX410DTE Colour Laser Multifunction Printer (28D0600),"$1,099.96",https://www.staples.ca/en/Lexmark-CX410DTE-Colour-Laser-Multifunction-Printer-28D0600-/product_164225_2-CA_1_20001,28D0600,
200,HP® Colour LaserJet Enterprise M553x Colour Laser Printer (B5L26ABGJ),"$1,599.96",https://www.staples.ca/en/HP-Colour-LaserJet-Enterprise-M553x-Colour-Laser-Printer-B5L26ABGJ-/product_1689228_2-CA_1_20001,B5L26ABGJ,
201,Xerox VersaLink C400/DN Colour Laser Printer,$809.99,https://www.staples.ca/en/Xerox-VersaLink-C400-DN-Colour-Laser-Printer/product_2647396_2-CA_1_20001,C400/DN,
202,"Canon ImagePROGRAF PRO-4000S, 44"" Printer, 8 Color LUCIA PRO Ink System, Built-in 320GB hard disk","$5,945.99",https://www.staples.ca/en/Canon-ImagePROGRAF-PRO-4000S-44-Printer-8-Color-LUCIA-PRO-Ink-System-Built-in-320GB-hard-disk/product_2616237_2-CA_1_20001,1123C002,
203,Lexmark CS310N Colour Laser Single Function Printer (28C0000),$329.96,https://www.staples.ca/en/Lexmark-CS310N-Colour-Laser-Single-Function-Printer-28C0000-/product_164194_2-CA_1_20001,28C0000,
204,Lexmark CS510de Colour Laser Single Function Printer (2.8E+51),$749.98,https://www.staples.ca/en/Lexmark-CS510de-Colour-Laser-Single-Function-Printer-2-8E-51-/product_307029_2-CA_1_20001,28E0050,
205,"HP® Laserjet Cp5220 Cp5225N Laser Printer, Colour, 600 X 600 Dpi Print, Plain Paper Print, Desktop (CE711ABGJ)","$1,929.96",https://www.staples.ca/en/HP-Laserjet-Cp5220-Cp5225N-Laser-Printer-Colour-600-X-600-Dpi-Print-Plain-Paper-Print-Desktop-CE711ABGJ-/product_483545_2-CA_1_20001,CE711ABGJ,
206,"Canon ImagePROGRAF PRO-2000 24"" Printer, 11 Colour LUCIA Pro Ink Systems","$3,799.99",https://www.staples.ca/en/Canon-ImagePROGRAF-PRO-2000-24-Printer-11-Colour-LUCIA-Pro-Ink-Systems/product_2616235_2-CA_1_20001,1124C002,
207,HP Envy Photo 6255 Inkjet All-in-One Printer (K7G18A#A2L),$159.91,https://www.staples.ca/en/HP-Envy-Photo-6255-Inkjet-All-in-One-Printer-K7G18A-A2L-/product_2786167_2-CA_1_20001,K7G18A#A2L,
208,Lexmark MS610dtn Monochrome Laser Single Function Printer (35S0450),"$1,059.96",https://www.staples.ca/en/Lexmark-MS610dtn-Monochrome-Laser-Single-Function-Printer-35S0450-/product_307015_2-CA_1_20001,35S0450,
209,Lexmark MX511dte Monochrome Laser Multifunction Printer (35S5941),"$1,349.96",https://www.staples.ca/en/Lexmark-MX511dte-Monochrome-Laser-Multifunction-Printer-35S5941-/product_307083_2-CA_1_20001,35S5941,
210,Lexmark MS810DN Monochrome Laser Single Function Printer (40G0110),$899.98,https://www.staples.ca/en/Lexmark-MS810DN-Monochrome-Laser-Single-Function-Printer-40G0110-/product_164213_2-CA_1_20001,40G0110,
211,HP® LaserJet Enterprise 700 M775dn All-in-One Colour Laser Printer (CC522A#BGJ),"$4,469.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M775dn-All-in-One-Colour-Laser-Printer-CC522A-BGJ-/product_106537_2-CA_1_20001,CC522A#BGJ,
212,Lexmark MS810DTN Monochrome Laser Single Function Printer (40G0410),"$1,349.96",https://www.staples.ca/en/Lexmark-MS810DTN-Monochrome-Laser-Single-Function-Printer-40G0410-/product_164214_2-CA_1_20001,40G0410,
213,HP® PageWide Pro 552dw Inkjet Printer (D3Q17A),$799.99,https://www.staples.ca/en/HP-PageWide-Pro-552dw-Inkjet-Printer-D3Q17A-/product_2072454_2-CA_1_20001,D3Q17A#B1H,
214,Lexmark CS310DN Colour Laser Single Function Printer (28C0050),$449.96,https://www.staples.ca/en/Lexmark-CS310DN-Colour-Laser-Single-Function-Printer-28C0050-/product_164197_2-CA_1_20001,28C0050,
215,HP® LaserJet Enterprise 700 M775f All-in-One Colour Laser Printer (CC523A#BGJ),"$5,649.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M775f-All-in-One-Colour-Laser-Printer-CC523A-BGJ-/product_106536_2-CA_1_20001,CC523A#BGJ,
216,HP PageWide Enterprise Colour 556dn Printer (G1W46A),"$1,159.96",https://www.staples.ca/en/HP-PageWide-Enterprise-Colour-556dn-Printer-G1W46A-/product_2244796_2-CA_1_20001,G1W46A#BGJ,
217,Xerox Phaser 5550/N Monochrome Laser Printer,"$2,999.99",https://www.staples.ca/en/Xerox-Phaser-5550-N-Monochrome-Laser-Printer/product_747818_2-CA_1_20001,5550N,
218,Xerox Phaser 7800/GX Colour Laser Printer,"$6,649.96",https://www.staples.ca/en/Xerox-Phaser-7800-GX-Colour-Laser-Printer/product_164396_2-CA_1_20001,7800GX,
219,Canon PIXMA iP8720 Wireless Inkjet Photo Printer (8746B003),$349.99,https://www.staples.ca/en/Canon-PIXMA-iP8720-Wireless-Inkjet-Photo-Printer-8746B003-/product_2795232_2-CA_1_20001,8746B003,
220,Lexmark MX912dxe Monochrome Laser Multi Function (26Z0102),"$19,199.98",https://www.staples.ca/en/Lexmark-MX912dxe-Monochrome-Laser-Multi-Function-26Z0102-/product_1485254_2-CA_1_20001,26Z0102,
221,Xerox Versalink B400/N Monochrome Laser Printer,$849.99,https://www.staples.ca/en/Xerox-Versalink-B400-N-Monochrome-Laser-Printer/product_2647393_2-CA_1_20001,B400/N,
222,Lexmark CS410DTN Colour Laser Single Function Printer (28D0100),$649.98,https://www.staples.ca/en/Lexmark-CS410DTN-Colour-Laser-Single-Function-Printer-28D0100-/product_164201_2-CA_1_20001,28D0100,
223,Xerox Phaser 7500/DT Colour Laser Printer,"$3,449.99",https://www.staples.ca/en/Xerox-Phaser-7500-DT-Colour-Laser-Printer/product_815751_2-CA_1_20001,7500DT,
224,"Canon ImagePROGRAF iPF670  24"" Printer, 5 Colour Dye/Pigment Ink Systems","$1,499.99",https://www.staples.ca/en/Canon-ImagePROGRAF-iPF670-24-Printer-5-Colour-Dye-Pigment-Ink-Systems/product_1685250_2-CA_1_20001,9854B005,
225,HP® LaserJet Enterprise 700 M712XH Network-Ready Monochrome Laser Printer with Duplex (CF238A#BGJ),"$3,379.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M712XH-Network-Ready-Monochrome-Laser-Printer-with-Duplex-CF238A-BGJ-/product_163696_2-CA_1_20001,CF238A#BGJá,
226,Lexmark MX510de Monochrome Laser Multifunction Printer (35S5702),"$1,039.96",https://www.staples.ca/en/Lexmark-MX510de-Monochrome-Laser-Multifunction-Printer-35S5702-/product_307081_2-CA_1_20001,35S5702,
227,Xerox Phaser 7500/N Colour Laser Printer,"$2,649.99",https://www.staples.ca/en/Xerox-Phaser-7500-N-Colour-Laser-Printer/product_810102_2-CA_1_20001,7500N,
228,Xerox Phaser 3610/DN Monochrome Laser Printer,$779.96,https://www.staples.ca/en/Xerox-Phaser-3610-DN-Monochrome-Laser-Printer/product_285133_2-CA_1_20001,3610/DN,
229,"Lexmark™ 2590+ 24 Pin 360 x360 dpi 80 Columns Monochrome Dot MatrixPrinter W/Parallel/USB,556 cps(11C0113)",$481.03,https://www.staples.ca/en/Lexmark-2590-24-Pin-360-x360-dpi-80-Columns-Monochrome-Dot-MatrixPrinter-W-Parallel-USB-556-cps-11C0113-/product_1033567_2-CA_1_20001,11C0113,
230,Lexmark CS410n Colour Laser Single Function Printer (28D0000),$479.96,https://www.staples.ca/en/Lexmark-CS410n-Colour-Laser-Single-Function-Printer-28D0000-/product_164199_2-CA_1_20001,28D0000,
231,HP® LaserJet Enterprise 700 M775z All-in-One Colour Laser Printer (CC524A#BGJ),"$6,599.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M775z-All-in-One-Colour-Laser-Printer-CC524A-BGJ-/product_106535_2-CA_1_20001,CC524A#BGJ,
232,Epson® FX-2190 Wide-Format Dot Matrix Printer,$772.25,https://www.staples.ca/en/Epson-FX-2190-Wide-Format-Dot-Matrix-Printer/product_615148_2-CA_1_20001,C11C526001,
233,HP® Colour LaserJet Enterprise Flow MFP M577z Printer (B5L48A),"$2,999.96",https://www.staples.ca/en/HP-Colour-LaserJet-Enterprise-Flow-MFP-M577z-Printer-B5L48A-/product_1950124_2-CA_1_20001,B5L48A#BGJ,
234,Lexmark MX710de Monochrome Laser Multifunction Printer (24T7401),"$2,299.98",https://www.staples.ca/en/Lexmark-MX710de-Monochrome-Laser-Multifunction-Printer-24T7401-/product_49568_2-CA_1_20001,24T7401,
235,Lexmark MX810de Monochrome Laser Multifunction Printer (24T7407),"$3,629.99",https://www.staples.ca/en/Lexmark-MX810de-Monochrome-Laser-Multifunction-Printer-24T7407-/product_307093_2-CA_1_20001,24T7407,
236,Lexmark CS820dtfe Single Function Colour Laser Printer (21K0250),"$2,549.98",https://www.staples.ca/en/Lexmark-CS820dtfe-Single-Function-Colour-Laser-Printer-21K0250-/product_2244846_2-CA_1_20001,21K0250,
237,"Canon ImagePROGRAF iPF670 24"" Printer, 5 Colour Dye/Pigment Ink Systems with Stand","$1,799.99",https://www.staples.ca/en/Canon-ImagePROGRAF-iPF670-24-Printer-5-Colour-Dye-Pigment-Ink-Systems-with-Stand/product_2616233_2-CA_1_20001,9854B002,
238,HP® LaserJet Enterprise 700 M725f All-in-One Monochrome Laser Printer (CF067A#BGJ),"$4,999.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M725f-All-in-One-Monochrome-Laser-Printer-CF067A-BGJ-/product_1293687_2-CA_1_20001,CF067A#BGJ,
239,Lexmark X925de Colour Laser Multifunction Printer (24Z0653),"$3,799.98",https://www.staples.ca/en/Lexmark-X925de-Colour-Laser-Multifunction-Printer-24Z0653-/product_307041_2-CA_1_20001,24Z0653,
240,HP Envy Photo 7155 Inkjet All-in-One Printer (K7G93A#A2L),$179.85,https://www.staples.ca/en/HP-Envy-Photo-7155-Inkjet-All-in-One-Printer-K7G93A-A2L-/product_2786168_2-CA_1_20001,K7G93A#A2L,
241,Lexmark MS811N Monochrome Laser Single Function Printer (40G0200),$999.98,https://www.staples.ca/en/Lexmark-MS811N-Monochrome-Laser-Single-Function-Printer-40G0200-/product_163690_2-CA_1_20001,40G0200áá,
242,Lexmark MX611dhe Monochrome Laser Multifunction Printer (35S6702),"$1,799.98",https://www.staples.ca/en/Lexmark-MX611dhe-Monochrome-Laser-Multifunction-Printer-35S6702-/product_307088_2-CA_1_20001,35S6702,
243,Lexmark MX611dte Monochrome Laser Multifunction Printer (35S6800),"$1,699.98",https://www.staples.ca/en/Lexmark-MX611dte-Monochrome-Laser-Multifunction-Printer-35S6800-/product_307087_2-CA_1_20001,35S6800,
244,Lexmark CX510dhe Colour Laser Multifunction Printer (28E0615),"$1,549.98",https://www.staples.ca/en/Lexmark-CX510dhe-Colour-Laser-Multifunction-Printer-28E0615-/product_307050_2-CA_1_20001,28E0615,
245,"Lexmark Mx611Dfe Laser Multifunction Printer, Monochrome, Plain Paper Print, Desktop (35S6744)","$1,799.98",https://www.staples.ca/en/Lexmark-Mx611Dfe-Laser-Multifunction-Printer-Monochrome-Plain-Paper-Print-Desktop-35S6744-/product_1187375_2-CA_1_20001,35S6744,
246,HP PageWide Enterprise Colour Flow MFP 586z Printer (G1W41A),"$3,594.96",https://www.staples.ca/en/HP-PageWide-Enterprise-Colour-Flow-MFP-586z-Printer-G1W41A-/product_2244797_2-CA_1_20001,G1W41A#BGJ,
247,Xerox VersaLink B400/DN Monochrome Laser Printer,$919.99,https://www.staples.ca/en/Xerox-VersaLink-B400-DN-Monochrome-Laser-Printer/product_2647383_2-CA_1_20001,B400/DN,
248,"Canon ImagePROGRAF iPF770 36"" Printer, 5 Colour Dye/Pigment Ink System with Stand & Basket","$3,895.99",https://www.staples.ca/en/Canon-ImagePROGRAF-iPF770-36-Printer-5-Colour-Dye-Pigment-Ink-System-with-Stand-Basket/product_2616234_2-CA_1_20001,9856B002,
249,HP® Color LaserJet Enterprise M651xh Printer (CZ257A),"$3,709.99",https://www.staples.ca/en/HP-Color-LaserJet-Enterprise-M651xh-Printer-CZ257A-/product_1485226_2-CA_1_20001,CZ257A#BGJ,
250,"Canon ImagePROGRAF PRO-4000 44"" Printer, 11 Colour LUCIA PRO Ink System","$6,995.99",https://www.staples.ca/en/Canon-ImagePROGRAF-PRO-4000-44-Printer-11-Colour-LUCIA-PRO-Ink-System/product_2616236_2-CA_1_20001,1127C002,
251,Lexmark MS811dtn Monochrome Laser Single Function Printer (40G0440),"$1,449.98",https://www.staples.ca/en/Lexmark-MS811dtn-Monochrome-Laser-Single-Function-Printer-40G0440-/product_307024_2-CA_1_20001,40G0440,
252,Lexmark CX725dhe Multi Function Colour Laser Printer (40C9501),"$2,799.98",https://www.staples.ca/en/Lexmark-CX725dhe-Multi-Function-Colour-Laser-Printer-40C9501-/product_2396892_2-CA_1_20001,40C9501,
253,Xerox VersaLink C400/N Colour Laser Printer,$699.99,https://www.staples.ca/en/Xerox-VersaLink-C400-N-Colour-Laser-Printer/product_2647395_2-CA_1_20001,C400/N,
254,Xerox WorkCentre 4265 Monochrome Multifunctional Printer (4265XF),"$5,699.96",https://www.staples.ca/en/Xerox-WorkCentre-4265-Monochrome-Multifunctional-Printer-4265XF-/product_1499782_2-CA_1_20001,4265XF,
255,"MakerBot® PLA Filament, Large Spool, True Colour Collection",$69.99,https://www.staples.ca/en/MakerBot-PLA-Filament-Large-Spool-True-Colour-Collection/product_SS2699399_2-CA_1_20001,none,
256,HP® LaserJet Enterprise 700 M775z+ All-in-One Colour Laser Printer (CF304A#BGJ),"$6,899.96",https://www.staples.ca/en/HP-LaserJet-Enterprise-700-M775z-All-in-One-Colour-Laser-Printer-CF304A-BGJ-/product_106534_2-CA_1_20001,CF304A#BGJ,
257,Xerox WorkCentre 4265/X Monochrome Laser MultiFunction Printer,"$3,499.99",https://www.staples.ca/en/Xerox-WorkCentre-4265-X-Monochrome-Laser-MultiFunction-Printer/product_1499781_2-CA_1_20001,4265X,
258,Lexmark CX725dthe Multi Function Colour Laser Printer (40C9502),"$3,459.00",https://www.staples.ca/en/Lexmark-CX725dthe-Multi-Function-Colour-Laser-Printer-40C9502-/product_2396895_2-CA_1_20001,40C9502,
259,Lexmark MS911de Monochrome Laser Single Function (26Z0000),"$3,779.98",https://www.staples.ca/en/Lexmark-MS911de-Monochrome-Laser-Single-Function-26Z0000-/product_1485255_2-CA_1_20001,26Z0000,
260,Epson® DFX-9000 Dot Matrix Printer,"$4,157.96",https://www.staples.ca/en/Epson-DFX-9000-Dot-Matrix-Printer/product_740742_2-CA_1_20001,C11C605001,
