A1475,"['bestBuy', 303L, 'amazon', 541L]"
P916BL,"['bestBuy', 114L]"
EGQ178BL,"['bestBuy', 20L]"
MF074LL/A,"['bestBuy', 285L]"
Elite x2 1012 G1,"['bestBuy', 201L, 'bestBuy', 206L]"
ME8QIBP16GBPRP,"['amazon', 354L]"
Lenovo Yoga Tab 3 8 - ZA090008US,"['amazon', 232L]"
ME8QIBP16GBMAG,"['amazon', 413L]"
MH312LL/A,"['amazon', 518L]"
P916BK,"['bestBuy', 43L]"
ML2M2CL/A,"['bestBuy', 148L]"
SM-T113NDWACCC,"['amazon', 398L]"
7G6-00001,"['amazon', 131L]"
MPA42CL/A,"['bestBuy', 239L]"
ML2L2CL/A,"['bestBuy', 269L]"
NABI2-NV7A,"['amazon', 425L]"
Z170C-A1-BK,"['amazon', 25L]"
MK762CL/A,"['bestBuy', 143L]"
MK9N2CL/A,"['bestBuy', 162L]"
Dell Inspiron,"['amazon', 482L]"
TAN,"['amazon', 3L]"
60705001,"['amazon', 178L]"
SM-P580,"['amazon', 304L, 'amazon', 311L]"
Z300C-A1-BK,"['amazon', 383L]"
MLQ72LL/A,"['bestBuy', 126L]"
HZ-W19 8GB256GB,"['bestBuy', 3L]"
SM-T280NZWAXAC,"['bestBuy', 172L, 'amazon', 19L]"
SBX3,"['bestBuy', 286L]"
5.05754E+12,"['amazon', 305L, 'amazon', 558L]"
MD531C/A,"['amazon', 370L]"
ML0Q2LL/A,"['bestBuy', 251L]"
SM-T280NZWAXAR,"['amazon', 76L]"
MQEF2CL/A,"['bestBuy', 130L]"
BTV-W09,"['amazon', 474L]"
SM-T713NZDEXAC,"['bestBuy', 97L]"
MNV22LL/A,"['amazon', 560L]"
MLPX2CL/A,"['bestBuy', 265L]"
FX-960,"['amazon', 457L]"
DQQ-00001,"['amazon', 148L]"
MGGX2CL/A,"['amazon', 393L]"
P916PSY,"['bestBuy', 124L]"
Surface Pro 4,"['bestBuy', 217L]"
FJS-00001,"['bestBuy', 188L]"
FGJ-00001,"['bestBuy', 260L]"
MP2J2CL/A,"['bestBuy', 54L]"
TZ5-00001,"['bestBuy', 81L]"
TZ5-00002,"['bestBuy', 86L]"
FGG-00001,"['bestBuy', 88L]"
mt-t900,"['amazon', 462L]"
VKB001B,"['amazon', 563L]"
80SG001FUS,"['amazon', 89L]"
EGQ223SKPR,"['bestBuy', 65L]"
fx970,"['amazon', 300L]"
FX-23,"['amazon', 135L, 'amazon', 184L]"
ML3N2LL/A,"['bestBuy', 289L]"
SM-T560NZWUXAC,"['bestBuy', 62L]"
20FY0002US,"['amazon', 331L]"
T8Z07UTABA,"['bestBuy', 120L]"
EGQ223SKBU,"['bestBuy', 50L]"
P3W-00001,"['amazon', 121L]"
MC769LL/A,"['bestBuy', 87L]"
EGQ223SKBL,"['bestBuy', 179L]"
MLMP2LL/A,"['bestBuy', 111L]"
UM.HV6AA.001,"['amazon', 522L]"
T1-701w,"['amazon', 366L]"
T102HA-D4-GR,"['amazon', 5L]"
ML0Q2CL/A,"['bestBuy', 243L]"
107,"['amazon', 420L]"
MP6G2CL/A,"['bestBuy', 147L]"
MB292LL/A,"['bestBuy', 53L]"
T8Z05UTABA,"['bestBuy', 270L]"
GOLE1,"['amazon', 204L]"
59407939,"['amazon', 281L]"
FGK-00001,"['bestBuy', 150L]"
RNB-NT.LBRAA.002,"['bestBuy', 194L]"
MD367LL/A,"['bestBuy', 69L]"
S8,"['amazon', 134L, 'amazon', 320L]"
TP201SA-DB01T,"['amazon', 12L]"
MK8F2LL/A,"['bestBuy', 106L]"
S7,"['amazon', 106L]"
CB5-571-C4T3,"['amazon', 501L]"
PRD-38548-003,"['amazon', 158L]"
VTA08900IM16,"['amazon', 291L]"
PRD-38548-007,"['amazon', 444L]"
Remix Mini 2G US,"['amazon', 116L]"
ME860LL/A,"['bestBuy', 171L]"
MH1J2CL/A,"['bestBuy', 209L]"
SM-T530NZWAXAR,"['amazon', 310L]"
TM800W560L,"['amazon', 486L]"
MB294LL/A,"['amazon', 528L]"
SM-T560NZKU,"['amazon', 84L]"
NT.LCKAA.001,"['bestBuy', 263L]"
ML0N2CL/A,"['bestBuy', 225L]"
MK892LL/A,"['bestBuy', 211L]"
NT.L9YAA.001,"['amazon', 299L]"
KAA203W,"['amazon', 555L]"
20FQ000RUS,"['amazon', 285L]"
ZA0X0018US,"['bestBuy', 64L, 'amazon', 470L]"
ST8600,"['amazon', 435L]"
ML0N2LL/A,"['bestBuy', 145L, 'bestBuy', 295L]"
B1-780-K6C3,"['bestBuy', 153L]"
10DTB38-64GB,"['amazon', 498L]"
MLMY2CL/A,"['bestBuy', 8L]"
E2281,"['amazon', 416L]"
FKH-00001,"['bestBuy', 187L]"
MM192CL/A,"['bestBuy', 210L, 'bestBuy', 237L]"
TRIO 4.3 MID 4.0C,"['amazon', 223L]"
Chuwi HI12 Tablet PC,"['amazon', 451L]"
7 inch tablet,"['amazon', 271L]"
XE700T1A-A06US,"['amazon', 500L]"
SM-T800NTSAXAR,"['amazon', 345L]"
MQF02CL/A,"['bestBuy', 73L]"
ZA090094US,"['bestBuy', 92L]"
k08,"['amazon', 56L]"
RCT6773W22,"['bestBuy', 23L]"
MK782CL/A,"['bestBuy', 80L]"
NBKLEA525,"['amazon', 561L]"
SA5-271-55Q6,"['amazon', 80L]"
NBKLEA522,"['amazon', 414L]"
420TPC,"['amazon', 303L]"
8A,"['amazon', 289L]"
SM-T550NZAAXAR,"['amazon', 4L]"
234-00025,"['amazon', 138L]"
MLMV2LL/A,"['bestBuy', 121L, 'amazon', 81L]"
PRO-100,"['amazon', 353L]"
MK9Q2LL/A,"['amazon', 59L]"
ZA170001US,"['bestBuy', 84L, 'bestBuy', 197L, 'amazon', 215L]"
FJT-00001,"['bestBuy', 7L]"
HZ-W19,"['bestBuy', 304L]"
MPHG2CL/A,"['bestBuy', 44L]"
MPG42CL/A,"['bestBuy', 297L]"
MLQ62CL/A,"['bestBuy', 238L]"
NFRX4SWXBG,"['amazon', 341L]"
Y88X PLUS KIDS-RD,"['amazon', 6L]"
HP-17x,"['amazon', 142L]"
ML2J2CL/A,"['bestBuy', 129L]"
MK9P2CL/A,"['bestBuy', 119L, 'bestBuy', 123L]"
iPad Air,"['amazon', 551L]"
MPGT2LL/A,"['amazon', 111L]"
GT-810-15NC,"['amazon', 154L]"
K000007,"['amazon', 75L]"
B-101,"['amazon', 147L, 'amazon', 221L]"
ML0V2CL/A,"['bestBuy', 93L]"
MP1L2CL/A,"['bestBuy', 218L]"
MD513LL/A,"['bestBuy', 33L, 'amazon', 392L]"
MK9N2LL/A,"['amazon', 72L]"
H8216,"['amazon', 206L]"
MNWG2CL/A,"['bestBuy', 277L]"
HI10,"['amazon', 175L]"
MPA62CL/A,"['bestBuy', 45L]"
MLMP2CL/A,"['bestBuy', 113L, 'bestBuy', 279L]"
MH372LL/A,"['bestBuy', 131L]"
FJZ-00001,"['bestBuy', 107L]"
SA5-271-71NX,"['amazon', 278L]"
000-00048,"['amazon', 90L]"
MC414LL/A,"['amazon', 235L]"
MD511LL/A,"['amazon', 36L]"
MD785LL/B,"['amazon', 418L]"
MLMV2CL/A,"['bestBuy', 55L, 'bestBuy', 152L]"
63114-1041,"['amazon', 297L]"
C855,"['amazon', 459L]"
RCT6203W46-BLACK,"['bestBuy', 128L]"
MLMW2CL/A,"['bestBuy', 174L]"
SM-T813NZKEXAC,"['bestBuy', 284L]"
SM-T350NZWAXAR,"['amazon', 27L, 'amazon', 117L]"
Mini 2 wifi cell,"['bestBuy', 61L]"
VP112,"['amazon', 244L]"
ML0T2LL/A,"['bestBuy', 299L]"
MK9P2LL/A,"['amazon', 7L]"
Inspiron 15 5000,"['amazon', 30L]"
MD531LL/A,"['amazon', 407L]"
MLPX2LL/A,"['bestBuy', 176L]"
MLQ82LL/A,"['bestBuy', 221L]"
XB270H Abprz,"['amazon', 376L]"
MGNV2LL/A,"['amazon', 497L]"
NS-15MS0832,"['amazon', 399L]"
SM-T350NZWAXAC,"['bestBuy', 192L]"
M812,"['amazon', 214L]"
ME10ES32KCBLU,"['bestBuy', 190L]"
MNY22LL/A,"['amazon', 274L]"
MP1J2CL/A,"['bestBuy', 94L]"
CVAEY-133001,"['amazon', 569L]"
343524U,"['amazon', 436L]"
J4Y28AA#ABL,"['amazon', 516L]"
PS2-00017,"['amazon', 150L]"
MPGT2CL/A,"['bestBuy', 17L]"
i7559-7512GRY,"['amazon', 405L]"
VR99000008,"['amazon', 229L]"
A88K Pro,"['amazon', 509L]"
XE500C13-K02US,"['amazon', 519L]"
Venus,"['amazon', 264L]"
MPHJ2CL/A,"['bestBuy', 48L]"
SM-T710NZKE,"['amazon', 535L]"
MC705LL/A,"['amazon', 343L]"
80U1006EUS,"['amazon', 205L]"
SM-T377AZKAATT,"['amazon', 514L]"
SM-T810NZKEXAC,"['amazon', 566L]"
MPGK2CL/A,"['bestBuy', 248L]"
MH1J2LL/A,"['amazon', 82L]"
Lenovo Ideapad 110s - 11.6,"['amazon', 130L]"
01SG0092WT,"['amazon', 554L]"
MID-708,"['amazon', 23L]"
MD518C/A,"['amazon', 251L]"
MGTY2LL/A,"['amazon', 282L]"
ZA0X0047US,"['bestBuy', 99L]"
MD335LL/A,"['bestBuy', 21L]"
7G5-00001,"['amazon', 226L]"
SW1-011-15B9,"['amazon', 260L]"
VTA0800IM16,"['amazon', 549L]"
FFZ-00001,"['bestBuy', 298L]"
ML0G2CL/A,"['bestBuy', 175L]"
MP2G2LL/A,"['amazon', 454L]"
ZA000001US,"['amazon', 176L]"
MPL12CL/A,"['bestBuy', 70L]"
ML0F2CL/A,"['bestBuy', 158L, 'bestBuy', 165L]"
CR3-00001,"['amazon', 34L]"
SM-T113NYKAXAR,"['amazon', 276L]"
SM-T350NZAA,"['amazon', 21L]"
SM-T350NZBAXAR,"['amazon', 533L]"
SM-T110NDWAXAC,"['amazon', 208L]"
MC706LL/A,"['amazon', 128L]"
ME993LL/A,"['bestBuy', 51L]"
TPPOS-ATAB-SIRCLE,"['amazon', 231L]"
SV-01,"['amazon', 322L]"
ME277C/A,"['bestBuy', 154L]"
MAIN-94318,"['amazon', 471L]"
MQ2-00019,"['amazon', 463L]"
P3-171-6442,"['amazon', 415L]"
i5559-4682SLV,"['amazon', 477L]"
MP2H2CL/A,"['bestBuy', 27L]"
MNY32CL/A,"['bestBuy', 63L]"
VTA1005XBM32,"['amazon', 395L]"
TZ6-00002,"['bestBuy', 16L]"
TZ6-00001,"['bestBuy', 75L]"
EGS004-RD,"['amazon', 492L]"
80U1006DUS,"['amazon', 103L]"
Yoga 2 in 1,"['amazon', 553L]"
MK9Q2CL/A,"['bestBuy', 59L]"
47599,"['amazon', 315L]"
PDA01U-00101F,"['amazon', 253L]"
ML0G2LL/A,"['bestBuy', 236L]"
MQDD2CL/A,"['bestBuy', 281L]"
Surface 32GB,"['amazon', 512L]"
MLMX2CL/A,"['bestBuy', 169L]"
E5-575-33BM,"['amazon', 296L]"
XOOM Wi-Fi,"['amazon', 543L]"
ME70C-8G-BK,"['bestBuy', 264L]"
ME279LL/A,"['bestBuy', 212L, 'amazon', 73L, 'amazon', 367L]"
Q-1010TL,"['amazon', 143L]"
MPGH2CL/A,"['bestBuy', 18L]"
K1,"['amazon', 91L]"
MID8125-4G,"['amazon', 464L]"
CR7-00001,"['amazon', 28L]"
Y88X PLUS KIDS PK,"['amazon', 53L]"
A1458,"['bestBuy', 102L]"
MK882LL/A,"['bestBuy', 280L]"
FJR-00001,"['bestBuy', 47L]"
PT-ELITE-UL-RC,"['amazon', 137L]"
X8,"['amazon', 267L]"
MD370LL/A,"['bestBuy', 228L]"
X9,"['amazon', 308L]"
LG-V497,"['amazon', 218L]"
SM-T713NZKEXAC,"['bestBuy', 19L]"
ME280LL/A,"['amazon', 97L]"
SM-W700NZDBXAR,"['amazon', 256L]"
80QL0008US,"['amazon', 503L]"
MNWP2LL/A,"['bestBuy', 141L]"
MK772CL/A,"['bestBuy', 195L]"
ZA170138US,"['bestBuy', 272L]"
ST707,"['amazon', 478L]"
Q1010MGT,"['bestBuy', 24L]"
MH2P2LL/A,"['bestBuy', 216L]"
MNV72CL/A,"['bestBuy', 68L]"
PLT1052(512-8GB),"['amazon', 177L]"
MF432LL/A,"['amazon', 432L]"
MH182LL/A,"['amazon', 408L]"
MD526LL/A,"['bestBuy', 309L]"
MP2F2CL/A,"['bestBuy', 0L]"
R7-372T-75LX,"['amazon', 298L]"
X1795,"['amazon', 241L]"
MC733LL/A,"['bestBuy', 189L]"
CPB0100+CPJ0456,"['amazon', 508L]"
ST-4300-8G1TB-GTX750TI,"['amazon', 284L]"
MD510LL/A,"['bestBuy', 307L, 'amazon', 424L]"
MLQ32CL/A,"['bestBuy', 207L]"
Q1010BK,"['bestBuy', 164L]"
LYSB01L1HWFBC-ELECTRNCS,"['amazon', 60L]"
SM-T530,"['amazon', 220L]"
MLMX2LL/A,"['bestBuy', 191L]"
NS-P08W7100-C,"['bestBuy', 132L, 'bestBuy', 242L]"
K020007,"['amazon', 258L]"
Pixel C - 64GB,"['amazon', 513L]"
MNY12LL/A,"['amazon', 453L]"
Z88,"['amazon', 189L]"
EGS004-PN,"['amazon', 472L]"
NT.LCDAA.001,"['amazon', 44L]"
01SG0093OR/XL,"['amazon', 562L]"
CHDHA-301,"['amazon', 74L]"
Nexus 7 2012 16GB,"['amazon', 510L]"
CQI711S,"['amazon', 475L]"
LGV400,"['amazon', 430L]"
RD2-00060,"['amazon', 225L]"
MD789LL/A,"['bestBuy', 291L, 'amazon', 24L]"
CDS810G,"['amazon', 364L]"
M1400,"['amazon', 520L]"
G751JY-WH71(WX),"['amazon', 423L]"
Q1010RYBL,"['bestBuy', 58L]"
MPF02CL/A,"['bestBuy', 292L]"
ML0R2CL/A,"['bestBuy', 104L, 'bestBuy', 271L]"
ML0H2LL/A,"['bestBuy', 231L]"
20D90027US,"['amazon', 544L]"
DataWind Senior Simple,"['bestBuy', 149L]"
FJX-00001,"['bestBuy', 22L]"
MLMQ2CL/A,"['bestBuy', 140L, 'bestBuy', 232L]"
GT-P5113TSYXAR,"['amazon', 507L]"
MD516LL/A,"['bestBuy', 274L]"
0P82100-16-BLK,"['amazon', 252L]"
Q-1010RD,"['amazon', 188L]"
SNBJR-MT5C,"['amazon', 530L]"
HP-i7-1TB-Desktop,"['amazon', 373L]"
N828,"['amazon', 45L]"
Morphus X300,"['amazon', 568L]"
M706T,"['amazon', 380L]"
FJU-00001,"['bestBuy', 173L]"
ME800LL/A,"['bestBuy', 261L]"
M753,"['amazon', 152L]"
MF121LL/A,"['bestBuy', 166L]"
MLPW2LL/A,"['bestBuy', 103L]"
ML0U2CL/A,"['bestBuy', 204L]"
ZA0H0022US,"['bestBuy', 257L, 'amazon', 355L]"
SM-W700NZKAXAR,"['amazon', 125L]"
MC979LL/A,"['amazon', 428L]"
Z300M-A2-GD,"['bestBuy', 115L]"
