A1475,"['bestBuy', 303L, 'amazon', 541L]"
TBook16-Power,"['amazon', 447L]"
Ubislate NS10,"['bestBuy', 40L]"
eXpro X1s,"['amazon', 180L, 'amazon', 194L, 'amazon', 335L]"
Z300M-A2-GR,"['bestBuy', 37L, 'amazon', 9L]"
P916PCK,"['bestBuy', 13L]"
ML3Z2LL/A,"['bestBuy', 26L]"
S7 Pro,"['amazon', 57L]"
90F2000CUS,"['amazon', 200L]"
HFL-00001,"['bestBuy', 276L]"
MPGA2LL/A,"['bestBuy', 56L, 'amazon', 382L]"
A76,"['amazon', 339L]"
Q88H,"['amazon', 162L]"
iview-895qw,"['amazon', 379L]"
MLQ62LL/A,"['bestBuy', 196L]"
MLMQ2LL/A,"['bestBuy', 146L, 'amazon', 64L]"
MD788LL/B,"['amazon', 487L]"
MPG52CL/A,"['bestBuy', 198L]"
DMTAB,"['amazon', 450L]"
9TB7-8GB-BND17,"['amazon', 110L]"
MK6K2LL/A,"['bestBuy', 101L]"
B102,"['amazon', 17L]"
MPDY2CL/A,"['bestBuy', 167L]"
6.07E+11,"['amazon', 37L]"
D2-801W_BK,"['amazon', 389L]"
MQEE2CL/A,"['bestBuy', 205L]"
ML0R2LL/A,"['bestBuy', 246L]"
Spectre x360 CTO,"['amazon', 489L]"
Y88X PLUS KIDS BL,"['amazon', 39L]"
FGH-00001,"['bestBuy', 100L]"
MGLW2LL/A,"['amazon', 372L]"
425358,"['amazon', 565L]"
MAIN-91068,"['amazon', 13L]"
MQDT2CL/A,"['bestBuy', 52L]"
MH322LL/A,"['bestBuy', 6L]"
SM-T113NDWAXAC,"['bestBuy', 12L, 'amazon', 29L]"
Q1010PU,"['bestBuy', 163L]"
i3168-0028BLU,"['amazon', 207L]"
GT-N8013ZWYXAR,"['amazon', 410L]"
MD786CL/B,"['amazon', 493L]"
SM-T113NDWAXAR,"['amazon', 461L]"
i5368-10024GRY,"['amazon', 114L]"
MLPY2CL/A,"['bestBuy', 200L]"
SM-T350NZAAXAC,"['bestBuy', 67L]"
MPLJ2CL/A,"['bestBuy', 244L]"
MD329LL/A,"['bestBuy', 46L]"
MLMN2LL/A,"['amazon', 153L]"
SM-T350NZAAXAR,"['amazon', 14L]"
K4T97A,"['amazon', 437L]"
MQDA2CL/A,"['bestBuy', 34L]"
ME277LL/A,"['bestBuy', 76L, 'amazon', 306L]"
MP6J2CL/A,"['bestBuy', 178L]"
NT.LBVAA.001,"['amazon', 247L]"
TZ58,"['amazon', 491L]"
N437-KJ-BK-S-EP,"['amazon', 532L]"
:713839160172,"['amazon', 193L]"
Hp tower,"['amazon', 567L]"
7G5-00015,"['amazon', 40L]"
MLMN2CL/A,"['bestBuy', 49L, 'bestBuy', 233L]"
3200STBA,"['amazon', 338L]"
MLQ32LL/A,"['bestBuy', 156L]"
MC956LL/A,"['bestBuy', 294L]"
UC-CK,"['amazon', 68L]"
5054019676768_CA (FR),"['amazon', 313L]"
LAPTOP22-18,"['amazon', 334L]"
MD532LL/A,"['bestBuy', 90L]"
SM-T670NZKAXAR,"['amazon', 277L]"
i7559-763BLK,"['amazon', 268L]"
LAPTOP22-15,"['amazon', 361L]"
CR9-00001,"['amazon', 43L]"
SM-T670NZKAXAC,"['bestBuy', 127L]"
B01KUYYYPW,"['amazon', 479L]"
ML0V2LL/A,"['bestBuy', 181L]"
NT.L8SAA.001,"['amazon', 190L]"
80R900FXUS,"['amazon', 442L]"
MGP42LL/A,"['amazon', 573L]"
MP6H2CL/A,"['bestBuy', 302L]"
FFX-00001,"['bestBuy', 262L]"
SM-T580NZKAXAR,"['amazon', 181L]"
Q-1010,"['amazon', 212L, 'amazon', 230L, 'amazon', 342L]"
MH2W2LL/A,"['bestBuy', 1L]"
VKB011B,"['amazon', 548L]"
MLYJ2LL/A,"['bestBuy', 28L]"
SM-T580NZKAXAC,"['bestBuy', 42L, 'bestBuy', 89L]"
Ubislate 3G7,"['bestBuy', 168L]"
SM-P9000ZKVXAC,"['amazon', 531L]"
MAIN-32580,"['amazon', 460L]"
SM-T820NZSAXAC,"['bestBuy', 157L]"
pavilion x360,"['amazon', 87L]"
MLN02CL/A,"['bestBuy', 223L]"
SPPJLCB1TC,"['amazon', 546L]"
MQDY2CL/A,"['bestBuy', 254L]"
MM172CL/A,"['bestBuy', 25L, 'bestBuy', 184L]"
ML2N2CL/A,"['bestBuy', 138L]"
MPKY2CL/A,"['bestBuy', 259L]"
SM-T710NZKEXAR,"['amazon', 356L]"
MM172LL/A,"['bestBuy', 151L]"
Y88X-PLUS-KIDS-GR,"['amazon', 71L]"
MPGW2CL/A,"['bestBuy', 112L]"
INC0703M16,"['amazon', 329L]"
MD328LL/A,"['amazon', 468L]"
SM-T520NZKAXAR,"['amazon', 542L]"
P270L WHITE,"['amazon', 557L]"
EGP008BL,"['amazon', 570L]"
FGL-00001,"['bestBuy', 10L]"
Q1010TL,"['bestBuy', 38L]"
SK70M,"['amazon', 521L]"
ZA1U0003US,"['bestBuy', 32L, 'bestBuy', 234L]"
80VE000EUS,"['amazon', 443L]"
kb-008,"['amazon', 397L]"
OEM,"['amazon', 340L]"
UX360CA-UBM1T,"['amazon', 317L]"
Ubislate NS7,"['bestBuy', 135L]"
SN02NV07AWH,"['amazon', 571L]"
v495,"['amazon', 404L]"
FJY-00001,"['bestBuy', 293L]"
Z380M-A2-GR,"['bestBuy', 29L, 'amazon', 20L]"
ARMTBLTUGN,"['amazon', 433L]"
NT.LCJAA.002,"['bestBuy', 125L, 'amazon', 77L]"
CR5-00001,"['amazon', 79L]"
80QL000CUS,"['amazon', 287L]"
7.60625E+11,"['amazon', 279L]"
ADRAD64GKLPRG,"['amazon', 552L]"
MPLL2CL/A,"['bestBuy', 83L]"
MNVQ2CL/A,"['bestBuy', 159L]"
POP7GRY,"['bestBuy', 14L]"
MLYJ2CL/A,"['bestBuy', 36L, 'bestBuy', 250L]"
B-970,"['amazon', 242L]"
SM-T230NZWAXAC,"['amazon', 146L]"
Q88 A33,"['amazon', 136L, 'amazon', 240L]"
T101HA-C4-GR,"['amazon', 48L]"
Nexus 10,"['amazon', 265L]"
5054646194482_CA (FR),"['amazon', 499L]"
MF083LL/A,"['bestBuy', 266L, 'amazon', 145L]"
yoga 710,"['amazon', 473L]"
MM1A2LL/A,"['bestBuy', 256L]"
DTHW1310E,"['amazon', 83L]"
NEXUS7 ASUS-1B32-4G,"['amazon', 537L]"
SM-T530NYKAXAR,"['amazon', 495L]"
ML3Q2LL/A,"['bestBuy', 11L]"
MPGW2LL/A,"['amazon', 157L]"
SM-T820NZKAXAC,"['bestBuy', 2L, 'bestBuy', 249L]"
K107-CG,"['amazon', 78L]"
SM-T580NZWAXAC,"['bestBuy', 4L, 'bestBuy', 229L, 'amazon', 547L]"
ME906LL/A,"['bestBuy', 255L]"
MD786LL/A,"['bestBuy', 296L, 'amazon', 394L]"
CDS810S,"['amazon', 112L]"
SM-T377WZKAXAC,"['bestBuy', 137L, 'bestBuy', 220L]"
Z580C-B1-BK,"['bestBuy', 202L, 'amazon', 46L]"
CDS610S,"['amazon', 216L]"
PRS2,"['amazon', 42L]"
OP-915-1824-500,"['amazon', 422L]"
MLQ42LL/A,"['bestBuy', 241L]"
PLT7804G,"['amazon', 192L]"
SM-T560NZKUXAR,"['amazon', 387L]"
MM1A2CL/A,"['bestBuy', 203L]"
RCT6103W46KL,"['bestBuy', 253L]"
Pixel C - 32GB,"['amazon', 365L]"
GPAD38BLK,"['bestBuy', 142L]"
TP4-00009,"['bestBuy', 91L]"
8.47743E+11,"['amazon', 286L]"
SM-T560NZKUXAC,"['bestBuy', 117L]"
ES1-572-31KW,"['amazon', 302L]"
FJ0U2AM/A,"['bestBuy', 57L]"
TP-Dell-Z3740D,"['amazon', 266L]"
ZA0R0029US,"['bestBuy', 182L, 'bestBuy', 214L, 'amazon', 481L]"
Win (64 GB),"['amazon', 440L]"
MLQ82CL/A,"['bestBuy', 155L]"
MPL02CL/A,"['bestBuy', 305L]"
MLN12CL/A,"['bestBuy', 183L]"
MGKM2LL/A,"['bestBuy', 235L]"
CB3-131-C3SZ,"['amazon', 574L]"
EGQ223,"['bestBuy', 308L]"
SM-T710NZDEXAR,"['amazon', 466L]"
RCT6603W47,"['amazon', 321L]"
SM-T210RZWSXAR,"['amazon', 429L]"
ML2I2CL/A,"['bestBuy', 267L]"
SM-T810NZKEXAR,"['amazon', 525L]"
ID436WTA,"['amazon', 316L]"
MQED2CL/A,"['bestBuy', 98L]"
ME8QIBP16GBBLK,"['amazon', 363L]"
PC769LL/A,"['amazon', 8L]"
MP2F2LL/A,"['amazon', 357L]"
PO-UNP-PCP6BK-00,"['amazon', 490L]"
MF016LL/A,"['bestBuy', 96L]"
Asus,"['amazon', 449L]"
DTHW1320L,"['amazon', 52L]"
MLPW2CL/A,"['bestBuy', 41L, 'bestBuy', 180L]"
E2216H,"['amazon', 201L]"
SGP712JP/B,"['amazon', 203L]"
Inspiron 15-5559,"['amazon', 262L]"
MD363LL/A,"['bestBuy', 213L]"
ME9W32GBPRP,"['bestBuy', 170L]"
MH332LL/A,"['bestBuy', 230L, 'amazon', 368L]"
MD794B/A,"['bestBuy', 35L]"
7AX-00001,"['bestBuy', 144L]"
Onebook EAS23,"['bestBuy', 72L]"
MLYL2CL/A,"['bestBuy', 118L]"
SM-T810NZDEXAC,"['amazon', 70L]"
MP272CL/A,"['bestBuy', 133L]"
MNWQ2LL/A,"['bestBuy', 136L]"
59404511,"['amazon', 388L]"
80V50010US,"['amazon', 55L]"
MLYM2CL/A,"['bestBuy', 105L]"
8.89E+11,"['amazon', 431L]"
SM-T810NZDEXAR,"['amazon', 539L]"
MP262CL/A,"['bestBuy', 9L]"
CQ9-00001,"['amazon', 94L]"
MH2M2LL/A,"['bestBuy', 215L, 'amazon', 294L]"
G6X12AWABL,"['bestBuy', 283L]"
SM-T280NZKAXAR,"['amazon', 63L]"
JG925A#ABA,"['amazon', 337L]"
SM-T700NZWAXAR,"['amazon', 118L]"
MPGJ2CL/A,"['bestBuy', 273L]"
17-X116DX,"['amazon', 108L]"
X10-LOLP,"['amazon', 69L]"
AX51R3-6510BLK,"['amazon', 360L]"
ME276LL/A,"['bestBuy', 278L, 'amazon', 540L]"
SM-T280NZKAXAC,"['bestBuy', 252L, 'amazon', 163L]"
9015B,"['amazon', 196L]"
GHS001,"['amazon', 511L]"
B3-A30-K94F,"['bestBuy', 82L, 'bestBuy', 247L]"
MateBook,"['amazon', 149L]"
27UD68-P,"['amazon', 494L]"
80TX0007US,"['amazon', 249L, 'amazon', 307L]"
ME9W32GBBLK,"['bestBuy', 85L]"
NT.LBRAA.002,"['amazon', 109L]"
Prism MII,"['bestBuy', 78L]"
NT.LCNAA.001,"['bestBuy', 193L, 'bestBuy', 208L, 'amazon', 61L]"
01SG0092PK,"['amazon', 545L]"
ME9W32GBBLU,"['bestBuy', 110L]"
LYSB01AO8RUNM-CMPTRACCS,"['amazon', 219L]"
TS-680,"['amazon', 385L]"
OSD-SP2-1,"['amazon', 559L]"
T4N15UTABL,"['bestBuy', 275L]"
MC769LL/A-ER,"['bestBuy', 219L]"
501578,"['amazon', 506L]"
ML0H2CL/A,"['bestBuy', 258L]"
SM-T330NZWAXAC,"['amazon', 290L]"
S1-3,"['amazon', 239L]"
ZA1U0000US,"['amazon', 32L]"
T8Z06UTABA,"['bestBuy', 185L]"
501574,"['amazon', 485L]"
SM-T560NZWU,"['amazon', 54L]"
TZ7-00002,"['bestBuy', 287L]"
TZ7-00001,"['bestBuy', 245L]"
IC-TC04,"['amazon', 50L]"
STJR700BL,"['amazon', 358L]"
MLQ42CL/A,"['bestBuy', 5L]"
GWRAP-AIR2-SLATE,"['amazon', 333L]"
HV2B,"['amazon', 100L]"
i5368-1692GRY,"['amazon', 228L]"
MAIN-21387,"['amazon', 377L]"
K03-10,"['amazon', 101L]"
MLQ52CL/A,"['bestBuy', 15L]"
R103,"['amazon', 26L]"
R102,"['amazon', 38L]"
R101,"['amazon', 93L]"
ML3W2LL/A,"['bestBuy', 66L]"
R106,"['amazon', 123L]"
R105,"['amazon', 11L]"
SX3-00001,"['amazon', 351L]"
E5-575G-53VG,"['amazon', 248L]"
MPF22CL/A,"['bestBuy', 134L]"
KT107WHITE,"['amazon', 168L]"
MLYL2LL/A,"['bestBuy', 186L]"
MLMY2LL/A,"['bestBuy', 116L]"
ML2K2CL/A,"['bestBuy', 290L]"
KB-S106,"['amazon', 386L, 'amazon', 403L, 'amazon', 412L]"
iPad 2,"['amazon', 400L]"
K107,"['amazon', 132L]"
MC979LL/A-ER,"['bestBuy', 301L]"
CHUWI-Hi8-Pro,"['amazon', 186L]"
SM-T580,"['amazon', 161L]"
CH-9000091-NA,"['amazon', 140L]"
MQDX2CL/A,"['bestBuy', 300L]"
SM-T230NYKAXAC,"['amazon', 243L]"
NS-P11W7100-C,"['bestBuy', 177L, 'bestBuy', 222L]"
MPME2CL/A,"['bestBuy', 268L]"
S0937815,"['amazon', 67L]"
SM-T813NZDEXAC,"['bestBuy', 77L, 'bestBuy', 139L, 'bestBuy', 199L]"
T303UA-DH54T,"['amazon', 160L]"
TU5-00002,"['amazon', 139L]"
TM800A520LBL,"['amazon', 455L]"
PLT1090-K,"['amazon', 164L]"
WIN,"['amazon', 47L]"
MF080LL/A,"['amazon', 159L]"
MLQ72CL/A,"['bestBuy', 60L]"
SM-T110NDWAXAR,"['amazon', 325L]"
MAIN-03296,"['amazon', 254L]"
80QL0020US,"['amazon', 217L]"
MK6L2LL/A,"['bestBuy', 95L]"
MQDC2CL/A,"['bestBuy', 160L]"
S7-392-7885,"['amazon', 269L]"
MH0W2LL/A,"['bestBuy', 240L, 'amazon', 319L, 'amazon', 438L]"
EGQ223SKTL,"['bestBuy', 108L]"
MP2G2CL/A,"['bestBuy', 227L]"
SU3-00001,"['amazon', 92L]"
FTABCB-2,"['amazon', 452L]"
ME278LL/A,"['bestBuy', 71L]"
ML0T2CL/A,"['bestBuy', 288L]"
ME8QIBP16GBBLU,"['amazon', 426L]"
1159C003,"['amazon', 58L]"
MQEY2CL/A,"['bestBuy', 306L]"
MF529LL/A,"['bestBuy', 79L]"
MNVP2CL/A,"['bestBuy', 161L]"
EWT826BK,"['bestBuy', 39L]"
SE9 579,"['amazon', 183L]"
T6S98UA#ABL,"['amazon', 211L]"
T8 Ultimate,"['amazon', 523L]"
PU2-00001,"['amazon', 238L]"
ST16-2,"['amazon', 314L]"
P916PU,"['bestBuy', 109L]"
Q1010RD,"['bestBuy', 282L]"
MNVR2CL/A,"['bestBuy', 74L]"
MPF12CL/A,"['bestBuy', 224L]"
MGTX2LL/A,"['amazon', 41L]"
Z500M-C1-SL,"['bestBuy', 122L, 'amazon', 16L]"
R5-571T-57Z0,"['amazon', 227L]"
MGL12LL/A,"['bestBuy', 226L]"
ALL-LAP-T41,"['amazon', 439L]"
MC979LLAERWHREF,"['amazon', 182L]"
3A132LL/A,"['bestBuy', 31L]"
M753-S3,"['amazon', 173L]"
PDW0AC-006014,"['amazon', 384L]"
MP2J2LL/A,"['amazon', 224L]"
MPMG2CL/A,"['bestBuy', 30L]"
