ID,Name,ModelNumber,Price,Link,Images
0,Nikon D5600 Digital SLR Camera with AF-P DX NIKKOR 18-55mm VR Lens,none,989.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C357T5802,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131291428348302426CcUa9eIcon.jpg?ex=2
1,FUJIFILM INSTAX SHARE SP-2 GOLD,600016189,227.61,https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SC62J2020,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/0ZS-000D-001M1-S07.jpg?ex=2
2,Nikon D5600 24.2 MP DX-format CMOS Sensor Full HD Pro DSLR Camera - Body Only (D5600BODY),none,919.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0436,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628772605644.jpg?ex=2
3,Leica SL (Typ 601) Mirrorless Digital Camera,none,"9,699.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C358P1709,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131304653015636829T1jL2dP3t1.jpg?ex=2
4,GARMIN BIKE MOUNT SMALL TUBE FOR VIRB,none,58.58,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48U7233,https://images10.newegg.com/ProductImageCompressAll300/A90R_1_20170614593531116.jpg?ex=2
5,GARMIN BIKE MOUNT LARGE TUBE MOUNT FOR VIRB,none,64.17,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48S8205,https://images10.newegg.com/ProductImageCompressAll300/A90R_1_20170509197528175.jpg?ex=2
6,GARMIN USB POWER ADAPTER FOR VIRB,none,64.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R4DY6942,https://images10.newegg.com/ProductImageCompressAll300/A90R_1_20170504940609101.jpg?ex=2
7,"Bell & Howell Splash WP7 Waterproof Digital Camera, Black #WP7 BK",WP7-BK,103.79,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R5HU4129,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4P0_1_20150423354769101.jpg?ex=2
8,Kodak 8617763 Black&Yellow&Red FUN SAVER Single Use Camera,8617763,19.58,https://www.newegg.ca/Product/Product.aspx?Item=9SIA66K5WB0372,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-170-351-02.jpg?ex=2
9,Shure SRH240A Professional Quality Headphones,none,79.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIACUK5CJ1982,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A1T5_1_20130827158726635.jpg?ex=2
10,CANON VIXIA HF R82 CAMCORDER BODY,1958C002,780.15,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R5SV6112,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A3S2_131410815910637013ALxe8SfxLa.jpg?ex=2
11,Canon PowerShot 360 HS 20.2 Megapixel Compact Camera - Purple,1081C001,229.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC46N4872,https://images10.newegg.com/ProductImageCompressAll300/30-120-838-01.jpg?ex=2
12,WASPCAM CAMO ACTION CAMERA,none,385.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7BB5UY1495,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4M5_1_20170617327529043.jpg?ex=2
13,PYLE AUDIO - HOME A/V               PHTCM48              WATERPROOF NIGHT VISION WILD,PHTCM48,228.04,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R49T1050,https://images10.newegg.com/ProductImageCompressAll300/A98C_1_201707291328395222.jpg?ex=2
14,COLEMAN C9WP-Y 20.0-Megapixel Xtreme3 HD Video Waterproof Digital Camera (Yellow),C9WP-Y,158.96,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48T9839,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_2014092336544532.jpg?ex=2
15,Pocket Portable Hidden Mini 720p TrueHD Spy Camcorder Video + Photo Rechargeable Surveillance DVR w/ Integrated Mic + HDMI & USB Output + 32GB MicroSD,none,184.79,https://www.newegg.ca/Product/Product.aspx?Item=9SIA93C5070430,https://images10.newegg.com/ProductImageCompressAll300/A93C_1_201610211489681136.jpg?ex=2
16,Covert Desk Spy Camera High Compression 720p HD Audio Video Surveillance Recorder with Built-in Rechargeable Battery + HDMI Output Port +16GB MicroSD,none,171.59,https://www.newegg.ca/Product/Product.aspx?Item=9SIA93C5070431,https://images10.newegg.com/ProductImageCompressAll300/A93C_1_201610212035473606.jpg?ex=2
17,COLEMAN 2V9WP-Y 20.0 Megapixel Duo2 Dual-Screen Waterproof Digital Camera (Yellow),2V9WP,156.04,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48V7446,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_2014092336541816.jpg?ex=2
18,COLEMAN 2V9WP-R 20.0 Megapixel Duo2 Dual-Screen Waterproof Digital Camera (Red),2V9WP-R,156.04,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48T5582,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_2014092336541804.jpg?ex=2
19,COLEMAN 2V9WP-O 20.0 Megapixel Duo2 Dual-Screen Waterproof Digital Camera (Orange),2V9WP-O,156.04,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48V8655,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_2014092336541788.jpg?ex=2
20,COLEMAN C9WP-BL 20.0-Megapixel Xtreme3 HD Video Waterproof Digital Camera (Blue),C9WP-BL,158.96,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48S5065,https://images10.newegg.com/ProductImageCompressAll300/A389_1_20140422504049484.jpg?ex=2
21,COLEMAN C9WP-R 20.0-Megapixel Xtreme3 HD Video Waterproof Digital Camera (Red),C9WP-R,158.96,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48S6284,https://images10.newegg.com/ProductImageCompressAll300/A4M5_1_20160303650796400.jpg?ex=2
22,Coleman 2v8wp-P 18.0-Megapixel Duo 2v8wp Dual-Screen Waterproof Hd Digital Camera (purple)  7.20in. x 6.30in. x 2.70in.,none,141.85,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R5DY8910,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/01G-015W-00024-S01.jpg?ex=2
23,Personal Pocket Spy Camera Covert Mini 720p HD Portable Video Audio Surveillance Recorder + Rechargeable Built-in Battery + Stereo Audio + 2GB MicroSD,none,145.19,https://www.newegg.ca/Product/Product.aspx?Item=9SIA93C5070432,https://images10.newegg.com/ProductImageCompressAll300/A93C_1_201610212086803028.jpg?ex=2
24,COLEMAN C9WP-CAMO 20.0-Megapixel Xtreme3 HD Video Waterproof Digital Camera (Camo),C9WP-CAMO,158.96,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48S6804,https://images10.newegg.com/ProductImageCompressAll300/A4M5_1_20160308652424921.jpg?ex=2
25,Pocket TrueHD 720p Spy Camera Rechargeable Portable Mini Surveillance Video Camcorder w/ 48 kHz Stereo Audio & Integrated HDMI USB Port + 8GB MicroSD,none,158.39,https://www.newegg.ca/Product/Product.aspx?Item=9SIA93C5070433,https://images10.newegg.com/ProductImageCompressAll300/A93C_1_201610211037181474.jpg?ex=2
26,Coleman C20wp-O 18.0-Megapixel C20wp Xtreme Hd Waterproof Digital Camera (orange)  7.00in. x 6.30in. x 2.60in.,none,126.87,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R5DZ8421,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A63G_1_201704041203807690.jpg?ex=2
27,Coleman C20wp-R 18.0-Megapixel C20wp Xtreme Hd Waterproof Digital Camera (red)  7.00in. x 6.30in. x 2.60in.,none,126.87,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R5EA5036,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A63G_1_2017040448799428.jpg?ex=2
28,Lytro B5-0035 Illum Light Field Digital Camera (NA),B5-0035,825.05,https://www.newegg.ca/Product/Product.aspx?Item=9SIA97K62V7237,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4P0_1_2014100646484986.jpg?ex=2
29,"COLEMAN C5WP-Y 12.0 Megapixel Xtreme Underwater Digital Camera ,Yellow",C5WP-Y,154.27,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48V8912,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_2014091832516332.jpg?ex=2
30,COLEMAN 2V8WP-G 18.0-Megapixel Duo 2V8WP Dual-Screen Waterproof HD Digital Camera (Green),none,121.44,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5S16756,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4JN_1_201706131837519995.jpg?ex=2
31,"Kensington Universal Sleeve - 14""/35.6cm - Black",none,56.83,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48U7953,https://images10.newegg.com/ProductImageCompressAll300/V09P_1_20150528418511485.jpg?ex=2
32,GARMIN VIRB X/XE RUGGED 10M POWER CABLE 010-12256-59,none,109.17,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48T0086,https://images10.newegg.com/ProductImageCompressAll300/A8NP_1_20160907627188308.jpg?ex=2
33,Kodak 8737553 Black Power Flash Single Use Camera 27 EXP,8737553,11.83,https://www.newegg.ca/Product/Product.aspx?Item=9SIACMA5SC8547,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-170-353-02.jpg?ex=2
34,Dell - Riser Card - For Poweredge R420,none,45.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7BB3VZ2595,https://images10.newegg.com/ProductImageCompressAll300/A824_1_20151203578183330.jpg?ex=2
35,Canon EOS-1D X Mark II Digital SLR Camera,0931C002,"7,999.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M4ZX6630,https://images10.newegg.com/ProductImageCompressAll300/A1CZ_1_20160707584757887.jpg?ex=2
36,Nikon D5600 Digital SLR Camera with AF-P DX NIKKOR 18-55mm VR Lens,none,989.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C355B1191,https://images10.newegg.com/ProductImageCompressAll300/A4C3_1312665061597789089SSfiWQiss.jpg?ex=2
37,"Fotodiox Lens Mount Adapter, C-Mount Lens to Pentax Q Series Cameras",none,47.42,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5JV4132,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A9M3_1_20170206497915870.jpg?ex=2
38,Nikon D3300 with 18-55 mm VR II lens + 55-200 VR II lens + Nikon Compact DSLR Gadget Bag,none,899.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M3JP5485,https://images10.newegg.com/ProductImageCompressAll300/A86M_130922711324824782Ga4bLNraGT.jpg?ex=2
39,Nikon D5600 DSLR Camera with Nikon AF-S DX NIKKOR 35mm f/1.8G Lens 14PC Accessory Bundle - International Version (No Warranty),none,"1,199.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C356B2056,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131268477917394303VeMnw7rcLb.jpg?ex=2
40,Nikon D5300 Black 24.2 MP Digital SLR Camera with AF-S NIKKOR 58mm f/1.4G lens,D5300,799.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0418,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628495782715.jpg?ex=2
41,"Wireless IR Remote Control Shutter Release ML-L3 For Nikon D40, D40X, D50, D60, D70, D70S, D80, D90, D3000, D5000, F55, F65, F75, N65, N75, Coolpix 8400, 8800 Pronea S, Nuvis S & Lite Touch Zoom Camer",none,5.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7WX2X32695,https://images10.newegg.com/ProductImageCompressAll300/A7WX_1307809189020900009rT7KTjs3B.jpg?ex=2
42,Bell & Howell B35HDZ Digital Camera,B35HDZ,353.70,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5EV6317,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A63G_1_20150901522144860.jpg?ex=2
43,"OLYMPUS PEN E-P3 (V204031SU000) Silver 12.3 MP 3.0"" 614K OLED Touch LCD Interchangeable Lens Type Live View Digital Camera w/14-42mm Lens",PEN E-P3 (V204031SU000),999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7662U00638,https://images10.newegg.com/ProductImageCompressAll300/30-111-469-02.jpg?ex=2
44,"Canon Powershot 20.2MP, 25x Optical Zoom Digital Camera - Black (SX620BLACK)",none,369.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0747,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706282120621647.jpg?ex=2
45,Canon PowerShot ELPH 180 20.0 MP 8x Optical Zoom Digital Camera - Silver (ELPH180SILVER),none,159.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0201,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281648555030.jpg?ex=2
46,Sony Cyber-shot DSC-WX350 18.2 Megapixel Compact Camera - 4.30 mm - 86 mm - Black,DSC-WX350,329.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC52T0746,https://images10.newegg.com/ProductImageCompressAll300/30-179-763-01.jpg?ex=2
47,Nikon D7100 1515 Black 24.1 MP Digital SLR Camera with 18-105mm VR Lens,D7100,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M3203860,https://images10.newegg.com/ProductImageCompressAll300/30-113-512-04.jpg?ex=2
48,Canon PowerShot ELPH 360 HS 20.2 MP 12x Optical Zoom Digital Camera - Silver (ELPH360HSSILVER),none,269.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0189,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281392837237.jpg?ex=2
49,Nikon COOLPIX L32 20MP Digital Camera - 5x Wide Optical Zoom - Black (L32BLACK),none,119.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0190,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281141472685.jpg?ex=2
50,Nikon D3400 Body Only - Black (D3400BODY),none,519.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0454,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281942425562.jpg?ex=2
51,Leica X TYP 113 Digital Camera Black #18440,X ( Typ 113 ),"3,327.45",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C350R2865,https://images10.newegg.com/ProductImageCompressAll300/A4P0_1_20150619452146083.jpg?ex=2
52,Samsung EFC-GC1S,none,31.15,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8XN58N8888,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/V0CK_1_20170613550054648.jpg?ex=2
53,Nikon D5600 DSLR Camera with Nikon AF-P DX NIKKOR 18-55mm f/3.5-5.6G VR Lens 14PC Accessory Bundle â€“ Includes 64GB SD Memory Card + 2 Replacement Batteries + MORE - International Version,none,"1,199.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C354X5961,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131257732847480716dmOsKH8i3C.jpg?ex=2
54,Canon 24.2MP EOS M3 EF-M 18-55mm IS STM Kit - Black (EOSM3KITBLK),none,999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0439,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628288444395.jpg?ex=2
55,Sony Cyber-Shot DSC-WX500 Wi-Fi Digital Camera (Black),DSCWX500/B,399.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC5VU7983,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A63G_1_20150701467169661.jpg?ex=2
56,"Fotodiox Lens Mount Adapter, Pentax K (PK) Lens to Pentax Q Series Mirrorless Digital Camera, Pentax Q, Q10, Q7, Q-S1",none,59.39,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5JV4071,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A9M3_1_20170206638513415.jpg?ex=2
57,Nikon D7200 DSLR Camera Kit with AF-S DX NIKKOR 18-140MM  f/ 3.5-5.6 VR Lens (D7200KIT),none,"1,729.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345UZ1131,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706161046604662.jpg?ex=2
58,Leica Q (Typ 116) Digital Camera (Titanium Gray),none,"6,099.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C358P1612,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_1313046365906173223i3KmQuDoH.jpg?ex=2
59,Nikon D7100 DSLR with AF-S DX NIKKOR 18-140MM f/3.5-5.6 VR Lens (D7100KIT),none,"1,329.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0449,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628386755414.jpg?ex=2
60,Canon Powershot G Series 9X Mark II 20.1 MP 3x Optical Zoom NFC Wi-Fi Digital Camera - Black (POWERSHOTG9XMIIB),none,649.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0751,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281962775919.jpg?ex=2
61,Casio EXILIM EX-TR50 Self-portrait Beauty Digital Camera - White,none,999.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C353D9158,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131245674958624253EkpfjiBkAX.jpg?ex=2
62,Panasonic DMC-GX8KBODY LUMIX GX8 Interchangeable Lens (DSLM) Silver - Camera Body Only,none,"1,099.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C352H3212,https://images10.newegg.com/ProductImageCompressAll300/A4C3_1312327190922407675rd78dU9CB.jpg?ex=2
63,Canon PowerShot ELPH 190 IS 20.0 MP 12x Optical Zoom Digital Camera - Black (ELPH190ISBLACK),none,209.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0193,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628628864603.jpg?ex=2
64,Nikon D5300 24.2MP Digital SLR Camera with Wi-Fi - Body Only - Grey (D5300BODYGREY),none,669.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0451,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628539969270.jpg?ex=2
