ID,Name,ModelNumber,Price,Link,Images
65,Nikon D5600 Digital SLR Camera (Body Only),none,899.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C356B1880,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131268471518628746LB25w1rahT.jpg?ex=2
66,"Butler Creek Blizzard See Thru Scope Cover, Size #1 (1.00 to 1.05-Inch)",none,187.09,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5E52541,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A9M3_1_201702061473912939.jpg?ex=2
67,Nikon D5600 Digital SLR Camera with AF-P DX NIKKOR 18-55mm VR Lens,none,989.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C357T5802,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131291428348302426CcUa9eIcon.jpg?ex=2
68,FUJIFILM INSTAX SHARE SP-2 GOLD,600016189,227.61,https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SC62J2020,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/0ZS-000D-001M1-S07.jpg?ex=2
69,Nikon D5600 24.2 MP DX-format CMOS Sensor Full HD Pro DSLR Camera - Body Only (D5600BODY),none,919.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0436,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628772605644.jpg?ex=2
70,Leica SL (Typ 601) Mirrorless Digital Camera,none,"9,699.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C358P1709,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131304653015636829T1jL2dP3t1.jpg?ex=2
71,Canon PowerShot ELPH 190 IS 20.0 MP 12x Optical Zoom Digital Camera - Red (ELPH190ISRED),none,209.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0196,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281730827203.jpg?ex=2
72,"Nikon AW130 Waterproof Digital Camera (Yellow) + Extended Life Replacement Battery (EN-EL12) + Point & Shoot Carrying Case + 32GB SD Memory Card + Quick Release Floating Strap + 8"" Gripster & More!",none,429.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35HT6734,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131345094126223109SQVj8pQAEP.jpg?ex=2
73,Canon 24.2MP EOS M3 EF-M 18-55mm IS STM Kit - White (EOSM3KITWHI),none,999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0442,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281032281189.jpg?ex=2
74,OLYMPUS TOUGH TG-4 -  RED,none,489.84,https://www.newegg.ca/Product/Product.aspx?Item=9SIA46P3E43703,https://images10.newegg.com/ProductImageCompressAll300/A46P_1308828640383119039zUE6jz8yk.jpg?ex=2
75,"Nikon AW130 Waterproof Digital Camera (Yellow) + Quick Release Floating Strap + Point & Shoot Carrying Case + 16GB SD Memory Card + 8"" Gripster + 3 Piece Screen Protectors + Micro HDMI Cable & More!",none,424.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35HT6722,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131345087788904975RlnzQhh726.jpg?ex=2
76,Sony Cyber-shot DSC-RX100 V Digital Camera 64GB Bundle 8PC Accessory Kit - Includes 64GB Memory Card + 2 Replacement NP-BX1 Batteries + AC/DC Rapid Home & Travel Charger + MORE,none,"1,249.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C358P0868,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A1K5_131291410529490376XCPUatIBar.jpg?ex=2
77,Nikon D3400 DSLR (Body Only),none,519.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M4ZX6657,https://images10.newegg.com/ProductImageCompressAll300/A86M_131213861504999376Az9DwQtSkv.jpg?ex=2
78,Panasonic Lumix DMC-ZS100 Digital Camera (Black),none,889.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35AS7210,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4K7_131318147510235200CD0F1B3i30.jpg?ex=2
79,Canon EOS 5D Mark IV Full Frame Digital SLR Camera Body,none,"4,899.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C352B4615,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131230307950149920BvFOLfQvaH.jpg?ex=2
80,DJI Zenmuse Z3 4K Gimbal Camera,none,"1,369.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIABDC57U5833,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/ABDC_1_20170110441932227.jpg?ex=2
81,iON Camera 1045 SnapCam SnapCam (Black),none,89.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAC0Z5F34058,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4HM_131009080544862164Wn3XtKQ9Dg.jpg?ex=2
82,"OLYMPUS OM-D E-M5 Black 16.1 MP Live MOS Interchangeable Lens Camera with 3"" OLED Touchscreen 14-42mm Lens Kit",E-M5,899.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7662U00600,https://images10.newegg.com/ProductImageCompressAll300/30-111-540-05.jpg?ex=2
83,"Fotodiox Lens Mount Adapter (Type 2), M42 (42mm x1 Thread Screw) Lens to Pentax Q-Series Camera, fits Pentax Q Mirrorless Cameras",none,47.42,https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5JV4093,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A9M3_1_20170206482708117.jpg?ex=2
84,"Canon Powershot SX610HS 20.2MP, 25x Optical Zoom Digital Camera - Red (SX620RED)",none,369.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0750,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281116317528.jpg?ex=2
85,SONY RX100 Black 20.2 MP 3.6X Optical Zoom Digital Camera HDTV Output,RX100,569.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC5VU7451,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-179-565-02.jpg?ex=2
86,Canon EOS 7D Mark II Bundle With Canon 700SR System Bag and Sandisk Extreme 32GB SDHC Memory - 60MB/s (400x),none,"2,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M3NN7167,https://images10.newegg.com/ProductImageCompressAll300/A891_130952776726347984isP23vAU34.jpg?ex=2
87,Canon PowerShot ELPH 180 20.0 MP 8x Optical Zoom Digital Camera - Red (ELPH180RED),none,159.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0194,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281459736301.jpg?ex=2
88,Canon PowerShot ELPH 190 IS 20.0 MP 10x Optical Zoom Digital Camera - Blue (ELPH190ISBLUE),none,209.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0200,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281314807405.jpg?ex=2
89,Canon EOS M10 15-45mm IS STM Kit - White (EOSM10KITWHITE),none,729.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0427,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281951477479.jpg?ex=2
90,Lumix GX850 4K Mirrorless ILC Camera 16 Megapixels 4K WiFi 12-32mm Mega O.I.S. Lens Kit- Black (DCGX850KK),none,699.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0481,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281107242583.jpg?ex=2
91,Canon Powershot G Series 9X Mark II 20.1 MP 3x Optical Zoom NFC Wi-Fi Digital Camera - Silver (POWERSHOTG9XMIIS),none,649.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0752,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281631154450.jpg?ex=2
92,"Canon EOS Rebel T6i 24.2 MP Digital SLR Camera with Built-in Wi-Fi, NFC and 18-55mm IS STM Lens (EOSREBELT6I)",none,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0421,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281931567012.jpg?ex=2
93,"Nikon AW130 Waterproof Digital Camera (Black) + Extended Life Replacement Battery (EN-EL12) + Point & Shoot Carrying Case + 32GB SD Memory Card + Quick Release Floating Strap + 8"" Gripster & More!",none,409.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35HT6631,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131345075868431549J7mwfEVnWw.jpg?ex=2
94,Canon EOS Rebel SL1 + EF-S 18-55mm,none,"1,209.50",https://www.newegg.ca/Product/Product.aspx?Item=9SIAAYY5EV6358,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A2E1_1_20140101390118225.jpg?ex=2
95,Nikon CoolPix 20.1MP - 8x optical Zoom-NIKKOR lens -19MB Digital Camera with Wi-Fi and Bluetooth (A300BLACK),none,179.95,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0748,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706282140408028.jpg?ex=2
96,Nikon D5600 DSLR Camera with Nikon AF-S NIKKOR 50mm f/1.8G Lens 14PC Accessory Bundle - International Version (No Warranty),none,"1,199.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C356B2061,https://images10.newegg.com/ProductImageCompressAll300/A4C3_131268484676662922vmIkORApSv.jpg?ex=2
97,"Nikon AW130 Waterproof Digital Camera (Black) + Quick Release Floating Strap + Point & Shoot Carrying Case + 16GB SD Memory Card + 8"" Gripster + 3 Piece Screen Protectors + Micro HDMI Cable & More!",none,395.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35HT6616,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A4C3_131345070936961904awfzWDeT0V.jpg?ex=2
98,FUJIFILM INSTAX SHARE SP-2 SILVER,600016186,239.99,https://www.newegg.ca/Product/Product.aspx?Item=0ZS-000D-001M0CVF,https://images10.newegg.com/ProductImageCompressAll300/0ZS-000D-001M0CVF-S07.jpg?ex=2
99,FUJIFILM INSTAX SHARE SP-2 SILVER,600016186,227.69,https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SC62J3258,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/0ZS-000D-001M0-S07.jpg?ex=2
100,"Nikon D5 DSLR Camera (Body Only, Dual XQD Slots)",1557,"8,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M4ZX6737,https://images10.newegg.com/ProductImageCompressAll300/A2GA_1_20160602118080001.jpg?ex=2
101,Canon PowerShot ELPH 360 HS 20.2 MP 12x Optical Zoom Digital Camera - Black (ELPH360HSBLACK),none,269.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0191,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170628154397368.jpg?ex=2
102,Canon EOS M6 EF-M 15-45mm IS STM Camera Kit - Silver (EOSM61545KITSIL),none,"1,149.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WB0767,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706281850472307.jpg?ex=2
103,FUJIFILM INSTAX SHARE SP-2 GOLD,600016189,239.99,https://www.newegg.ca/Product/Product.aspx?Item=0ZS-000D-001M1CVF,https://images10.newegg.com/ProductImageCompressAll300/0ZS-000D-001M1CVF-S07.jpg?ex=2
104,"OLYMPUS OM-D E-M5 Mark II V207040BU000 Black 16.1 MP 3.0"" LCD Mirrorless Micro Four Thirds Digital Camera (Body)",OM-D E-M5 Mark II,"1,099.99",https://www.newegg.ca/Product/Product.aspx?Item=N82E16830111653CVF,https://images10.newegg.com/ProductImageCompressAll300/30-111-653CVF-01.jpg?ex=2
105,"OLYMPUS OM-D E-M5 Mark II V207040SU000 Silver 16.1 MP 3.0"" LCD Mirrorless Micro Four Thirds Digital Camera (Body)",OM-D E-M5 Mark II,"1,099.99",https://www.newegg.ca/Product/Product.aspx?Item=N82E16830111654CVF,https://images10.newegg.com/ProductImageCompressAll300/30-111-654CVF-01.jpg?ex=2
106,Canon EOS Rebel T6 DSLR Camera with 18 - 55 mm and 75 - 300 mm Lenses Kit,Rebel T6,999.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16830120856,https://images10.newegg.com/ProductImageCompressAll300/30-120-856-02.jpg?ex=2
107,Canon EOS Rebel T6 DSLR Camera with 18 - 55 mm Lens,Rebel T6 EF-S,692.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7BB41Z4651,https://images10.newegg.com/ProductImageCompressAll300/30-120-855-01.jpg?ex=2
108,Canon PowerShot G7 X Mark II Digital Camera,PowerShot G7 X Mark II,949.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C350R3304,https://images10.newegg.com/ProductImageCompressAll300/30-120-850-19.jpg?ex=2
109,Canon PowerShot SX60 HS Black 16.1 MP 65X Optical Zoom Wide Angle Digital Camera HDTV Output,PowerShot SX60 HS,519.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC2WH5793,https://images10.newegg.com/ProductImageCompressAll300/30-120-767-09.jpg?ex=2
110,Olympus Tough TG-5 12 Megapixel Compact Camera - Red,TG-5,559.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16830111720CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/cs.jpg?ex=2
111,Sony Alpha a6300 Mirrorless Digital Camera Body #ILCE6300/B,ILCE6300/B,"1,358.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C350R2765,https://images10.newegg.com/ProductImageCompressAll300/A98Y_1_20160930980005725.jpg?ex=2
112,"FUJIFILM X-Pro2 16488618 Black 24.3 MP Aspect ratio 3:2, approx 1.62 millions dots LCD Digital Camera - Body Only",X-Pro2,"2,199.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C35BW5039,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-122-661-03.jpg?ex=2
113,Sony Alpha ILCE6500/B a6500 Mirrorless Digital Camera (Body Only),ILCE6500/B,"2,029.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C358H1508,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-179-827-03.jpg?ex=2
114,OLYMPUS OM-D E-M10 Mark II Black with 14-42 II R Lens,E-M10 Mark II,"1,154.96",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5TY44Z7050,https://images10.newegg.com/ProductImageCompressAll300/30-111-707-01.jpg?ex=2
115,"OLYMPUS OM-D E-M5 Mark II V207040BU000 Black 16.1 MP 3.0"" LCD Mirrorless Micro Four Thirds Digital Camera (Body)",OM-D E-M5 Mark II,"1,172.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5TY44Z7001,https://images10.newegg.com/ProductImageCompressAll300/30-111-653-01.jpg?ex=2
116,Canon PowerShot G7 X Black 20.2 MP 4.2X Optical Zoom 24mm Wide Angle Digital Camera HDTV Output,PowerShot G7 X,799.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA86M3H43996,https://images10.newegg.com/ProductImageCompressAll300/30-120-766-11.jpg?ex=2
117,"OLYMPUS OM-D E-M5 Mark II V207040SU000 Silver 16.1 MP 3.0"" LCD Mirrorless Micro Four Thirds Digital Camera (Body)",OM-D E-M5 Mark II,"1,172.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5TY44Z6987,https://images10.newegg.com/ProductImageCompressAll300/30-111-654-02.jpg?ex=2
118,Canon EOS Rebel T6i 0591C003 Black 24.20 MP Digital SLR Camera with EF-S 18-55mm IS STM Lens,EOS Rebel T6i,899.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC4AP2919,https://images10.newegg.com/ProductImageCompressAll300/30-120-794-08.jpg?ex=2
119,Fujifilm - 16445783 - Fujifilm Instax Wide 300 Instant Camera - Instant Film,none,217.55,https://www.newegg.ca/Product/Product.aspx?Item=9SIA90R48T5611,https://images10.newegg.com/ProductImageCompressAll300/A63G_1_20150511386962127.jpg?ex=2
120,Fujifilm FinePix XP120 16.4 Megapixel Compact Camera - Blue,XP120,325.82,https://www.newegg.ca/Product/Product.aspx?Item=9SIA66K5MZ0223,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A389_1_201706281229890252.jpg?ex=2
121,"Canon PowerShot SX530 HS Black 16 MP 50X Optical Zoom 24mm Wide Angle High-End, Advanced Digital Camera HDTV Output",PowerShot SX530 HS,564.84,https://www.newegg.ca/Product/Product.aspx?Item=9SIA66K5TE7890,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/30-120-777-08.jpg?ex=2
122,Leica D-LUX (Typ 109) 12.8MP Digital Camera,none,"1,279.95",https://www.newegg.ca/Product/Product.aspx?Item=9SIA4C350R3309,https://images10.newegg.com/ProductImageCompressAll300/A1K5_130711735001511686CFjQ9zH548.jpg?ex=2
123,Fujifilm FinePix XP120 16.4 Megapixel Compact Camera - Sky Blue,XP120,325.82,https://www.newegg.ca/Product/Product.aspx?Item=9SIA66K5TF5275,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A63G_1_201705021004560397.jpg?ex=2
124,Canon PowerShot ELPH 190 IS Digital Camera - Black,PowerShot ELPH 190 IS,216.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7BB3V24091,https://images10.newegg.com/ProductImageCompressAll300/30-120-840-06.jpg?ex=2
125,OLYMPUS PEN-F V204060SU000 Black Digital Camera Body Only,PEN-F,"1,580.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5TY44Z6979,https://images10.newegg.com/ProductImageCompressAll300/30-111-698-03.jpg?ex=2
126,Fujifilm FinePix XP120 16.4 Megapixel Compact Camera - Lime,XP120,325.82,https://www.newegg.ca/Product/Product.aspx?Item=9SIA66K5MC1823,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A389_1_201704131505451171.jpg?ex=2
127,Canon PowerShot ELPH 180 Digital Camera - Red,PowerShot ELPH 180,167.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7BB3T72928,https://images10.newegg.com/ProductImageCompressAll300/30-120-843-01.jpg?ex=2
128,Fujifilm FinePix XP120 16.4 Megapixel Compact Camera - Yellow,XP120,236.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16830122698CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/cs.jpg?ex=2
