ID,Name,ModelNumber,Price,Link,Images
94,"Samsung MU6500 55"" Curved 4K UHD with Wi-Fi Smart TV (UN55MU6500)",none,"1,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7539,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629334036393.jpg?ex=2
95,"Samsung DM48E 48"" DM-E Series 1080p Slim Direct-Lit LED Display - LH48DMEPLGA/GO",none,"1,577.36",https://www.newegg.ca/Product/Product.aspx?Item=16C-0003-00245CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/16C-0003-00245CVF-S10.jpg?ex=2
96,"Samsung KU7000 Series 65"" 4K UHD Smart TV (UN65KU7000)",none,"2,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7511,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291363140571.jpg?ex=2
97,"Samsung UN48H4005 48"" Class 720p 60Hz LED HDTV",H4005A,589.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993966845,https://images10.newegg.com/ProductImageCompressAll300/A899_130979494643408665cO6IG9Q5RC.jpg?ex=2
98,"Samsung KU6290 Series 70"" 4K UHD Smart TV (UN70KU6290)",none,"2,999.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7547,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_2017062973785963.jpg?ex=2
99,"Sharp 60"" N5100 Series 1080p Full HD Smart TV (LC60N5100U)",none,"1,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7555,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629406763904.jpg?ex=2
100,"Samsung MU9000 55"" 4K UHD with Wi-Fi Smart TV (UN55MU9000)",none,"2,899.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7495,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629147962442.jpg?ex=2
101,"Samsung Q Series 65"" 4K UHD 240 HDR Smart QLED TV (QN65Q9F)",none,"6,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SF5YN4474,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291649988434.jpg?ex=2
102,"Hisense 55"" H6 Series 4K 60Hz Motion Rate Smart TV (55H6607)",none,"1,099.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7491,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291191993153.jpg?ex=2
103,"Samsung 7 Series 40"" 4K UHD 120 Smart LED TV (UN40MU7000)",none,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7541,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291847269937.jpg?ex=2
104,LG Electronics 43UF6400 43-Inch 4K Ultra HD Smart LED TV (2015 Model),none,"1,049.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993T95487,https://images10.newegg.com/ProductImageCompressAll300/A3YF_130845011629503183joym5yUlEk.jpg?ex=2
105,"Samsung MU6300 55"" 4K UHD Smart LED TV (UN55MU6300)",none,"1,299.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7499,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291538806461.jpg?ex=2
106,"Samsung Q Series 65"" 4K UHD 240 Smart QLED TV (QN65Q7F)",none,"5,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7573,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629680389558.jpg?ex=2
107,"Proscan 65"" 60Hz D-LED 4K UHD TV (PLDED6535A)",none,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7546,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291018434436.jpg?ex=2
108,"LG 75"" 4K UHD HDR LED webOS 3.5 Smart TV (75UJ657A)",none,"3,397.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SF5UC5345,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A5SF_131412552139454920NOzAkuzwQt.jpg?ex=2
109,"LG 65"" 4K UHD HDR LED webOS 3.5 Smart TV (65SJ8500)",none,"2,449.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SF5UC5341,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A5SF_131412550087247665cxjhdktbRD.jpg?ex=2
110,VIZIO D50-E1 D-Series 50-Inch 4K UHD Smart LED TV (2017),D50-E1,790.99,https://www.newegg.ca/Product/Product.aspx?Item=16C-0014-000M0CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/16C-0014-000M0-S01.jpg?ex=2
111,"Samsung KU6290 Series 40"" 4K UHD Smart TV (UN40KU6290)",none,799.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7566,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629819367623.jpg?ex=2
112,"LG 55LF5950 55"" 1080p LED Smart TV",none,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993T95562,https://images10.newegg.com/ProductImageCompressAll300/A5SR_1308552925963125537K9mfAdrde.jpg?ex=2
113,"Samsung MU6500 Curved 65"" 4K UHD with Wi-Fi Smart TV (UN65MU6500)",none,"2,099.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7569,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629941221957.jpg?ex=2
114,"Samsung MU6500 55"" Curved 4K UHD with Wi-Fi Smart TV (UN55MU6500)",none,"1,499.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7539,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629334036393.jpg?ex=2
115,"Samsung DM48E 48"" DM-E Series 1080p Slim Direct-Lit LED Display - LH48DMEPLGA/GO",none,"1,577.36",https://www.newegg.ca/Product/Product.aspx?Item=16C-0003-00245CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/16C-0003-00245CVF-S10.jpg?ex=2
116,LG Electronics 42LF5800 42-Inch 1080p Smart LED TV (2015 Model),none,599.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA89937V1811,https://images10.newegg.com/ProductImageCompressAll300/89-007-037-06.jpg?ex=2
117,"Hisense 55"" U6 Series 4K UHD Smart TV (55U6)",none,999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7578,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291927384025.jpg?ex=2
118,65-Inch  Samsung UN65KS8500 Curved 4K SUHD Smart LED TV,KS8500,"2,529.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SF44A6583,https://images10.newegg.com/ProductImageCompressAll300/A5SF_131081591966053123YQ1Hik1cQq.jpg?ex=2
119,"LG 65"" 2160p 120Hz LED-LCD HDTV 65UF6450",none,"2,059.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U13SA9555,https://images10.newegg.com/ProductImageCompressAll300/A5SR_130869925368812842kunXCDAh86.jpg?ex=2
120,"LG E7 55"" 4K UHD HDR OLED webOS 3.5 Smart TV (OLED55E7P)",none,"4,999.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA5SF5UC5270,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A5SF_131412539618723180G9y7DtDzdC.jpg?ex=2
121,Samsung HG55NE890UFXZA 55Inch Ultra Slim Edge Lit Led,HG55NE890UFXZA,"2,559.99",https://www.newegg.ca/Product/Product.aspx?Item=0WX-0012-00626CVF,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A91N_1_20160901697888023.jpg?ex=2
122,"Hisense Roku 32"" 720p Smart LED TV (32H4C)",none,349.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7534,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291580261974.jpg?ex=2
123,LG Electronics 55LF6000 55-Inch 1080p LED TV (2015 Model),none,950.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U13NS5149,https://images10.newegg.com/ProductImageCompressAll300/89-007-035-01.jpg?ex=2
124,Panasonic TC40D400 40 Inch HD Television with Easey-to-Use Features,none,499.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC53D3637,https://images10.newegg.com/ProductImageCompressAll300/A7DC_1312386415437980573TPOhFw56k.jpg?ex=2
125,"LG 49LF5900 49"" 1080p 60Hz IPS LED Smart TV (49LF5900)",none,999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U13SA8862,https://images10.newegg.com/ProductImageCompressAll300/A899_130838722533164840KzXn9TxY2l.jpg?ex=2
126,"Changhong 32"" Class 1080p LED HDTV - LED32YC1600UA",none,189.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889624013,https://images10.newegg.com/ProductImageCompressAll300/89-624-013-03.jpg?ex=2
127,"Sharp 65"" 4K UHD 120 AquoMotion Smart LED TV (LC65N8002U)",none,"2,099.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7530,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629494522133.jpg?ex=2
128,"Samsung 60"" 4K Ultra HD LED Tizen Smart TV (UN60KU6290)",none,"1,899.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U156B0585,https://images10.newegg.com/ProductImageCompressAll300/A9U1_131268333586724780nRMEBR6RBY.jpg?ex=2
129,"Samsung MU6300 75"" 4K UHD with Wi-Fi Smart TV (UN75MU6300)",none,"3,799.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7570,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_2017062961619674.jpg?ex=2
130,"Samsung 7 Series 49"" 4K UHD 120 Smart LED TV (UN49MU7000)",none,"1,399.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7497,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629448053862.jpg?ex=2
131,LG Electronics 55UF6800 55-Inch 4K Ultra HD Smart LED TV (2015 Model),none,"1,599.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993FK5755,https://images10.newegg.com/ProductImageCompressAll300/A5SR_130855252715103453k0uRIM9v8w.jpg?ex=2
132,"Samsung MU9000 65"" 4K UHD with Wi-Fi Smart TV (UN65MU9000)",none,"3,597.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7531,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_201706291619334645.jpg?ex=2
133,Panasonic TC32C400 32 inch Television with Easy-to-Use Features,none,299.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC5318990,https://images10.newegg.com/ProductImageCompressAll300/A7DC_131238639425660332nzgdvggMtK.jpg?ex=2
134,"Sharp 50"" 4K UHD 120 AquoMotion Smart LED TV (LC50N8002U)",none,"1,199.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIAE345WC7527,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AE34_1_20170629508117180.jpg?ex=2
135,"SAMSUNG 32"" Class J4500 LED Smart TV",none,329.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA7DC5319317,https://images10.newegg.com/ProductImageCompressAll300/A7DC_131238649884309012cNMzOxnhrs.jpg?ex=2
136,PC WHOLESALE 55KU6290 4K SMART TV,UN55KU6290,"1,700.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U15528716,https://images10.newegg.com/ProductImageCompressAll300/A9U1_131263908994153263yDiDUdmqaF.jpg?ex=2
137,LG Electronics 60UH6150 60-Inch 4K Ultra HD Smart LED TV,none,"1,749.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA9U156B0488,https://images10.newegg.com/ProductImageCompressAll300/89-007-204-02.jpg?ex=2
138,Hitachi 43E3 1080p HD LED TV,43E3,349.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889200049,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-200-049-S01.jpg?ex=2
139,Samsung UN40J5200 40-Inch 1080p Smart LED TV,UN40J5200FXZC,489.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIABH55ZE0320,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A7DC_131427352677829484xALOJSyjMq.jpg?ex=2
140,"Samsung UN50KU630DFXZA  49.5"" LED TV, Black",UN50KU630DFXZA,549.99,https://www.newegg.ca/Product/Product.aspx?Item=16C-0003-002C4,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A9SK_1_201612191066658308.jpg?ex=2
141,"Sharp 43"" 1080p 60Hz LED TV",LC-43N4000U,349.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889101595,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-101-595-S01.jpg?ex=2
142,"Hitachi 48"" 1080p 60Hz LED-LCD HDTV",LE48M4S9,384.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889200053,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-200-053-S01.jpg?ex=2
143,"TCL 43"" 1080p 120Hz LED-LCD HDTV",43S303,399.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889272057,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-272-057-S01.jpg?ex=2
144,"Panasonic 50"" 4K 120Hz LED TV TC-50CX400U",none,549.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889187304,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-187-304-S01.jpg?ex=2
145,"Sharp AQUOS HD Series LC-32LE451U 32-inch LED TV - 1366 x 768 - 16:9 - 4000000:1 - 60 Hz - HDMI, USB - Black",LC-32LE451U,189.99,https://www.newegg.ca/Product/Product.aspx?Item=16E-000A-00041,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201703241044417609.jpg?ex=2
146,"LG OLED65B6P 65"" 2160p OLED TV - 16:9 - 4K UHDTV - NTSC - 3840 x 2160 - Dolby Digital, DTS, Surround - 4 x HDMI - USB - Ethernet - Wireless LAN - PC Streaming - Internet Access - Media Player",none,"4,199.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32596,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_20161210467162321.jpg?ex=2
147,Samsung 8-Series UN55KS8500 55-inch Class 4K SUHD Smart Curved LED TV - 3840 x 2160 - 240 MR - Black,none,"2,099.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8994Z16188,https://images10.newegg.com/ProductImageCompressAll300/A22F_1_201609222053005671.jpg?ex=2
148,Samsung 6-Series UN55KU6290 55-inch 4K Ultra HD Smart LED TV - 3840 x 2160 - 120 MR - Black,none,"1,100.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8995264816,https://images10.newegg.com/ProductImageCompressAll300/A22F_1_201610151916465118.jpg?ex=2
149,LG 49UH6100.A 49-inch 4K Ultra HD LED Smart TV - 3840 x 2160 - TruMotion 120 Hz - webOS 3.0 - Wi-Fi - HDMI,49UH6100.A,799.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32776,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201611121876737557.jpg?ex=2
150,Samsung UN50J6200 50-in. 1080p Smart LED TV,none,899.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993214152,https://images10.newegg.com/ProductImageCompressAll300/A899_130807686666002483PjulcgvNvk.jpg?ex=2
151,"LG LH5700 43LH5700 43"" 1080p LED-LCD TV - 16:9 - 1920 x 1080 - Virtual Surround Plus - 20 W RMS - LED - Smart TV - 2 x HDMI - USB - Ethernet - Wireless LAN - PC Streaming - Internet Access",43LH5700,499.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785CS7419,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201610211648585264.jpg?ex=2
152,"LG LH5750 55LH5750 55"" 1080p LED-LCD TV - 16:9 - HDTV 1080p - Black - ATSC - 1920 x 1080 - Virtual Surround Plus - 20 W RMS - Direct LED - Smart TV - 2 x HDMI - USB - Ethernet - Wireless LAN - PC ...",55LH5750,799.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32658,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_20161015297674473.jpg?ex=2
153,"LG 43"" 4K 120Hz LED-LCD HDTV",43UH6100,649.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6526,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201610211176149286.jpg?ex=2
154,Samsung UN60J6200 60-in. 1080p Smart LED TV,none,"1,230.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993208684,https://images10.newegg.com/ProductImageCompressAll300/A899_130807592222289056vgwHdbI6i3.jpg?ex=2
155,"L.G  65EG9600 65"" Smart Curved 4K OLED 3D TV w/webOS 2.0",none,"3,499.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32655,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A299_1_20160211639080855.jpg?ex=2
156,LG Electronics 55UH7650 55-Inch 4K Ultra HD LED Smart TV Grade A,55UH7650,"1,650.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6523,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AD78_1_201703171213820544.jpg?ex=2
157,LG UH5500 65UH5500 65-inch 4k Ultra HD LED Smart TV - 3840 x 2160 - TruMotion 120 Hz - webOS 3.0 - Magic Remote - Wi-Fi - HDMI,none,"1,399.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6515,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201610151574872097.jpg?ex=2
158,"LG 55"" 1080p LED-LCD HDTV -",55EA8800,"1,750.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6524,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-007-170-01.jpg?ex=2
159,"49"" UF6800 4K UHD Smart LED TV with webOS",none,799.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6520,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AD78_1313830509505807575t12FmjUGa.jpg?ex=2
160,"LG LH5700 49LH5700 49"" 1080p LED-LCD TV - 16:9 - 1920 x 1080 - Virtual Surround Plus, DTS - 20 W RMS - LED - Smart TV - 2 x HDMI - USB - Ethernet - Wireless LAN - PC Streaming - Internet Access",49LH5700,699.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32772,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_20161015343713770.jpg?ex=2
161,"LG 55EG9100 55-inch Curved 3D OLED Smart TV - 1920 x 1080 - Dolby Digital, DTS - 3 x HDMI - USB - Ethernet - Wireless LAN - PC Streaming - Internet Access - Media Player",none,"1,750.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32840,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_20160209637555467.jpg?ex=2
162,"LG 55"" 1080p Curved OLED 3D WiFi Smart Cinema Screen Dual Core THX Certified",55EC9300,"1,750.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6513,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-007-089-01.jpg?ex=2
163,"VIZIO E50-D1 50"" 1080p LED-LCD TV - 16:9 - Black - 1920 x 1080 - LED Backlight - Smart TV - PC Streaming - Internet Access",E50-D1,369.99,https://www.newegg.ca/Product/Product.aspx?Item=16C-0014-000H8,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/16C-0014-000H8-S01.jpg?ex=2
164,"LG 55"" 1080p 120Hz LED-LCD HDTV",55LF6000,699.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6522,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-007-110-01.jpg?ex=2
165,"43"" UF6800 4K UHD Smart LED TV with webOS",none,699.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HP1333,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AD78_1313830490057213444WfIJUupKS.jpg?ex=2
166,Samsung UN32J5205 32-inch LED Smart TV - 1920 x 1080 - 60 Motion Rate - Wi-Fi / Ethernet - HDMI,none,360.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993246853,https://images10.newegg.com/ProductImageCompressAll300/A22F_1_20150924531077637.jpg?ex=2
167,"LG OLED65E6P 65"" 3D 2160p OLED TV - 16:9 - 4K UHDTV - 3840 x 2160 - Dolby Digital, DTS, Surround - 3 x HDMI - USB - Ethernet - Wireless LAN - PC Streaming - Internet Access - Media Player",none,"4,599.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6521,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_201612032139344785.jpg?ex=2
168,"49"" UF6900 4K UHD Smart LED TV with webOS",none,849.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6519,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AD78_131383052264633735RBhYLevqbx.jpg?ex=2
169,LG UH5500 50UH5500 50-inch 4k Ultra HD LED Smart TV - 3840 x 2160 - TruMotion 120 Hz - webOS 3.0 - Magic Remote - Wi-Fi - HDMI,none,849.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32833,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/A22F_1_20161015656721142.jpg?ex=2
170,"Samsung J5200 Series UN48J5200 48-inch Smart LED TV - 1080p (Full HD) - Clear Motion Rate 60 - Wi-Fi, Ethernet - HDMI, USB",none,699.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993965803,https://images10.newegg.com/ProductImageCompressAll300/A899_130849087909888538nTv8ieqpdU.jpg?ex=2
171,Samsung UN48JU6500 48-in. Smart 4K Ultra HD LED TV,none,"1,099.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993214972,https://images10.newegg.com/ProductImageCompressAll300/A899_130807741817446506GJAKKfGf2I.jpg?ex=2
172,"LG 55EA9700 55"" 1080p 240Hz Smart WiFi Magic Remote 3D Curved OLED TV",none,"1,750.00",https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785HN6517,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/AD78_1_201703171382479864.jpg?ex=2
173,LG 55UF6800 55-inch LED Smart 4K Ultra HDTV - 3840 x 2160 - TruMotion 120 Hz - Quad-Core Processor - webOS 2.0 - Wi-Fi - HDMI,none,999.00,https://www.newegg.ca/Product/Product.aspx?Item=9SIAD785F32834,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/V02W_1_20151113932229734.jpg?ex=2
174,Samsung UN55JS7000 55-inch LED Smart 4K Ultra HDTV - 3840 x 2160 - Motion Rate 120 - Quad-Core Processor - Wi-Fi - HDMI,none,"1,648.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA89948E5701,https://images10.newegg.com/ProductImageCompressAll300/V02W_1_20151224094535158.jpg?ex=2
175,Samsung UN50JU6500 50-in. Smart 4K Ultra HD LED TV,none,"1,174.99",https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993214146,https://images10.newegg.com/ProductImageCompressAll300/A899_130807682894945415cDSJT0VqzO.jpg?ex=2
176,Samsung UN48J5000 48-in. 1080p LED TV,none,599.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993966824,https://images10.newegg.com/ProductImageCompressAll300/A899_130849157080068538n310qqV4xB.jpg?ex=2
177,"LG 49"" 1080p LED-LCD HDTV",49LH5700.B,419.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889007319,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-007-319-S01.jpg?ex=2
178,Samsung UN48J6520 48-in. 1080p Smart Curved LED TV,none,929.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA8993219979,https://images10.newegg.com/ProductImageCompressAll300/A899_130807746944716506aogYyVMzdi.jpg?ex=2
179,"Philips 55"" 4K LED-LCD Smart TV, Grade A",55PFL5601/F7,499.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889104231,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-104-231-S05.jpg?ex=2
180,Avera 55EQX10 55-Inch 2160p 4K LED Television - Black,none,391.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889651007R,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-651-007-06.jpg?ex=2
181,VIZIO D50-E1 D-Series 50-Inch 4K UHD Smart LED TV (2017),none,822.60,https://www.newegg.ca/Product/Product.aspx?Item=9SIADZG62F6703,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/16C-0014-000M0-S01.jpg?ex=2
182,LG Electronics 43UH6100 43-Inch 4K Ultra HD Smart LED TV (2016 Model),none,999.99,https://www.newegg.ca/Product/Product.aspx?Item=9SIA89941F7668,https://images10.newegg.com/ProductImageCompressAll300/89-007-210-02.jpg?ex=2
183,"RCA 24"" 1080p 60Hz LED TV",LED24G45RQD,129.99,https://www.newegg.ca/Product/Product.aspx?Item=N82E16889206111,https://images10.newegg.com/NeweggImage/ProductImageCompressAll300/89-206-111-Z01.jpg?ex=2
